重庆,2018-01-01,11,7,阴,东北风 1级
重庆,2018-01-02,9,8,阴,东北风 1级
重庆,2018-01-03,9,7,雨,东北风 1级
重庆,2018-01-04,7,4,多云,东北风 2级
重庆,2018-01-05,8,5,阴,东北风 2级
重庆,2018-01-06,7,2,晴,东北风 2级
重庆,2018-01-07,5,3,多云,北风 2级
重庆,2018-01-08,8,2,晴,北风 2级
重庆,2018-01-09,11,2,晴,北风 1级
重庆,2018-01-10,12,2,晴,西北风 1级
重庆,2018-01-11,11,2,晴,东北风 1级
重庆,2018-01-12,10,3,晴,东风 2级
重庆,2018-01-13,8,7,霾,东风 2级
重庆,2018-01-14,13,4,晴,东北风 2级
重庆,2018-01-15,10,4,阴,东北风 2级
重庆,2018-01-16,12,4,晴,西南风 2级
重庆,2018-01-17,10,3,晴,东北风 2级
重庆,2018-01-18,10,7,阴,东南风 1级
重庆,2018-01-19,10,7,晴,东北风 1级
重庆,2018-01-20,10,5,阴,东北风 1级
重庆,2018-01-21,11,5,晴,南风 1级
重庆,2018-01-22,11,5,晴,东北风 2级
重庆,2018-01-23,11,7,多云,东北风 2级
重庆,2018-01-24,11,8,雨,东北风 2级
重庆,2018-01-25,6,2,多云,北风 2级
重庆,2018-01-26,5,1,多云,东北风 2级
重庆,2018-01-27,4,0,晴,东北风 2级
重庆,2018-01-28,6,2,晴,北风 1级
重庆,2018-01-29,8,3,晴,东北风 1级
重庆,2018-01-30,5,1,多云,东北风 2级
重庆,2018-01-31,8,1,多云,西北风 2级
重庆,2018-02-01,6,0,多云,东北风 2级
重庆,2018-02-02,9,4,阴,西南风 1级
重庆,2018-02-03,10,4,多云,东风 2级
重庆,2018-02-04,6,3,多云,东风 2级
重庆,2018-02-05,7,3,晴,东风 1级
重庆,2018-02-06,10,3,多云,东北风 2级
重庆,2018-02-07,11,5,晴,西北风 1级
重庆,2018-02-08,12,4,晴,东风 2级
重庆,2018-02-09,9,4,晴,北风 2级
重庆,2018-02-10,7,4,多云,北风 2级
重庆,2018-02-11,7,4,多云,东北风 1级
重庆,2018-02-12,7,4,晴,东北风 1级
重庆,2018-02-13,11,4,晴,东北风 2级
重庆,2018-02-14,12,6,阴,东北风 2级
重庆,2018-02-15,12,7,多云,西风 1级
重庆,2018-02-16,17,5,晴,东北风 2级
重庆,2018-02-17,13,8,阴,东北风 2级
重庆,2018-02-18,12,6,晴,北风 2级
重庆,2018-02-19,11,8,晴,北风 2级
重庆,2018-02-20,13,8,晴,东北风 2级
重庆,2018-02-21,11,8,阴,东北风 2级
重庆,2018-02-22,9,5,阴,东北风 2级
重庆,2018-02-23,13,6,晴,东北风 2级
重庆,2018-02-24,15,7,多云,西北风 2级
重庆,2018-02-25,19,8,晴,东风 2级
重庆,2018-02-26,15,8,晴,东风 2级
重庆,2018-02-27,15,8,多云,东北风 1级
重庆,2018-02-28,18,9,晴,东北风 2级
重庆,2018-03-01,21,11,晴,北风 2级
重庆,2018-03-02,21,13,多云,东北风 2级
重庆,2018-03-03,22,13,多云,东北风 2级
重庆,2018-03-04,18,13,多云,西北风 2级
重庆,2018-03-05,14,12,多云,东风 2级
重庆,2018-03-06,13,11,阴,东北风 2级
重庆,2018-03-07,13,8,多云,东北风 2级
重庆,2018-03-08,19,7,多云,东风 2级
重庆,2018-03-09,23,9,晴,东风 2级
重庆,2018-03-10,18,12,晴,东风 3级
重庆,2018-03-11,16,12,多云,东南风 2级
重庆,2018-03-12,17,11,多云,东北风 2级
重庆,2018-03-13,20,13,多云,东北风 1级
重庆,2018-03-14,22,12,晴,东北风 1级
重庆,2018-03-15,25,12,晴,东风 2级
重庆,2018-03-16,26,13,多云,东南风 3级
重庆,2018-03-17,25,14,多云,东北风 3级
重庆,2018-03-18,19,13,多云,北风 2级
重庆,2018-03-19,17,10,多云,北风 2级
重庆,2018-03-20,20,9,多云,东北风 2级
重庆,2018-03-21,20,12,阴,东南风 1级
重庆,2018-03-22,23,12,多云,东风 1级
重庆,2018-03-23,20,14,多云,东风 2级
重庆,2018-03-24,17,12,多云,东北风 2级
重庆,2018-03-25,20,13,晴,东北风 1级
重庆,2018-03-26,22,13,多云,东北风 2级
重庆,2018-03-27,20,15,雨,西风 1级
重庆,2018-03-28,18,15,雨,东风 1级
重庆,2018-03-29,22,15,晴,东风 1级
重庆,2018-03-30,23,15,多云,东风 2级
重庆,2018-03-31,20,15,阴,西风 2级
重庆,2018-04-01,23,16,晴,西风 1级
重庆,2018-04-02,28,14,晴,东风 2级
重庆,2018-04-03,32,16,晴,东北风 2级
重庆,2018-04-04,29,19,多云,东南风 2级
重庆,2018-04-05,23,14,雨,东北风 3级
重庆,2018-04-06,19,11,阴,东北风 1级
重庆,2018-04-07,21,9,多云,东南风 2级
重庆,2018-04-08,24,11,晴,东风 2级
重庆,2018-04-09,29,14,多云,东风 2级
重庆,2018-04-10,29,18,多云,东南风 1级
重庆,2018-04-11,27,19,多云,东南风 2级
重庆,2018-04-12,26,21,多云,东风 2级
重庆,2018-04-13,22,13,雨,西北风 2级
重庆,2018-04-14,14,11,多云,西北风 2级
重庆,2018-04-15,18,11,多云,东北风 1级
重庆,2018-04-16,23,12,晴,东风 2级
重庆,2018-04-17,29,14,晴,东风 2级
重庆,2018-04-18,32,17,晴,东南风 2级
重庆,2018-04-19,30,21,多云,东南风 3级
重庆,2018-04-20,25,19,雨,东风 2级
重庆,2018-04-21,26,19,雨,东北风 1级
重庆,2018-04-22,24,19,晴,东北风 2级
重庆,2018-04-23,22,18,雨,北风 1级
重庆,2018-04-24,20,17,雨,东风 2级
重庆,2018-04-25,20,16,多云,南风 2级
重庆,2018-04-26,25,15,晴,北风 1级
重庆,2018-04-27,26,16,晴,东风 1级
重庆,2018-04-28,26,18,雨,东风 2级
重庆,2018-04-29,29,18,多云,北风 2级
重庆,2018-04-30,31,21,阴,东北风 1级
重庆,2018-05-01,24,20,多云,北风 2级
重庆,2018-05-02,26,21,多云,东风 1级
重庆,2018-05-03,23,19,雨,东南风 2级
重庆,2018-05-04,28,20,雨,东风 2级
重庆,2018-05-05,25,19,雨,东北风 2级
重庆,2018-05-06,24,15,多云,西风 2级
重庆,2018-05-07,28,16,晴,东风 2级
重庆,2018-05-08,29,18,阴,东风 2级
重庆,2018-05-09,24,17,阴,东风 2级
重庆,2018-05-10,21,18,雨,东北风 2级
重庆,2018-05-11,20,17,多云,西风 2级
重庆,2018-05-12,28,17,阴,东风 1级
重庆,2018-05-13,31,17,多云,东风 1级
重庆,2018-05-14,32,21,多云,东南风 2级
重庆,2018-05-15,34,22,晴,东南风 2级
重庆,2018-05-16,34,23,多云,东南风 2级
重庆,2018-05-17,29,20,雨,西南风 2级
重庆,2018-05-18,29,23,晴,西南风 2级
重庆,2018-05-19,29,22,多云,东风 2级
重庆,2018-05-20,31,22,多云,东风 2级
重庆,2018-05-21,32,22,阴,东风 2级
重庆,2018-05-22,27,16,阴,西北风 3级
重庆,2018-05-23,22,14,多云,东风 2级
重庆,2018-05-24,23,19,多云,东北风 2级
重庆,2018-05-25,26,19,阴,西南风 1级
重庆,2018-05-26,23,20,雨,西北风 2级
重庆,2018-05-27,21,18,多云,西南风 2级
重庆,2018-05-28,26,18,晴,东北风 2级
重庆,2018-05-29,24,19,多云,东北风 2级
重庆,2018-05-30,22,18,雨,东风 1级
重庆,2018-05-31,24,19,多云,东北风 2级
重庆,2018-06-01,24,18,晴,东风 2级
重庆,2018-06-02,27,20,多云,北风 1级
重庆,2018-06-03,25,19,多云,北风 2级
重庆,2018-06-04,27,19,多云,西南风 2级
重庆,2018-06-05,31,20,晴,东风 1级
重庆,2018-06-06,33,20,晴,东风 1级
重庆,2018-06-07,34,22,晴,东风 1级
重庆,2018-06-08,26,22,阴,西北风 2级
重庆,2018-06-09,29,20,多云,西风 2级
重庆,2018-06-10,31,19,晴,东风 1级
重庆,2018-06-11,30,23,大雨到暴雨,北风 2级
重庆,2018-06-12,25,20,多云,东风 1级
重庆,2018-06-13,26,21,多云,西南风 1级
重庆,2018-06-14,29,22,多云,西南风 2级
重庆,2018-06-15,25,22,阴,东北风 2级
重庆,2018-06-16,25,21,多云转小雨,西北风 1级
重庆,2018-06-17,25,20,小雨到中雨,北风 1级
重庆,2018-06-18,25,20,小雨,西北风 2级
重庆,2018-06-19,29,24,阴,西南风 1级
重庆,2018-06-20,26,23,多云,东风 1级
重庆,2018-06-21,26,22,小雨,东北风 2级
重庆,2018-06-22,26,24,晴,北风 1级
重庆,2018-06-23,34,23,多云转小雨,东风 1级
重庆,2018-06-24,29,24,阴,东南风 2级
重庆,2018-06-25,36,25,多云,东南风 3级
重庆,2018-06-26,36,25,阴,东南风 3级
重庆,2018-06-27,36,26,阴,东南风 2级
重庆,2018-06-28,37,27,阴,东风 2级
重庆,2018-06-29,35,25,阴,东南风 2级
重庆,2018-06-30,32,28,小雨,东北风 2级
重庆,2018-07-01,33,25,阴,东风 2级
重庆,2018-07-02,33,25,雨,东风 2级
重庆,2018-07-03,28,24,小雨到中雨,西风 2级
重庆,2018-07-04,27,24,中雨,西风 1级
重庆,2018-07-05,30,26,多云转小雨,西风 2级
重庆,2018-07-06,27,24,小雨,西南风 1级
重庆,2018-07-07,30,25,多云,东风 1级
重庆,2018-07-08,33,25,小雨,东北风 1级
重庆,2018-07-09,34,26,小雨到中雨,东北风 2级
重庆,2018-07-10,35,25,多云,东南风 2级
重庆,2018-07-11,33,27,小雨,南风 2级
重庆,2018-07-12,34,27,晴,西南风 2级
重庆,2018-07-13,35,27,阴,西南风 1级
重庆,2018-07-14,36,25,多云,东风 2级
重庆,2018-07-15,37,27,多云,东南风 2级
重庆,2018-07-16,36,27,多云,东南风 2级
重庆,2018-07-17,38,27,多云,南风 2级
重庆,2018-07-18,40,28,晴,东南风 2级
重庆,2018-07-19,40,28,多云,东南风 3级
重庆,2018-07-20,39,29,晴,东南风 2级
重庆,2018-07-21,38,30,多云,东南风 2级
重庆,2018-07-22,39,29,多云,东风 2级
重庆,2018-07-23,39,29,多云,东南风 2级
重庆,2018-07-24,40,28,多云,东风 2级
重庆,2018-07-25,37,28,多云转小雨,西南风 1级
重庆,2018-07-26,37,27,多云,东南风 2级
重庆,2018-07-27,38,27,多云,东南风 2级
重庆,2018-07-28,38,29,多云,东南风 2级
重庆,2018-07-29,39,28,多云,东南风 2级
重庆,2018-07-30,33,27,阴,东风 2级
重庆,2018-07-31,33,26,小雨,东风 1级
重庆,2018-08-01,33,24,多云,东风 1级
重庆,2018-08-02,33,24,多云,东风 2级
重庆,2018-08-03,34,23,多云,东北风 2级
重庆,2018-08-04,35,25,晴,西南风 2级
重庆,2018-08-05,33,24,多云,西风 1级
重庆,2018-08-06,31,25,大雨到暴风雨,北风 1级
重庆,2018-08-07,33,24,多云,东风 1级
重庆,2018-08-08,30,24,小雨到大雨,东南风 2级
重庆,2018-08-09,34,25,多云,东南风 1级
重庆,2018-08-10,36,24,晴,东北风 1级
重庆,2018-08-11,35,25,小雨转阴,西北风 1级
重庆,2018-08-12,30,25,多云,北风 1级
重庆,2018-08-13,37,25,多云,北风 1级
重庆,2018-08-14,33,24,多云,北风 1级
重庆,2018-08-15,31,26,阴,西风 1级
重庆,2018-08-16,36,25,多云,东北风 2级
重庆,2018-08-17,33,25,小雨到中雨,北风 2级
重庆,2018-08-18,33,24,晴,东风 2级
重庆,2018-08-19,35,24,晴,南风 1级
重庆,2018-08-20,38,27,多云,东南风 1级
重庆,2018-08-21,38,26,多云,东风 1级
重庆,2018-08-22,29,25,阴,西风 2级
重庆,2018-08-23,34,25,多云,东北风 2级
重庆,2018-08-24,34,24,晴,东风 1级
重庆,2018-08-25,35,24,晴,东风 2级
重庆,2018-08-26,35,25,晴,东风 1级
重庆,2018-08-27,36,25,多云,东风 1级
重庆,2018-08-28,37,28,晴,东风 1级
重庆,2018-08-29,37,27,晴,东风 1级
重庆,2018-08-30,36,27,多云,东风 2级
重庆,2018-08-31,36,26,晴,东南风 2级
重庆,2018-09-01,37,28,晴,东南风 2级
重庆,2018-09-02,38,30,多云,东风 2级
重庆,2018-09-03,37,29,多云,西南风 2级
重庆,2018-09-04,37,30,晴,南风 2级
重庆,2018-09-05,39,28,多云,东风 2级
重庆,2018-09-06,34,21,小雨,西风 2级
重庆,2018-09-07,22,19,多云,东北风 2级
重庆,2018-09-08,24,18,多云,西南风 1级
重庆,2018-09-09,27,20,阴,东风 2级
重庆,2018-09-10,21,18,多云,东风 2级
重庆,2018-09-11,20,18,多云,东北风 1级
重庆,2018-09-12,20,18,阴,东风 1级
重庆,2018-09-13,25,20,多云,东北风 2级
重庆,2018-09-14,24,19,多云,北风 2级
重庆,2018-09-15,25,21,阴,西北风 1级
重庆,2018-09-16,25,21,多云,西北风 2级
重庆,2018-09-17,23,20,阴,西北风 1级
重庆,2018-09-18,25,21,阴,北风 1级
重庆,2018-09-19,32,22,阴,东北风 2级
重庆,2018-09-20,25,21,多云,西风 2级
重庆,2018-09-21,23,20,多云,西北风 1级
重庆,2018-09-22,24,20,多云,东风 1级
重庆,2018-09-23,27,21,阴,东北风 1级
重庆,2018-09-24,23,19,大雨,东北风 2级
重庆,2018-09-25,23,20,阴,东北风 2级
重庆,2018-09-26,21,18,阴,北风 2级
重庆,2018-09-27,21,17,多云,东北风 2级
重庆,2018-09-28,21,17,阴,西南风 1级
重庆,2018-09-29,25,18,多云,东北风 1级
重庆,2018-09-30,23,21,小雨,西北风 1级
重庆,2018-10-01,20,18,多云,西北风 1级
重庆,2018-10-02,17,16,中雨,西北风 1级
重庆,2018-10-03,18,16,阴,西南风 1级
重庆,2018-10-04,21,16,多云,北风 1级
重庆,2018-10-05,22,16,多云,西风 1级
重庆,2018-10-06,19,18,多云,北风 1级
重庆,2018-10-07,19,16,小雨,北风 1级
重庆,2018-10-08,19,16,阴,东北风 2级
重庆,2018-10-09,18,16,多云,西风 2级
重庆,2018-10-10,23,14,多云,东风 1级
重庆,2018-10-11,23,15,多云,东风 1级
重庆,2018-10-12,21,17,小雨,东风 2级
重庆,2018-10-13,18,14,多云,东风 2级
重庆,2018-10-14,17,13,多云,北风 1级
重庆,2018-10-15,19,13,阴,北风 1级
重庆,2018-10-16,19,15,晴,东北风 1级
重庆,2018-10-17,23,16,多云,东风 2级
重庆,2018-10-18,19,15,阴,东风 2级
重庆,2018-10-19,16,14,多云,东北风 2级
重庆,2018-10-20,17,15,多云,东北风 2级
重庆,2018-10-21,17,15,多云,北风 1级
重庆,2018-10-22,18,16,多云,东北风 1级
重庆,2018-10-23,18,16,阴,东北风 2级
重庆,2018-10-24,19,15,多云,东北风 2级
重庆,2018-10-25,18,11,多云,西北风 2级
重庆,2018-10-26,19,16,多云,东风 1级
重庆,2018-10-27,18,16,阴,东北风 1级
重庆,2018-10-28,19,16,阴,西风 1级
重庆,2018-10-29,20,15,多云,西北风 1级
重庆,2018-10-30,20,17,晴,西南风 2级
重庆,2018-10-31,25,14,晴,东风 1级
重庆,2018-11-01,23,13,晴,东风 1级
重庆,2018-11-02,24,13,晴,东南风 2级
重庆,2018-11-03,22,14,多云,东风 2级
重庆,2018-11-04,18,15,小雨,东北风 2级
重庆,2018-11-05,15,10,小雨,北风 2级
重庆,2018-11-06,11,10,阴,西南风 2级
重庆,2018-11-07,10,9,多云,西南风 1级
重庆,2018-11-08,15,8,晴,东风 2级
重庆,2018-11-09,15,10,阴,东北风 1级
重庆,2018-11-10,13,11,阴,东北风 1级
重庆,2018-11-11,13,11,晴,东北风 1级
重庆,2018-11-12,17,12,晴,东北风 1级
重庆,2018-11-13,16,11,多云,东北风 2级
重庆,2018-11-14,15,12,多云,东北风 2级
重庆,2018-11-15,14,12,阴,东北风 1级
重庆,2018-11-16,13,11,多云,北风 2级
重庆,2018-11-17,12,9,阴,西南风 2级
重庆,2018-11-18,9,8,多云,西南风 2级
重庆,2018-11-19,10,7,阴,东北风 1级
重庆,2018-11-20,14,10,阴,北风 1级
重庆,2018-11-21,12,9,多云,西南风 2级
重庆,2018-11-22,15,8,晴,东风 1级
重庆,2018-11-23,17,7,多云,东北风 2级
重庆,2018-11-24,14,9,多云,西北风 1级
重庆,2018-11-25,15,8,晴,东风 1级
重庆,2018-11-26,18,9,阴,东北风 2级
重庆,2018-11-27,16,11,晴,南风 1级
重庆,2018-11-28,16,8,晴,东北风 2级
重庆,2018-11-29,15,12,多云,北风 1级
重庆,2018-11-30,15,13,阴,西风 1级
重庆,2018-12-01,14,11,多云,东风 2级
重庆,2018-12-02,15,11,小雨,北风 2级
重庆,2018-12-03,15,10,阴,西北风 2级
重庆,2018-12-04,13,10,多云,东北风 2级
重庆,2018-12-05,12,10,多云,东北风 2级
重庆,2018-12-06,11,8,阴,东北风 1级
重庆,2018-12-07,9,5,多云,东北风 2级
重庆,2018-12-08,8,6,阴,东风 2级
重庆,2018-12-09,7,4,阴,东风 2级
重庆,2018-12-10,8,5,晴,东北风 2级
重庆,2018-12-11,11,6,多云,东北风 1级
重庆,2018-12-12,8,5,阴,东北风 1级
重庆,2018-12-13,11,7,多云,东北风 2级
重庆,2018-12-14,11,8,阴,东北风 2级
重庆,2018-12-15,10,6,多云,北风 1级
重庆,2018-12-16,12,5,晴,东南风 2级
重庆,2018-12-17,13,5,晴,东北风 1级
重庆,2018-12-18,11,6,阴,北风 1级
重庆,2018-12-19,8,5,阴,西风 1级
重庆,2018-12-20,13,4,多云,东风 2级
重庆,2018-12-21,11,9,阴,东北风 1级
重庆,2018-12-22,11,9,阴,北风 1级
重庆,2018-12-23,12,8,阴,东风 2级
重庆,2018-12-24,11,8,阴,东风 2级
重庆,2018-12-25,10,8,多云,南风 1级
重庆,2018-12-26,8,6,多云,西北风 1级
重庆,2018-12-27,10,8,阴,东北风 2级
重庆,2018-12-28,8,3,小雨,东北风 2级
重庆,2018-12-29,7,3,小雨,东风 2级
重庆,2018-12-30,5,3,阴,东南风 2级
重庆,2018-12-31,7,2,多云,东风 2级
重庆,2019-01-01,6,3,多云,东风 1级
重庆,2019-01-02,7,2,阴,东风 2级
重庆,2019-01-03,7,4,小雨,东北风 2级
重庆,2019-01-04,8,6,阴,西北风 1级
重庆,2019-01-05,9,4,阴,东北风 1级
重庆,2019-01-06,8,6,阴,东北风 1级
重庆,2019-01-07,9,7,阴,东北风 1级
重庆,2019-01-08,9,7,小雨,东北风 1级
重庆,2019-01-09,9,6,阴,东风 2级
重庆,2019-01-10,7,5,阴,东北风 1级
重庆,2019-01-11,10,4,晴,东南风 2级
重庆,2019-01-12,4,-1,多云,东南风 1级
重庆,2019-01-13,10,6,阴,北风 1级
重庆,2019-01-14,10,7,多云,西北风 1级
重庆,2019-01-15,8,6,小雨,西南风 1级
重庆,2019-01-16,10,5,多云,南风 2级
重庆,2019-01-17,12,6,阴,东北风 2级
重庆,2019-01-18,11,6,阴,东北风 1级
重庆,2019-01-19,9,7,多云,北风 1级
重庆,2019-01-20,9,7,小雨,东北风 2级
重庆,2019-01-21,11,6,晴,东北风 1级
重庆,2019-01-22,13,4,晴,东风 2级
重庆,2019-01-23,14,6,阴,东北风 1级
重庆,2019-01-24,12,8,阴,东北风 2级
重庆,2019-01-25,11,9,阴,西北风 1级
重庆,2019-01-26,12,9,阴,东北风 2级
重庆,2019-01-27,10,8,阴,东北风 1级
重庆,2019-01-28,11,8,多云,北风 2级
重庆,2019-01-29,10,8,阴,北风 2级
重庆,2019-01-30,11,9,多云,东北风 1级
重庆,2019-01-31,11,6,阴,东北风 1级
重庆,2019-02-01,10,7,阴,东北风 2级
重庆,2019-02-02,11,6,阴,东北风 2级
重庆,2019-02-03,13,9,阴,西南风 2级
重庆,2019-02-04,15,8,多云,东北风 1级
重庆,2019-02-05,16,8,晴,东风 2级
重庆,2019-02-06,17,8,多云,北风 2级
重庆,2019-02-07,18,9,多云,东风 2级
重庆,2019-02-08,14,10,阴,东北风 2级
重庆,2019-02-09,11,7,多云,东风 2级
重庆,2019-02-10,8,5,阴,东风 1级
重庆,2019-02-11,10,4,阴,东风 2级
重庆,2019-02-12,11,7,多云,东北风 1级
重庆,2019-02-13,11,7,晴,东风 2级
重庆,2019-02-14,12,10,阴,东北风 2级
重庆,2019-02-15,14,10,阴,东北风 2级
重庆,2019-02-16,10,9,晴,东风 2级
重庆,2019-02-17,9,7,多云,东风 2级
重庆,2019-02-18,11,8,多云,东北风 2级
重庆,2019-02-19,9,7,阴,东北风 2级
重庆,2019-02-20,13,10,阴,北风 1级
重庆,2019-02-21,12,9,多云,东北风 2级
重庆,2019-02-22,12,8,阴,东北风 2级
重庆,2019-02-23,10,8,阴,东风 2级
重庆,2019-02-24,11,8,多云,东风 2级
重庆,2019-02-25,13,8,阴,北风 1级
重庆,2019-02-26,14,11,多云,东北风 2级
重庆,2019-02-27,11,9,多云,东北风 2级
重庆,2019-02-28,13,10,多云,东北风 2级
重庆,2019-03-01,12,10,多云,东北风 2级
重庆,2019-03-02,14,10,晴,西风 2级
重庆,2019-03-03,17,8,晴,东北风 2级
重庆,2019-03-04,18,8,多云,东北风 2级
重庆,2019-03-05,15,10,阴,北风 2级
重庆,2019-03-06,15,11,小雨,东北风 2级
重庆,2019-03-07,11,9,阴,东风 2级
重庆,2019-03-08,11,8,多云,东风 2级
重庆,2019-03-09,15,9,多云,北风 1级
重庆,2019-03-10,17,8,多云,东北风 2级
重庆,2019-03-11,19,11,多云,西南风 1级
重庆,2019-03-12,17,11,阴,东风 2级
重庆,2019-03-13,17,13,阴,东北风 2级
重庆,2019-03-14,17,11,多云,北风 1级
重庆,2019-03-15,14,12,小雨,西南风 2级
重庆,2019-03-16,15,11,阴,北风 1级
重庆,2019-03-17,17,11,多云,北风 2级
重庆,2019-03-18,21,8,晴,东北风 1级
重庆,2019-03-19,20,11,阴,东北风 2级
重庆,2019-03-20,25,15,多云,北风 2级
重庆,2019-03-21,20,13,小雨,北风 3级
重庆,2019-03-22,14,10,多云,北风 2级
重庆,2019-03-23,11,9,阴,东北风 2级
重庆,2019-03-24,13,9,晴,东北风 1级
重庆,2019-03-25,18,8,小雨,东北风 2级
重庆,2019-03-26,20,14,多云,北风 1级
重庆,2019-03-27,20,16,阴,北风 2级
重庆,2019-03-28,25,15,晴,南风 2级
重庆,2019-03-29,26,14,多云,东北风 2级
重庆,2019-03-30,23,15,小雨,东北风 2级
重庆,2019-03-31,15,13,小雨,东北风 2级
重庆,2019-04-01,17,12,多云,东北风 2级
重庆,2019-04-02,19,14,阴,东北风 2级
重庆,2019-04-03,20,14,中雨,东北风 2级
重庆,2019-04-04,18,12,多云,东北风 2级
重庆,2019-04-05,24,12,晴,东南风 1级
重庆,2019-04-06,30,14,晴,东风 1级
重庆,2019-04-07,32,16,多云,东南风 2级
重庆,2019-04-08,31,17,多云,东风 2级
