重庆,2018-01-01,11,7,阴,东北风 1级
重庆,2019-04-09,29,20,阴,西北风 2级
重庆,2019-04-10,23,13,中雨,东北风 3级
重庆,2019-04-11,26,17,多云,东北风 2级
重庆,2019-04-12,28,17,多云,东风 2级
重庆,2019-04-13,27,19,小雨,东北风 2级
重庆,2019-04-14,23,16,多云,东北风 2级
重庆,2019-04-15,21,16,多云,东风 2级
重庆,2019-04-16,23,13,晴,东南风 1级
重庆,2019-04-17,28,15,晴,东北风 2级
重庆,2019-04-18,25,20,晴,东北风 2级
重庆,2019-04-19,26,20,多云,东风 2级
重庆,2019-04-20,22,16,多云转雨,北风 2级
重庆,2019-04-21,27,18,多云,西北风 2级
重庆,2019-04-22,27,19,晴转多云,东北风 1级
重庆,2019-04-23,30,20,多云转晴,东风 2级
重庆,2019-04-24,33,22,晴,东北风 2级
重庆,2019-04-25,32,22,晴,东南风 2级
重庆,2019-04-26,35,24,晴,东南风 3级
重庆,2019-04-27,36,26,多云转雨,东南风 3级
重庆,2019-04-28,27,17,多云,东北风 2级
重庆,2019-04-29,21,18,阴,西北风 2级
重庆,2019-04-30,25,18,多云,南风 1级
重庆,2019-05-01,29,18,小雨转雨,东南风 2级
重庆,2019-05-02,21,17,多云转晴,东风 2级
重庆,2019-05-03,24,18,阴转多云,东风 2级
重庆,2019-05-04,24,19,阴转多云,东风 1级
重庆,2019-05-05,22,20,多云转雨,东风 2级
重庆,2019-05-06,19,17,多云转雨,东风 2级
重庆,2019-05-07,19,16,阴转雨,东北风 3级
重庆,2019-05-08,20,16,阴转雨,北风 1级
重庆,2019-05-09,23,15,阴,东北风 1级
重庆,2019-05-10,25,17,多云,东风 1级
重庆,2019-05-11,28,19,阴转雨,东北风 1级
重庆,2019-05-12,24,21,多云转雨,东北风 2级
重庆,2019-05-13,25,20,多云转雨,西北风 2级
重庆,2019-05-14,24,19,多云,东北风 2级
重庆,2019-05-15,26,20,阴转多云,东北风 2级
重庆,2019-05-16,27,22,多云转晴,东北风 1级
重庆,2019-05-17,31,22,多云转雨,东北风 2级
重庆,2019-05-18,27,23,多云,东北风 2级
重庆,2019-05-19,24,17,多云转雨,北风 2级
重庆,2019-05-20,20,17,多云,西南风 1级
重庆,2019-05-21,23,18,阴转多云,西风 1级
重庆,2019-05-22,25,16,多云转晴,东风 2级
重庆,2019-05-23,30,19,阴转多云,东风 1级
重庆,2019-05-24,25,21,小雨转雨,东北风 2级
重庆,2019-05-25,26,20,多云转晴,东北风 2级
重庆,2019-05-26,28,21,晴,北风 1级
重庆,2019-05-27,26,18,中雨转雨,西风 2级
重庆,2019-05-28,22,18,阴,西风 2级
重庆,2019-05-29,22,16,多云转雨,北风 2级
重庆,2019-05-30,22,18,晴,西风 2级
重庆,2019-05-31,28,18,多云,东北风 2级
重庆,2019-06-01,29,19,多云,西风 2级
重庆,2019-06-02,32,20,晴,东南风 1级
重庆,2019-06-03,34,23,晴,东风 1级
重庆,2019-06-04,34,23,阴转雨,东南风 2级
重庆,2019-06-05,31,24,晴,西风 2级
重庆,2019-06-06,33,22,多云转晴,东北风 2级
重庆,2019-06-07,30,22,晴转多云,东北风 2级
重庆,2019-06-08,26,22,晴转雨,北风 2级
重庆,2019-06-09,28,23,多云,西南风 1级
重庆,2019-06-10,26,22,多云,东南风 1级
重庆,2019-06-11,26,22,多云,东北风 2级
重庆,2019-06-12,27,22,晴,西风 1级
重庆,2019-06-13,29,21,晴,东北风 2级
重庆,2019-06-14,32,23,阴转雨,东北风 2级
重庆,2019-06-15,27,21,阴,东风 2级
重庆,2019-06-16,23,21,小雨转雨,东北风 1级
重庆,2019-06-17,24,21,阴,东风 1级
重庆,2019-06-18,26,22,阴,东北风 2级
重庆,2019-06-19,30,24,多云转雨,北风 1级
重庆,2019-06-20,29,24,多云转雨,北风 1级
重庆,2019-06-21,29,25,多云转雨,西北风 2级
重庆,2019-06-22,26,22,小雨到中雨,东北风 2级
重庆,2019-06-23,26,22,多云转阴,东北风 2级
重庆,2019-06-24,27,23,小雨转雨,东北风 2级
重庆,2019-06-25,27,23,多云转阴,北风 2级
重庆,2019-06-26,28,23,多云,东北风 2级
重庆,2019-06-27,27,23,多云转雨,西北风 2级
重庆,2019-06-28,24,22,阴,西风 2级
重庆,2019-06-29,27,21,多云,西风 1级
重庆,2019-06-30,29,24,多云转晴,东风 1级
重庆,2019-07-01,33,24,多云转晴,东风 1级
重庆,2019-07-02,36,25,多云,东风 2级
重庆,2019-07-03,34,24,多云,西北风 2级
重庆,2019-07-04,26,22,多云,西风 1级
重庆,2019-07-05,27,21,多云,东北风 1级
重庆,2019-07-06,30,23,阴,东北风 2级
重庆,2019-07-07,26,23,多云转雨,北风 1级
重庆,2019-07-08,24,20,阴转雨,东北风 2级
重庆,2019-07-09,28,22,晴,东北风 1级
重庆,2019-07-10,30,22,阴,东风 2级
重庆,2019-07-11,30,24,多云转雨,东北风 2级
重庆,2019-07-12,27,23,小雨转雨,西南风 2级
重庆,2019-07-13,30,23,多云,西南风 2级
重庆,2019-07-14,31,23,多云,东风 1级
重庆,2019-07-15,29,24,多云转雨,东北风 1级
重庆,2019-07-16,29,24,多云转雨,西风 1级
重庆,2019-07-17,30,24,多云,西北风 1级
重庆,2019-07-18,27,24,多云转雨,西风 1级
重庆,2019-07-19,28,24,多云,西风 1级
重庆,2019-07-20,30,25,多云转阴,西南风 1级
重庆,2019-07-21,32,26,多云转雨,东南风 2级
重庆,2019-07-22,33,26,多云转雨,东北风 2级
重庆,2019-07-23,30,24,阴,西风 2级
重庆,2019-07-24,30,24,多云转雨,西风 1级
重庆,2019-07-25,31,25,阴转多云,西南风 2级
重庆,2019-07-26,37,26,晴,东南风 2级
重庆,2019-07-27,38,28,晴转多云,东南风 2级
重庆,2019-07-28,37,29,晴转多云,东南风 2级
重庆,2019-07-29,37,23,多云转阴,东风 1级
重庆,2019-07-30,32,27,多云转雨,西风 1级
重庆,2019-07-31,30,24,多云转雨,西南风 1级
重庆,2019-08-01,30,23,晴,东风 2级
重庆,2019-08-02,35,25,阴,东风 2级
重庆,2019-08-03,34,23,多云,东北风 2级
重庆,2019-08-04,32,26,多云,东北风 2级
重庆,2019-08-05,33,25,多云转雨,东风 2级
重庆,2019-08-06,32,24,阴转雨,西北风 2级
重庆,2019-08-07,30,24,多云,西南风 2级
重庆,2019-08-08,32,25,多云转雨,东北风 1级
重庆,2019-08-09,30,25,多云转雨,西南风 2级
重庆,2019-08-10,33,25,晴,西风 2级
重庆,2019-08-11,37,27,晴,南风 2级
重庆,2019-08-12,37,26,晴,西北风 1级
重庆,2019-08-13,38,26,晴,东北风 2级
重庆,2019-08-14,35,26,多云,西风 2级
重庆,2019-08-15,35,26,晴,东南风 1级
重庆,2019-08-16,36,25,晴,东风 2级
重庆,2019-08-17,37,26,晴转多云,东南风 1级
重庆,2019-08-18,39,28,晴转多云,东南风 2级
重庆,2019-08-19,39,30,晴转多云,东南风 2级
重庆,2019-08-20,39,30,多云转阴,东南风 2级
重庆,2019-08-21,37,28,多云,东南风 2级
重庆,2019-08-22,37,27,晴,东南风 2级
重庆,2019-08-23,36,28,晴转多云,东南风 2级
重庆,2019-08-24,37,27,晴转多云,东南风 1级
重庆,2019-08-25,38,29,晴,东风 1级
重庆,2019-08-26,38,29,晴转多云,东风 2级
重庆,2019-08-27,34,28,多云转雨,西风 2级
重庆,2019-08-28,29,25,多云转雨,西北风 2级
重庆,2019-08-29,29,24,阴,东北风 2级
重庆,2019-08-30,28,22,阴,东南风 1级
重庆,2019-08-31,26,21,阴,东风 2级
重庆,2019-09-01,27,22,阴转多云,东风 1级
重庆,2019-09-02,29,22,多云转雨,东南风 1级
重庆,2019-09-03,33,23,晴,东南风 2级
重庆,2019-09-04,34,25,小雨转阴,东风 2级
重庆,2019-09-05,30,26,多云,东北风 1级
重庆,2019-09-06,32,22,多云,东北风 2级
重庆,2019-09-07,31,23,小雨到中雨,东北风 1级
重庆,2019-09-08,26,24,中雨到大雨,东风 2级
重庆,2019-09-09,26,23,小雨到中雨,东南风 1级
重庆,2019-09-10,30,24,多云转雨,东风 1级
重庆,2019-09-11,34,26,多云,南风 2级
重庆,2019-09-12,34,26,晴转多云,东南风 2级
重庆,2019-09-13,36,21,多云转雨,西风 2级
重庆,2019-09-14,27,19,阴,西南风 2级
重庆,2019-09-15,25,18,多云转阴,西南风 2级
重庆,2019-09-16,23,18,多云转雨,西南风 2级
重庆,2019-09-17,24,21,多云转阴,北风 2级
重庆,2019-09-18,24,19,阴,南风 2级
重庆,2019-09-19,25,19,多云转雨,北风 2级
重庆,2019-09-20,20,17,晴,西风 2级
重庆,2019-09-21,26,16,多云,北风 1级
重庆,2019-09-22,26,18,多云,东北风 1级
重庆,2019-09-23,29,18,多云,东风 2级
重庆,2019-09-24,24,17,小雨转雨,西北风 2级
重庆,2019-09-25,22,18,多云转晴,东南风 1级
重庆,2019-09-26,27,17,晴,东风 1级
重庆,2019-09-27,27,18,晴,东北风 1级
重庆,2019-09-28,29,19,晴,东风 1级
重庆,2019-09-29,31,20,晴转多云,东南风 2级
重庆,2019-09-30,29,22,多云,东南风 2级
重庆,2019-10-01,27,23,多云,东风 2级
重庆,2019-10-02,28,22,多云转雨,东北风 1级
重庆,2019-10-03,28,22,多云转雨,西北风 2级
重庆,2019-10-04,25,22,阴转雨,西风 1级
重庆,2019-10-05,24,20,晴转雨,西南风 2级
重庆,2019-10-06,28,21,多云转雨,北风 2级
重庆,2019-10-07,22,19,阴转雨,西风 2级
重庆,2019-10-08,21,18,多云,西风 2级
重庆,2019-10-09,25,17,阴转雨,北风 2级
重庆,2019-10-10,23,18,多云转雨,西南风 2级
重庆,2019-10-11,18,17,晴,西风 2级
重庆,2019-10-12,22,18,晴转多云,南风 1级
重庆,2019-10-13,23,18,小雨转雨,东北风 1级
重庆,2019-10-14,21,18,多云转雨,东北风 2级
重庆,2019-10-15,20,15,小雨转雨,东北风 2级
重庆,2019-10-16,19,16,多云,东北风 1级
重庆,2019-10-17,19,15,晴,东北风 1级
重庆,2019-10-18,24,14,晴,东北风 2级
重庆,2019-10-19,25,14,多云,东北风 2级
重庆,2019-10-20,19,18,多云转雨,东北风 1级
重庆,2019-10-21,20,16,多云转雨,东北风 2级
重庆,2019-10-22,19,16,阴,西风 1级
重庆,2019-10-23,22,16,多云,东北风 2级
重庆,2019-10-24,20,16,小雨到中雨,东北风 2级
重庆,2019-10-25,16,13,小雨到中雨,西风 2级
重庆,2019-10-26,15,13,阴转雨,西南风 1级
重庆,2019-10-27,15,12,多云转阴,西南风 2级
重庆,2019-10-28,20,13,晴,西南风 1级
重庆,2019-10-29,23,13,阴转多云,东北风 2级
重庆,2019-10-30,21,14,阴转多云,东风 1级
重庆,2019-10-31,22,15,多云,东北风 1级
重庆,2019-11-01,20,16,小雨转雨,北风 1级
重庆,2019-11-02,17,14,晴转多云,西北风 1级
重庆,2019-11-03,22,14,晴,东北风 1级
重庆,2019-11-04,21,15,阴,东北风 2级
重庆,2019-11-05,18,15,小雨转雨,东风 1级
重庆,2019-11-06,15,13,多云,东北风 2级
重庆,2019-11-07,19,12,多云,东北风 1级
重庆,2019-11-08,19,14,阴转多云,东风 2级
重庆,2019-11-09,19,16,阴,东北风 1级
重庆,2019-11-10,17,14,多云,南风 1级
重庆,2019-11-11,19,16,多云转阴,东北风 2级
重庆,2019-11-12,17,15,阴转雨,东北风 1级
重庆,2019-11-13,15,12,阴转多云,南风 1级
重庆,2019-11-14,19,13,多云转晴,东风 2级
重庆,2019-11-15,18,10,多云,东北风 1级
重庆,2019-11-16,16,14,多云,北风 2级
重庆,2019-11-17,14,12,小雨转雨,西北风 2级
重庆,2019-11-18,11,9,阴,西风 2级
重庆,2019-11-19,12,9,阴,西风 1级
重庆,2019-11-20,12,10,阴,西风 1级
重庆,2019-11-21,16,11,多云,东北风 1级
重庆,2019-11-22,14,11,阴转多云,东北风 2级
重庆,2019-11-23,13,12,阴转雨,北风 1级
重庆,2019-11-24,13,8,阴转雨,西风 2级
重庆,2019-11-25,11,8,阴,西风 2级
重庆,2019-11-26,11,9,阴,东北风 2级
重庆,2019-11-27,12,9,阴,东风 1级
重庆,2019-11-28,10,9,阴,东北风 2级
重庆,2019-11-29,12,9,阴转雨,东风 2级
重庆,2019-11-30,9,8,多云,东北风 2级
重庆,2019-12-01,9,7,阴转多云,西北风 2级
重庆,2019-12-02,12,7,多云,东风 1级
重庆,2019-12-03,11,6,多云,东北风 1级
重庆,2019-12-04,10,8,小雨转雨,西北风 1级
重庆,2019-12-05,11,8,晴,东风 1级
重庆,2019-12-06,15,7,晴,东风 1级
重庆,2019-12-07,13,6,多云,东北风 1级
重庆,2019-12-08,13,8,多云转阴,北风 1级
重庆,2019-12-09,14,8,阴,东北风 1级
重庆,2019-12-10,15,9,晴,北风 1级
重庆,2019-12-11,13,9,阴,东北风 1级
重庆,2019-12-12,12,9,多云,西北风 1级
重庆,2019-12-13,15,10,阴,西北风 1级
重庆,2019-12-14,14,9,阴,北风 1级
重庆,2019-12-15,13,10,多云,北风 1级
重庆,2019-12-16,14,11,多云,西风 2级
重庆,2019-12-17,12,8,阴转雨,北风 2级
重庆,2019-12-18,10,9,多云转阴,西北风 2级
重庆,2019-12-19,9,6,阴转雨,东北风 2级
重庆,2019-12-20,10,7,阴转雨,东北风 2级
重庆,2019-12-21,11,8,阴,北风 1级
重庆,2019-12-22,11,7,阴转多云,东北风 1级
重庆,2019-12-23,12,8,多云,北风 1级
重庆,2019-12-24,12,8,多云,东北风 2级
重庆,2019-12-25,10,9,阴,北风 1级
重庆,2019-12-26,9,7,小雨转阴,西北风 2级
重庆,2019-12-27,7,4,阴,西北风 1级
重庆,2019-12-28,8,6,晴,北风 1级
重庆,2019-12-29,11,4,阴转多云,东北风 2级
重庆,2019-12-30,12,8,多云转阴,北风 1级
重庆,2019-12-31,10,8,阴,东北风 2级
重庆,2020-01-01,11,7,多云,东北风 1级
重庆,2020-01-02,13,9,阴,东北风 1级
重庆,2020-01-03,12,8,阴,西北风 1级
重庆,2020-01-04,11,9,多云转阴,东北风 1级
重庆,2020-01-05,12,8,阴转雨,东北风 2级
重庆,2020-01-06,10,8,阴,西北风 1级
重庆,2020-01-07,12,6,多云,东北风 2级
重庆,2020-01-08,11,8,小雨转多云,东北风 2级
重庆,2020-01-09,11,8,多云,东北风 2级
重庆,2020-01-10,9,7,阴,北风 2级
重庆,2020-01-11,11,7,多云转晴,东风 1级
重庆,2020-01-12,13,3,晴,东北风 2级
重庆,2020-01-13,13,8,阴转多云,东北风 1级
重庆,2020-01-14,10,6,多云转阴,东风 2级
重庆,2020-01-15,9,7,阴转多云,东北风 2级
重庆,2020-01-16,10,6,多云,东风 1级
重庆,2020-01-17,11,7,阴转多云,东北风 2级
重庆,2020-01-18,11,7,多云,东风 1级
重庆,2020-01-19,11,5,阴转多云,南风 2级
重庆,2020-01-20,10,6,阴,东北风 2级
重庆,2020-01-21,11,8,阴转多云,东北风 1级
重庆,2020-01-22,13,9,小雨转多云,北风 1级
重庆,2020-01-23,12,9,阴,东北风 2级
重庆,2020-01-24,11,8,小雨转阴,北风 2级
重庆,2020-01-25,9,6,阴,南风 1级
重庆,2020-01-26,12,7,阴,东北风 1级
重庆,2020-01-27,11,7,阴,东风 2级
重庆,2020-01-28,12,6,多云,东风 1级
重庆,2020-01-29,15,6,晴,北风 1级
重庆,2020-01-30,13,4,阴转雨,东北风 2级
重庆,2020-01-31,11,8,阴转雨,东北风 2级
重庆,2020-02-01,10,7,多云转雨,东北风 2级
重庆,2020-02-02,9,7,小雨转雨,北风 2级
重庆,2020-02-03,10,8,多云,东风 1级
重庆,2020-02-04,14,7,晴,东北风 2级
重庆,2020-02-05,10,6,小雨到中雨,东北风 2级
重庆,2020-02-06,9,8,阴转多云,西南风 1级
重庆,2020-02-07,12,8,多云,东北风 2级
重庆,2020-02-08,11,8,阴,东北风 2级
重庆,2020-02-09,13,10,小雨转雨,西风 1级
重庆,2020-02-10,12,10,阴转多云,东北风 1级
重庆,2020-02-11,14,10,晴转多云,东北风 1级
重庆,2020-02-12,15,9,多云转晴,东北风 1级
重庆,2020-02-13,18,12,阴转多云,东北风 1级
重庆,2020-02-14,14,9,多云转雨,北风 2级
重庆,2020-02-15,12,3,阴,西北风 2级
重庆,2020-02-16,10,3,多云,东南风 2级
重庆,2020-02-17,12,2,阴转多云,东北风 1级
重庆,2020-02-18,12,7,多云转雨,东风 2级
重庆,2020-02-19,14,9,阴转多云,东北风 2级
重庆,2020-02-20,11,7,多云转阴,东北风 2级
重庆,2020-02-21,14,9,阴转多云,东风 1级
重庆,2020-02-22,14,10,多云转阴,东北风 2级
重庆,2020-02-23,13,10,阴,东北风 1级
重庆,2020-02-24,13,10,阴转多云,北风 1级
重庆,2020-02-25,17,12,阴转多云,东北风 1级
重庆,2020-02-26,14,12,多云,东北风 2级
重庆,2020-02-27,14,11,阴转雨,北风 1级
重庆,2020-02-28,13,10,晴,西风 1级
重庆,2020-02-29,18,10,多云转晴,东风 1级
重庆,2020-03-01,17,11,小雨转雨,东南风 1级
重庆,2020-03-02,12,10,多云转雨,东风 3级
重庆,2020-03-03,17,10,小雨转阴,东北风 2级
重庆,2020-03-04,13,9,阴转多云,东风 2级
重庆,2020-03-05,14,9,多云,东北风 2级
重庆,2020-03-06,14,10,阴转多云,东北风 2级
重庆,2020-03-07,17,11,阴转多云,东北风 2级
重庆,2020-03-08,15,11,多云,东北风 2级
重庆,2020-03-09,18,12,多云,西北风 2级
重庆,2020-03-10,18,10,多云,东北风 2级
重庆,2020-03-11,14,12,多云,东北风 2级
重庆,2020-03-12,17,10,阴转多云,东北风 2级
重庆,2020-03-13,17,11,多云,北风 2级
重庆,2020-03-14,17,12,多云,东北风 2级
重庆,2020-03-15,19,12,多云,东北风 2级
重庆,2020-03-16,16,14,阴转雨,北风 2级
重庆,2020-03-17,18,12,多云,西南风 1级
重庆,2020-03-18,20,10,多云,东北风 2级
重庆,2020-03-19,24,13,晴转多云,南风 2级
重庆,2020-03-20,27,12,多云,东风 2级
重庆,2020-03-21,27,17,晴转多云,东北风 2级
重庆,2020-03-22,25,18,多云,西北风 2级
重庆,2020-03-23,23,15,多云,东北风 2级
重庆,2020-03-24,26,18,小雨到中雨,东南风 2级
重庆,2020-03-25,27,17,晴,东风 2级
重庆,2020-03-26,28,18,阴转雨,东北风 2级
重庆,2020-03-27,23,12,小雨到中雨,西北风 2级
重庆,2020-03-28,16,11,多云转阴,东北风 2级
重庆,2020-03-29,14,11,阴,东北风 2级
重庆,2020-03-30,19,12,阴,东北风 2级
重庆,2020-03-31,20,11,多云,西北风 2级
重庆,2020-04-01,19,12,阴转多云,东北风 2级
重庆,2020-04-02,16,13,多云转雨,东北风 2级
重庆,2020-04-03,18,15,多云转雨,东北风 2级
重庆,2020-04-04,17,12,小雨转雨,东北风 1级
重庆,2020-04-05,15,12,阴,东北风 1级
重庆,2020-04-06,16,11,阴,北风 1级
重庆,2020-04-07,19,13,阴转雨,东风 1级
重庆,2020-04-08,21,15,晴,西南风 2级
重庆,2020-04-09,26,15,小雨转雨,东风 2级
重庆,2020-04-10,20,14,阴转雨,东北风 2级
重庆,2020-04-11,17,14,多云,东北风 2级
重庆,2020-04-12,24,13,多云,东风 2级
重庆,2020-04-13,21,15,多云,东北风 2级
重庆,2020-04-14,23,13,晴,东风 1级
重庆,2020-04-15,27,13,多云,东北风 2级
重庆,2020-04-16,25,19,多云转雨,北风 1级
重庆,2020-04-17,23,19,小雨到中雨,北风 2级
重庆,2020-04-18,20,17,多云,东北风 2级
重庆,2020-04-19,24,15,小雨转雨,东北风 2级
重庆,2020-04-20,18,16,阴,西北风 2级
重庆,2020-04-21,18,14,阴转雨,东北风 1级
重庆,2020-04-22,14,11,阴转雨,东北风 2级
重庆,2020-04-23,13,11,多云转雨,东北风 1级
重庆,2020-04-24,16,10,多云,东风 1级
重庆,2020-04-25,20,13,晴转多云,东北风 1级
重庆,2020-04-26,24,12,晴转多云,南风 1级
重庆,2020-04-27,28,15,晴,东南风 1级
重庆,2020-04-28,31,18,阴,东南风 2级
重庆,2020-04-29,29,18,多云转雨,东南风 2级
重庆,2020-04-30,25,19,阴,西风 1级
重庆,2020-05-01,28,19,晴转多云,东风 1级
重庆,2020-05-02,32,18,晴,东风 1级
重庆,2020-05-03,34,22,多云转阴,东风 2级
重庆,2020-05-04,30,23,阴转雨,东北风 2级
重庆,2020-05-05,33,23,多云转雨,东风 2级
重庆,2020-05-06,32,23,晴,东风 2级
重庆,2020-05-07,31,22,多云转雨,东北风 2级
重庆,2020-05-08,28,21,多云,西北风 2级
重庆,2020-05-09,23,19,多云,西风 2级
重庆,2020-05-10,26,17,多云转雨,东风 2级
重庆,2020-05-11,26,20,多云,东北风 2级
重庆,2020-05-12,27,18,阴转雨,东北风 1级
重庆,2020-05-13,24,17,中雨转雨,北风 2级
重庆,2020-05-14,24,18,多云,东北风 1级
重庆,2020-05-15,31,19,多云转雨,东北风 1级
重庆,2020-05-16,28,20,多云,西南风 2级
重庆,2020-05-17,32,22,晴,南风 2级
重庆,2020-05-18,33,22,晴转多云,东风 2级
重庆,2020-05-19,34,22,多云转雨,东南风 3级
重庆,2020-05-20,30,24,多云转雨,东风 2级
重庆,2020-05-21,28,21,多云转阴,东北风 2级
重庆,2020-05-22,31,21,多云,南风 1级
重庆,2020-05-23,33,23,晴转雨,东风 1级
重庆,2020-05-24,27,17,中雨转雨,西风 2级
重庆,2020-05-25,22,18,阴,西风 2级
重庆,2020-05-26,23,18,阴转雨,西北风 2级
重庆,2020-05-27,23,18,小雨转雨,西南风 2级
重庆,2020-05-28,26,19,多云,南风 2级
重庆,2020-05-29,29,21,晴,东风 1级
重庆,2020-05-30,31,17,多云转雨,东北风 2级
重庆,2020-05-31,25,21,多云,东北风 1级
重庆,2020-06-01,31,20,多云转雨,东风 2级
重庆,2020-06-02,25,17,多云,西风 2级
重庆,2020-06-03,26,17,多云转多云,南风 1级
重庆,2020-06-04,30,18,多云转多云,西风 1级
重庆,2020-06-05,33,20,多云,南风 1级
重庆,2020-06-06,32,22,多云,东南风 2级
重庆,2020-06-07,28,22,阴,东南风 1级
重庆,2020-06-08,25,22,多云,西南风 1级
重庆,2020-06-09,25,21,多云,西南风 1级
重庆,2020-06-10,27,21,多云,西风 1级
重庆,2020-06-11,28,24,多云,北风 2级
重庆,2020-06-12,29,23,多云,西风 1级
重庆,2020-06-13,31,24,多云,西风 2级
重庆,2020-06-14,29,24,阴,西南风 2级
重庆,2020-06-15,34,24,多云,东风 2级
重庆,2020-06-16,36,28,阴,东南风 3级
重庆,2020-06-17,30,21,阴,西南风 2级
重庆,2020-06-18,30,23,多云,西南风 1级
重庆,2020-06-19,33,24,多云,东北风 2级
重庆,2020-06-20,28,22,多云,东北风 2级
重庆,2020-06-21,26,22,多云,东北风 1级
重庆,2020-06-22,25,22,阴,东北风 1级
重庆,2020-06-23,29,24,多云,西南风 1级
