重庆,2018-01-01,11,7,阴,东北风 1级
重庆,2020-06-24,29,22,晴,东南风 1级
重庆,2020-06-25,32,22,晴,东风 2级
重庆,2020-06-26,36,25,小雨,东风 2级
重庆,2020-06-27,30,21,阴到大雨,西南风 2级
重庆,2020-06-28,29,22,晴,西风 1级
重庆,2020-06-29,30,24,多云,东北风 1级
重庆,2020-06-30,30,27,多云,东南风 1级
重庆,2020-07-01,26,21,阴,东北风 2级
重庆,2020-07-02,26,22,多云,西南风 2级
重庆,2020-07-03,30,24,晴,东风 1级
重庆,2020-07-04,27,25,多云,北风 1级
重庆,2020-07-05,28,24,多云,北风 2级
重庆,2020-07-06,27,23,多云,西北风 1级
重庆,2020-07-07,28,24,多云,西风 1级
重庆,2020-07-08,28,24,阴,北风 2级
重庆,2020-07-09,28,24,多云,东北风 2级
重庆,2020-07-10,31,24,阴,东北风 2级
重庆,2020-07-11,28,24,多云,北风 1级
重庆,2020-07-12,25,23,阴,西风 1级
重庆,2020-07-13,27,23,阴,南风 1级
重庆,2020-07-14,32,25,多云,东风 2级
重庆,2020-07-15,30,25,多云,南风 2级
重庆,2020-07-16,27,24,阴,东风 2级
重庆,2020-07-17,26,23,多云,东南风 2级
重庆,2020-07-18,30,24,阴,西北风 2级
重庆,2020-07-19,29,23,多云,西北风 2级
重庆,2020-07-20,30,25,多云,东风 2级
重庆,2020-07-21,29,24,多云,东北风 2级
重庆,2020-07-22,29,24,阴,西北风 2级
重庆,2020-07-23,34,25,多云,东南风 2级
重庆,2020-07-24,36,26,多云,东南风 2级
重庆,2020-07-25,33,26,多云,北风 2级
重庆,2020-07-26,29,21,多云,西风 2级
重庆,2020-07-27,32,21,晴,东风 2级
重庆,2020-07-28,34,25,晴,东风 1级
重庆,2020-07-29,36,26,多云,东风 2级
重庆,2020-07-30,30,23,多云,西风 2级
重庆,2020-07-31,28,23,多云,西北风 1级
重庆,2020-08-01,33,25,晴,北风 2级
重庆,2020-08-02,34,26,多云,东北风 1级
重庆,2020-08-03,34,26,晴,东风 2级
重庆,2020-08-04,37,27,晴,东南风 2级
重庆,2020-08-05,38,29,晴,东南风 2级
重庆,2020-08-06,38,29,晴,东南风 2级
重庆,2020-08-07,38,30,阴,东南风 2级
重庆,2020-08-08,32,27,多云,西风 2级
重庆,2020-08-09,33,27,晴,东北风 1级
重庆,2020-08-10,36,28,多云,东风 1级
重庆,2020-08-11,37,28,多云,东风 2级
重庆,2020-08-12,35,30,阴,东南风 3级
重庆,2020-08-13,32,25,多云,西南风 2级
重庆,2020-08-14,33,25,多云,东南风 2级
重庆,2020-08-15,37,27,晴,东南风 3级
重庆,2020-08-16,37,31,多云,东南风 3级
重庆,2020-08-17,34,28,多云,东南风 3级
重庆,2020-08-18,28,21,多云,西风 2级
重庆,2020-08-19,28,21,多云,北风 1级
重庆,2020-08-20,32,23,多云,北风 1级
重庆,2020-08-21,34,25,晴,东北风 1级
重庆,2020-08-22,36,27,晴,东南风 2级
重庆,2020-08-23,36,27,多云,东南风 2级
重庆,2020-08-24,33,23,多云,西风 2级
重庆,2020-08-25,33,23,晴,西北风 1级
重庆,2020-08-26,34,24,晴,东风 1级
重庆,2020-08-27,37,25,晴,东风 1级
重庆,2020-08-28,38,26,晴,东南风 2级
重庆,2020-08-29,38,27,晴,东南风 2级
重庆,2020-08-30,39,29,晴,东风 2级
重庆,2020-08-31,33,25,晴,西风 2级
重庆,2020-09-01,35,26,多云,西风 2级
重庆,2020-09-02,29,26,多云,西风 1级
重庆,2020-09-03,29,23,阴,东北风 2级
重庆,2020-09-04,29,23,阴,东风 2级
重庆,2020-09-05,28,22,多云,东北风 2级
重庆,2020-09-06,27,23,晴,北风 2级
重庆,2020-09-07,31,22,晴,东风 1级
重庆,2020-09-08,33,26,多云,东南风 1级
重庆,2020-09-09,31,24,多云转雨,东北风 2级
重庆,2020-09-10,28,23,多云,东北风 2级
重庆,2020-09-11,28,23,阴,东南风 2级
重庆,2020-09-12,25,20,小雨,东风 2级
重庆,2020-09-13,22,20,阴,东北风 2级
重庆,2020-09-14,22,20,多云,东北风 1级
重庆,2020-09-15,23,21,阴,西风 1级
重庆,2020-09-16,23,21,阴,西南风 1级
重庆,2020-09-17,18,18,阴,北风 2级
重庆,2020-09-18,27,19,晴,东风 1级
重庆,2020-09-19,30,22,多云,东风 1级
重庆,2020-09-20,27,23,阴,东北风 2级
重庆,2020-09-21,20,18,阴,北风 2级
重庆,2020-09-22,20,18,多云,西风 1级
重庆,2020-09-23,21,17,阴,南风 1级
重庆,2020-09-24,27,20,阴,东风 2级
重庆,2020-09-25,20,19,小雨,东北风 2级
重庆,2020-09-26,22,18,阴,东北风 2级
重庆,2020-09-27,23,20,阴,东风 2级
重庆,2020-09-28,22,18,小雨,东北风 2级
重庆,2020-09-29,23,18,阴,南风 1级
重庆,2020-09-30,27,20,阴,东风 2级
重庆,2020-10-01,22,20,阴,东风 1级
重庆,2020-10-02,20,19,小雨,东北风 1级
重庆,2020-10-03,20,17,小雨,西北风 1级
重庆,2020-10-04,19,16,阴转雨,西风 1级
重庆,2020-10-05,17,15,阴,东风 2级
重庆,2020-10-06,15,12,阴,东北风 2级
重庆,2020-10-07,19,16,多云,东风 1级
重庆,2020-10-08,18,16,阴,东风 1级
重庆,2020-10-09,17,17,阴,东北风 1级
重庆,2020-10-10,20,18,阴,北风 1级
重庆,2020-10-11,19,17,阴转雨,北风 1级
重庆,2020-10-12,18,17,阴,西南风 1级
重庆,2020-10-13,20,17,多云,北风 1级
重庆,2020-10-14,19,15,小雨,西风 2级
重庆,2020-10-15,17,14,阴到小雨,西南风 2级
重庆,2020-10-16,16,14,阴,西南风 2级
重庆,2020-10-17,17,14,小雨,东北风 1级
重庆,2020-10-18,18,15,阴,西南风 1级
重庆,2020-10-19,19,15,小雨,南风 1级
重庆,2020-10-20,17,13,多云,东北风 2级
重庆,2020-10-21,19,12,晴,南风 1级
重庆,2020-10-22,22,13,晴,东北风 1级
重庆,2020-10-23,21,14,多云,东风 2级
重庆,2020-10-24,23,17,多云,东南风 2级
重庆,2020-10-25,21,17,阴,东风 1级
重庆,2020-10-26,20,17,阴,西南风 1级
重庆,2020-10-27,18,16,小雨,东北风 2级
重庆,2020-10-28,18,14,阴,西北风 1级
重庆,2020-10-29,17,16,阴,西北风 1级
重庆,2020-10-30,17,16,阴,东北风 2级
重庆,2020-10-31,17,16,小雨,西南风 1级
重庆,2020-11-01,16,15,阴,西南风 2级
重庆,2020-11-02,16,14,阴,南风 1级
重庆,2020-11-03,18,14,阴,东北风 1级
重庆,2020-11-04,18,15,多云,东风 1级
重庆,2020-11-05,18,15,阴转雨,北风 1级
重庆,2020-11-06,20,14,阴,西南风 2级
重庆,2020-11-07,22,13,晴,东风 1级
重庆,2020-11-08,21,15,阴转多云,东北风 1级
重庆,2020-11-09,23,12,晴,东南风 1级
重庆,2020-11-10,25,14,晴,东风 2级
重庆,2020-11-11,25,13,晴,东风 2级
重庆,2020-11-12,23,13,晴,东风 1级
重庆,2020-11-13,25,13,晴,东风 2级
重庆,2020-11-14,24,13,晴,东风 2级
重庆,2020-11-15,24,15,晴,东风 2级
重庆,2020-11-16,23,14,多云,东北风 2级
重庆,2020-11-17,25,16,多云,北风 2级
重庆,2020-11-18,21,15,晴,西风 2级
重庆,2020-11-19,22,16,晴,北风 1级
重庆,2020-11-20,18,10,阴,东北风 2级
重庆,2020-11-21,16,8,阴,东北风 2级
重庆,2020-11-22,9,8,阴,西风 2级
重庆,2020-11-23,10,9,多云,西南风 2级
重庆,2020-11-24,12,8,阴,东北风 2级
重庆,2020-11-25,12,10,多云,北风 1级
重庆,2020-11-26,13,11,阴,西北风 1级
重庆,2020-11-27,13,10,阴,东北风 1级
重庆,2020-11-28,11,8,阴,东风 1级
重庆,2020-11-29,13,9,多云,东北风 2级
重庆,2020-11-30,12,10,阴,东北风 2级
重庆,2020-12-01,12,9,阴,东北风 2级
重庆,2020-12-02,11,9,阴,东北风 2级
重庆,2020-12-03,10,9,阴,东北风 2级
重庆,2020-12-04,9,8,阴,东北风 2级
重庆,2020-12-05,8,0,多云,东南风 2级
重庆,2020-12-06,10,9,阴,东北风 1级
重庆,2020-12-07,10,8,阴,西风 1级
重庆,2020-12-08,13,9,阴,东风 2级
重庆,2020-12-09,10,9,阴,东北风 2级
重庆,2020-12-10,11,10,阴,东北风 2级
重庆,2020-12-11,11,9,阴,东北风 1级
重庆,2020-12-12,11,10,多云,东北风 1级
重庆,2020-12-13,10,6,阴,西北风 1级
重庆,2020-12-14,8,6,阴,东风 2级
重庆,2020-12-15,8,6,阴,东北风 2级
重庆,2020-12-16,8,7,阴,东北风 1级
重庆,2020-12-17,8,6,多云,东北风 1级
重庆,2020-12-18,7,5,阴,西北风 1级
重庆,2020-12-19,7,4,阴,北风 1级
重庆,2020-12-20,10,4,多云,东北风 1级
重庆,2020-12-21,11,5,晴,东北风 1级
重庆,2020-12-22,8,6,阴,北风 1级
重庆,2020-12-23,10,6,阴,西南风 2级
重庆,2020-12-24,12,6,多云,东北风 1级
重庆,2020-12-25,9,8,多云,北风 1级
重庆,2020-12-26,12,7,阴,西北风 1级
重庆,2020-12-27,13,6,阴,东北风 2级
重庆,2020-12-28,9,6,多云,西北风 1级
重庆,2020-12-29,7,5,阴,西风 2级
重庆,2020-12-30,7,5,阴,东北风 2级
重庆,2020-12-31,7,4,阴,东北风 2级
重庆,2021-01-01,10,5,阴,东北风 1级
重庆,2021-01-02,7,6,阴,东北风 2级
重庆,2021-01-03,10,7,阴,西北风 2级
重庆,2021-01-04,8,7,多云,东北风 1级
重庆,2021-01-05,10,7,阴,东风 1级
重庆,2021-01-06,9,5,阴,东风 2级
重庆,2021-01-07,6,3,阴,东风 2级
重庆,2021-01-08,6,4,多云,南风 2级
重庆,2021-01-09,4,3,阴,北风 1级
重庆,2021-01-10,5,2,小雨,西北风 1级
重庆,2021-01-11,9,0,阴,西风 2级
重庆,2021-01-12,12,1,晴,东北风 2级
重庆,2021-01-13,13,2,晴,西北风 1级
重庆,2021-01-14,13,3,晴,东风 1级
重庆,2021-01-15,12,6,多云,西北风 2级
重庆,2021-01-16,7,4,小雨到中雨,北风 2级
重庆,2021-01-17,5,0,晴,北风 2级
重庆,2021-01-18,6,2,晴,东北风 2级
重庆,2021-01-19,9,5,阴,北风 1级
重庆,2021-01-20,10,0,阴,东风 1级
重庆,2021-01-21,9,6,晴,西风 1级
重庆,2021-01-22,15,6,晴,东风 1级
重庆,2021-01-23,13,9,阴,东北风 2级
重庆,2021-01-24,10,8,小雨,东北风 2级
重庆,2021-01-25,12,8,阴,西风 2级
重庆,2021-01-26,10,8,阴,东风 1级
重庆,2021-01-27,9,8,阴,东北风 1级
重庆,2021-01-28,11,8,阴,东风 2级
重庆,2021-01-29,13,0,多云,西南风 3级
重庆,2021-01-30,14,9,阴,南风 1级
重庆,2021-01-31,12,8,阴,南风 1级
重庆,2021-02-01,15,8,阴,东北风 1级
重庆,2021-02-02,11,8,阴,东北风 1级
重庆,2021-02-03,12,8,阴,东风 1级
重庆,2021-02-04,12,9,阴,东北风 1级
重庆,2021-02-05,13,6,晴,西南风 1级
重庆,2021-02-06,11,7,阴,东风 1级
重庆,2021-02-07,17,11,多云,北风 1级
重庆,2021-02-08,16,10,多云,东北风 1级
重庆,2021-02-09,12,0,阴,南风 2级
重庆,2021-02-10,19,9,晴,东北风 1级
重庆,2021-02-11,20,10,多云,东风 1级
重庆,2021-02-12,22,10,晴,南风 2级
重庆,2021-02-13,16,10,晴,东风 1级
重庆,2021-02-14,20,12,阴,东北风 2级
重庆,2021-02-15,14,11,阴,西北风 2级
重庆,2021-02-16,15,9,多云,西南风 1级
重庆,2021-02-17,18,11,阴,东风 1级
重庆,2021-02-18,18,11,多云,西北风 1级
重庆,2021-02-19,19,11,晴,东北风 1级
重庆,2021-02-20,21,10,晴,东风 1级
重庆,2021-02-21,23,11,晴,东北风 1级
重庆,2021-02-22,24,15,多云,东北风 2级
重庆,2021-02-23,23,16,晴,东北风 2级
重庆,2021-02-24,26,16,晴,东风 2级
重庆,2021-02-25,17,9,阴,北风 2级
重庆,2021-02-26,11,10,阴,东北风 2级
重庆,2021-02-27,12,10,阴,东北风 2级
重庆,2021-02-28,10,8,阴,东北风 2级
重庆,2021-03-01,16,9,阴,北风 2级
重庆,2021-03-02,11,9,阴,东风 2级
重庆,2021-03-03,15,8,多云,东风 1级
重庆,2021-03-04,18,11,多云,东北风 2级
重庆,2021-03-05,19,12,多云,东风 2级
重庆,2021-03-06,15,11,多云,东北风 1级
重庆,2021-03-07,14,12,小雨,东北风 2级
重庆,2021-03-08,15,12,阴,东北风 2级
重庆,2021-03-09,17,13,多云,东北风 2级
重庆,2021-03-10,15,11,阴,东北风 2级
重庆,2021-03-11,20,13,多云,东北风 2级
重庆,2021-03-12,20,14,多云,东北风 2级
重庆,2021-03-13,25,14,晴,东北风 1级
重庆,2021-03-14,24,16,小雨,东北风 2级
重庆,2021-03-15,26,16,晴,东北风 1级
重庆,2021-03-16,18,17,多云,东北风 2级
重庆,2021-03-17,24,17,多云,东北风 2级
重庆,2021-03-18,23,18,多云,东北风 2级
重庆,2021-03-19,18,12,阴,东北风 3级
重庆,2021-03-20,13,9,阴,北风 2级
重庆,2021-03-21,10,9,阴,北风 2级
重庆,2021-03-22,13,10,阴,东北风 1级
重庆,2021-03-23,18,9,晴,南风 1级
重庆,2021-03-24,23,14,阴,东北风 2级
重庆,2021-03-25,20,15,阴,东北风 1级
重庆,2021-03-26,14,12,多云,西风 2级
重庆,2021-03-27,23,12,多云,东北风 1级
重庆,2021-03-28,27,16,晴,东北风 2级
重庆,2021-03-29,25,17,多云,东北风 2级
重庆,2021-03-30,23,16,晴,东北风 2级
重庆,2021-03-31,22,19,多云,东北风 2级
重庆,2021-04-01,16,15,阴,西北风 2级
重庆,2021-04-02,14,12,阴,西南风 2级
重庆,2021-04-03,17,13,阴,西风 2级
重庆,2021-04-04,17,15,阴,东北风 2级
重庆,2021-04-05,18,15,阴,东风 2级
重庆,2021-04-06,16,14,小雨,东北风 2级
重庆,2021-04-07,16,14,阴,西风 1级
重庆,2021-04-08,22,14,晴,东风 2级
重庆,2021-04-09,20,14,多云,东风 2级
重庆,2021-04-10,17,14,阴,东北风 2级
重庆,2021-04-11,19,15,小雨,东北风 2级
重庆,2021-04-12,21,15,多云,东风 1级
重庆,2021-04-13,21,17,阴,东风 2级
重庆,2021-04-14,21,17,阴,东北风 2级
重庆,2021-04-15,19,15,阴,东北风 1级
重庆,2021-04-16,18,16,阴,西南风 2级
重庆,2021-04-17,17,15,阴,东北风 1级
重庆,2021-04-18,16,14,阴,东北风 1级
重庆,2021-04-19,20,16,阴,东北风 2级
重庆,2021-04-20,20,16,阴,北风 1级
重庆,2021-04-21,23,14,多云,东北风 1级
重庆,2021-04-22,27,16,晴,东北风 2级
重庆,2021-04-23,24,20,阴,西北风 2级
重庆,2021-04-24,18,17,阴,北风 2级
重庆,2021-04-25,19,16,阴,东北风 2级
重庆,2021-04-26,23,15,多云,东南风 2级
重庆,2021-04-27,27,18,多云,东北风 1级
重庆,2021-04-28,23,15,阴,西风 2级
重庆,2021-04-29,22,16,晴,东风 2级
重庆,2021-04-30,32,18,晴,东北风 1级
重庆,2021-05-01,36,17,多云,东南风 2级
重庆,2021-05-02,36,22,小雨到大雨,东风 2级
重庆,2021-05-03,27,20,阴,北风 2级
重庆,2021-05-04,26,17,小雨转阴,西北风 2级
重庆,2021-05-05,19,15,小雨到中雨,西北风 2级
重庆,2021-05-06,20,15,多云,东北风 1级
重庆,2021-05-07,26,17,阴,西南风 1级
重庆,2021-05-08,28,18,晴,东风 1级
重庆,2021-05-09,33,21,阴,东北风 2级
重庆,2021-05-10,28,21,晴,西北风 1级
重庆,2021-05-11,20,12,阴,南风 1级
重庆,2021-05-12,29,21,阴,东北风 1级
重庆,2021-05-13,21,19,阴,东南风 3级
重庆,2021-05-14,30,21,多云,东北风 2级
重庆,2021-05-15,27,21,阴,西北风 2级
重庆,2021-05-16,27,18,多云,西风 2级
重庆,2021-05-17,25,18,多云,东北风 2级
重庆,2021-05-18,26,18,多云,东北风 2级
重庆,2021-05-19,24,21,阴,西南风 1级
重庆,2021-05-20,27,21,阴,西南风 1级
重庆,2021-05-21,23,22,阴,东北风 1级
重庆,2021-05-22,23,20,阴,东风 1级
重庆,2021-05-23,18,15,阴,西风 2级
重庆,2021-05-24,22,16,阴,南风 1级
重庆,2021-05-25,21,17,小雨转阴,东北风 1级
重庆,2021-05-26,23,18,阴,南风 1级
重庆,2021-05-27,27,19,阴,东北风 1级
重庆,2021-05-28,25,20,阴,东北风 1级
重庆,2021-05-29,23,20,阴,东南风 1级
重庆,2021-05-30,25,18,多云,东风 1级
重庆,2021-05-31,31,22,多云,南风 1级
重庆,2021-06-01,32,23,多云,西北风 1级
重庆,2021-06-02,27,23,多云,东南风 2级
重庆,2021-06-03,23,17,阴,西北风 2级
重庆,2021-06-04,28,16,多云,东风 1级
重庆,2021-06-05,32,21,阴,东风 1级
重庆,2021-06-06,34,22,阴,东北风 1级
重庆,2021-06-07,30,22,阴,西南风 2级
重庆,2021-06-08,26,22,阴,西风 2级
重庆,2021-06-09,21,19,阴,西北风 1级
重庆,2021-06-10,26,21,晴,西南风 1级
重庆,2021-06-11,30,22,多云,东风 1级
重庆,2021-06-12,32,24,多云,东北风 2级
重庆,2021-06-13,34,25,多云,东南风 2级
重庆,2021-06-14,35,26,多云,东风 2级
重庆,2021-06-15,34,25,阴,东风 1级
重庆,2021-06-16,34,22,阴,北风 2级
重庆,2021-06-17,26,22,阴,西风 2级
重庆,2021-06-18,21,18,阴,西南风 2级
重庆,2021-06-19,21,19,多云,西南风 1级
重庆,2021-06-20,26,21,多云,东北风 1级
重庆,2021-06-21,30,23,多云,东风 1级
重庆,2021-06-22,32,23,多云,东风 1级
重庆,2021-06-23,34,25,阴,东风 2级
重庆,2021-06-24,28,25,小雨转多云,东北风 2级
重庆,2021-06-25,23,22,多云,西北风 2级
重庆,2021-06-26,32,24,阴,西北风 1级
重庆,2021-06-27,24,23,阴,西南风 1级
重庆,2021-06-28,26,22,阴,东风 1级
重庆,2021-06-29,30,25,多云,东北风 1级
重庆,2021-06-30,31,23,阴,东北风 1级
重庆,2021-07-01,25,23,小雨,东风 1级
重庆,2021-07-02,26,23,多云,北风 1级
重庆,2021-07-03,30,23,多云,西风 2级
重庆,2021-07-04,26,23,阴,东北风 2级
重庆,2021-07-05,29,25,阴,北风 1级
重庆,2021-07-06,25,23,阴,西北风 1级
重庆,2021-07-07,32,16,小雨到中雨,东南风 1级
重庆,2021-07-08,24,24,阴,东北风 2级
重庆,2021-07-09,31,26,阴,东北风 2级
重庆,2021-07-10,33,24,阴,东南风 2级
重庆,2021-07-11,25,23,阴,东风 2级
重庆,2021-07-12,30,24,晴,东北风 1级
重庆,2021-07-13,35,26,晴,东风 1级
重庆,2021-07-14,36,27,阴,东南风 2级
重庆,2021-07-15,35,27,小雨,东风 2级
重庆,2021-07-16,24,23,阴,西风 1级
重庆,2021-07-17,31,23,多云,西南风 1级
重庆,2021-07-18,32,24,阴,西南风 1级
重庆,2021-07-19,32,24,多云,东风 1级
重庆,2021-07-20,35,25,阴,东风 1级
重庆,2021-07-21,36,25,多云,东风 1级
重庆,2021-07-22,34,24,晴,东风 2级
重庆,2021-07-23,37,27,阴,东风 2级
重庆,2021-07-24,34,25,晴,东北风 2级
重庆,2021-07-25,35,27,多云,东北风 1级
重庆,2021-07-26,37,27,多云,北风 1级
重庆,2021-07-27,33,24,多云,西风 2级
重庆,2021-07-28,35,26,晴,西风 2级
重庆,2021-07-29,36,27,晴,西南风 1级
重庆,2021-07-30,38,28,多云,西南风 1级
重庆,2021-07-31,37,25,多云,西南风 2级
重庆,2021-08-01,37,25,晴,北风 1级
重庆,2021-08-02,39,26,晴,东风 1级
重庆,2021-08-03,39,27,晴,东风 2级
重庆,2021-08-04,40,30,晴,东南风 1级
重庆,2021-08-05,37,24,阴,东风 1级
重庆,2021-08-06,36,28,多云,西南风 1级
重庆,2021-08-07,29,26,阴,东北风 2级
重庆,2021-08-08,27,24,多云,东北风 1级
重庆,2021-08-09,30,27,多云,西南风 2级
重庆,2021-08-10,30,24,多云,东风 1级
重庆,2021-08-11,24,23,多云,东北风 2级
重庆,2021-08-12,31,22,小雨,东北风 1级
重庆,2021-08-13,24,21,多云,西风 1级
重庆,2021-08-14,23,21,多云,东北风 2级
重庆,2021-08-15,28,23,多云,东北风 2级
重庆,2021-08-16,27,16,多云,东南风 2级
重庆,2021-08-17,35,25,多云,东风 2级
重庆,2021-08-18,36,27,多云,东风 1级
重庆,2021-08-19,35,26,阴,东风 1级
重庆,2021-08-20,36,28,多云,南风 2级
重庆,2021-08-21,36,29,多云,东南风 2级
重庆,2021-08-22,32,23,小雨,东风 2级
重庆,2021-08-23,23,21,多云,西南风 2级
重庆,2021-08-24,30,24,多云,东北风 1级
重庆,2021-08-25,26,18,中雨,东北风 2级
重庆,2021-08-26,21,19,小雨到中雨,东北风 1级
重庆,2021-08-27,23,17,晴,南风 2级
重庆,2021-08-28,20,19,小雨到中雨,北风 1级
重庆,2021-08-29,22,19,多云,西北风 1级
重庆,2021-08-30,31,22,多云,东北风 1级
重庆,2021-08-31,29,22,多云,西风 2级
重庆,2021-09-01,31,25,晴,西风 1级
重庆,2021-09-02,34,24,多云,东北风 3级
重庆,2021-09-03,34,26,多云,东北风 3级
重庆,2021-09-04,32,21,小雨,西风 2级
重庆,2021-09-05,30,23,多云,西北风 2级
重庆,2021-09-06,25,15,多云,西风 2级
重庆,2021-09-07,30,21,多云,北风 1级
重庆,2021-09-08,27,21,多云,西北风 1级
重庆,2021-09-09,24,21,阴,东北风 0级
重庆,2021-09-10,30,20,多云,东北风 1级
重庆,2021-09-11,26,21,小雨到中雨,东风 1级
重庆,2021-09-12,26,21,多云,西南风 1级
重庆,2021-09-13,31,22,晴,西北风 1级
重庆,2021-09-14,32,24,小雨,东南风 2级
重庆,2021-09-15,29,21,多云,东北风 3级
重庆,2021-09-16,23,21,多云,西南风 2级
重庆,2021-09-17,25,20,阴,东北风 2级
重庆,2021-09-18,18,17,多云,北风 3级
重庆,2021-09-19,27,18,晴,西风 1级
重庆,2021-09-20,30,18,晴,西南风 1级
重庆,2021-09-21,33,21,晴,西北风 1级
重庆,2021-09-22,34,24,多云,西北风 1级
重庆,2021-09-23,34,25,多云,西风 1级
重庆,2021-09-24,35,23,晴,南风 3级
重庆,2021-09-25,34,25,晴,东风 2级
重庆,2021-09-26,34,20,多云,南风 1级
重庆,2021-09-27,25,21,晴,西风 2级
