广州,2018-01-01,20,11,晴,东北风 2级
广州,2020-06-22,35,28,多云,南风 3级
广州,2020-06-23,35,28,多云,西南风 3级
广州,2020-06-24,35,28,多云,南风 3级
广州,2020-06-25,31,25,阴,南风 3级
广州,2020-06-26,33,26,阴,南风 4级
广州,2020-06-27,34,27,多云,南风 3级
广州,2020-06-28,34,28,多云,南风 3级
广州,2020-06-29,34,28,多云,南风 3级
广州,2020-06-30,35,28,多云,南风 3级
广州,2020-07-01,33,28,小雨,东南风 3级
广州,2020-07-02,31,26,阴,东南风 3级
广州,2020-07-03,32,26,阴,东南风 3级
广州,2020-07-04,32,25,阴,南风 3级
广州,2020-07-05,32,27,多云,南风 3级
广州,2020-07-06,34,26,晴,西南风 3级
广州,2020-07-07,34,27,多云,南风 3级
广州,2020-07-08,33,28,多云,西南风 3级
广州,2020-07-09,33,27,阴,西南风 4级
广州,2020-07-10,34,27,多云,南风 4级
广州,2020-07-11,34,28,晴,南风 4级
广州,2020-07-12,34,28,晴,南风 3级
广州,2020-07-13,35,28,晴,南风 2级
广州,2020-07-14,36,28,多云,西南风 2级
广州,2020-07-15,36,28,多云,西南风 3级
广州,2020-07-16,35,28,多云,西南风 3级
广州,2020-07-17,35,29,晴,西南风 3级
广州,2020-07-18,35,29,晴,南风 3级
广州,2020-07-19,35,29,晴,南风 3级
广州,2020-07-20,35,29,晴,南风 3级
广州,2020-07-21,35,28,晴,南风 3级
广州,2020-07-22,35,28,晴,南风 3级
广州,2020-07-23,36,28,晴,南风 3级
广州,2020-07-24,36,28,晴,南风 3级
广州,2020-07-25,36,28,晴,南风 3级
广州,2020-07-26,37,29,晴,南风 3级
广州,2020-07-27,35,29,多云,南风 3级
广州,2020-07-28,34,28,多云,南风 3级
广州,2020-07-29,35,26,多云,南风 2级
广州,2020-07-30,34,27,多云,东风 3级
广州,2020-07-31,33,26,阴,东风 3级
广州,2020-08-01,32,26,小雨,东风 4级
广州,2020-08-02,30,26,多云,东风 3级
广州,2020-08-03,30,25,多云,东风 3级
广州,2020-08-04,31,26,多云,东南风 2级
广州,2020-08-05,28,25,阴,东南风 3级
广州,2020-08-06,32,25,阴,东南风 3级
广州,2020-08-07,34,26,晴,东南风 3级
广州,2020-08-08,35,27,晴,南风 2级
广州,2020-08-09,36,27,多云,南风 3级
广州,2020-08-10,36,28,多云,南风 3级
广州,2020-08-11,34,28,阴,南风 3级
广州,2020-08-12,32,26,多云,东南风 3级
广州,2020-08-13,33,25,多云,东南风 3级
广州,2020-08-14,32,26,多云,东南风 3级
广州,2020-08-15,34,26,阴,南风 3级
广州,2020-08-16,33,26,多云,东南风 3级
广州,2020-08-17,33,25,多云,东南风 3级
广州,2020-08-18,33,24,阴,东风 3级
广州,2020-08-19,29,23,多云,东风 4级
广州,2020-08-20,34,26,多云,东南风 3级
广州,2020-08-21,35,26,多云,西南风 1级
广州,2020-08-22,36,26,晴,西南风 2级
广州,2020-08-23,35,27,多云,南风 2级
广州,2020-08-24,35,26,多云,西南风 2级
广州,2020-08-25,35,27,多云,西南风 3级
广州,2020-08-26,32,24,阴,西南风 2级
广州,2020-08-27,33,26,多云,北风 2级
广州,2020-08-28,35,25,晴,东北风 2级
广州,2020-08-29,35,27,晴,北风 2级
广州,2020-08-30,36,27,晴,东北风 2级
广州,2020-08-31,35,27,多云,北风 2级
广州,2020-09-01,36,26,晴,北风 2级
广州,2020-09-02,36,26,晴,北风 2级
广州,2020-09-03,36,27,晴,东北风 2级
广州,2020-09-04,35,26,阴,东南风 2级
广州,2020-09-05,33,25,多云,东南风 2级
广州,2020-09-06,33,26,多云,南风 2级
广州,2020-09-07,33,26,阴,东南风 3级
广州,2020-09-08,32,25,多云,东南风 2级
广州,2020-09-09,31,25,多云,东风 2级
广州,2020-09-10,32,26,阴,西南风 2级
广州,2020-09-11,33,25,阴,南风 2级
广州,2020-09-12,33,26,阴,东北风 2级
广州,2020-09-13,32,26,多云,东风 2级
广州,2020-09-14,32,26,阴,东风 2级
广州,2020-09-15,30,25,阴,东南风 3级
广州,2020-09-16,36,26,多云,东南风 3级
广州,2020-09-17,33,26,多云,东风 3级
广州,2020-09-18,31,25,小雨,东北风 3级
广州,2020-09-19,31,25,晴,东风 3级
广州,2020-09-20,33,26,阴,东南风 2级
广州,2020-09-21,32,27,阴,东南风 2级
广州,2020-09-22,33,27,晴,南风 3级
广州,2020-09-23,31,25,阴,东南风 2级
广州,2020-09-24,29,24,多云,北风 3级
广州,2020-09-25,30,24,多云,东北风 3级
广州,2020-09-26,28,24,阴,东风 2级
广州,2020-09-27,26,23,阴,东北风 2级
广州,2020-09-28,28,24,阴,东北风 2级
广州,2020-09-29,32,24,晴,东风 2级
广州,2020-09-30,31,23,阴,东北风 2级
广州,2020-10-01,28,23,多云,东北风 2级
广州,2020-10-02,34,26,晴,东南风 2级
广州,2020-10-03,33,24,晴,东南风 2级
广州,2020-10-04,33,23,阴,北风 2级
广州,2020-10-05,28,21,多云,东北风 3级
广州,2020-10-06,25,21,晴,北风 3级
广州,2020-10-07,25,21,晴,北风 4级
广州,2020-10-08,24,21,晴,北风 3级
广州,2020-10-09,26,21,晴,北风 3级
广州,2020-10-10,29,21,晴,北风 3级
广州,2020-10-11,31,21,晴,北风 3级
广州,2020-10-12,31,22,多云,东北风 3级
广州,2020-10-13,27,22,阴,东北风 4级
广州,2020-10-14,27,23,阴,东北风 3级
广州,2020-10-15,30,23,多云,东北风 3级
广州,2020-10-16,30,21,晴,北风 3级
广州,2020-10-17,26,21,晴,北风 4级
广州,2020-10-18,27,20,多云,北风 4级
广州,2020-10-19,26,19,多云,北风 4级
广州,2020-10-20,27,19,晴,北风 4级
广州,2020-10-21,25,20,多云,北风 4级
广州,2020-10-22,26,19,多云,北风 4级
广州,2020-10-23,26,17,多云,北风 4级
广州,2020-10-24,26,18,多云,东北风 3级
广州,2020-10-25,28,20,多云,东北风 2级
广州,2020-10-26,31,19,晴,东北风 2级
广州,2020-10-27,31,19,多云,东北风 2级
广州,2020-10-28,27,19,阴,东北风 2级
广州,2020-10-29,22,19,多云,北风 3级
广州,2020-10-30,24,20,晴,北风 2级
广州,2020-10-31,27,19,晴,北风 2级
广州,2020-11-01,29,20,晴,东北风 2级
广州,2020-11-02,27,19,晴,北风 3级
广州,2020-11-03,25,19,晴,北风 3级
广州,2020-11-04,24,19,晴,东北风 3级
广州,2020-11-05,27,20,晴,东北风 2级
广州,2020-11-06,30,21,晴,北风 3级
广州,2020-11-07,29,20,晴,北风 4级
广州,2020-11-08,29,20,晴,北风 4级
广州,2020-11-09,27,18,晴,北风 4级
广州,2020-11-10,25,18,晴,北风 3级
广州,2020-11-11,27,15,晴,东北风 3级
广州,2020-11-12,27,16,晴,北风 3级
广州,2020-11-13,26,18,阴,北风 3级
广州,2020-11-14,22,19,阴,北风 3级
广州,2020-11-15,23,19,晴,东北风 2级
广州,2020-11-16,30,21,多云,东北风 2级
广州,2020-11-17,25,22,晴,南风 3级
广州,2020-11-18,30,23,晴,东南风 2级
广州,2020-11-19,31,23,晴,南风 2级
广州,2020-11-20,30,23,晴,东南风 2级
广州,2020-11-21,27,21,多云,东南风 3级
广州,2020-11-22,30,20,多云,东北风 2级
广州,2020-11-23,23,18,多云,北风 3级
广州,2020-11-24,26,19,晴,北风 2级
广州,2020-11-25,28,19,晴,东北风 2级
广州,2020-11-26,28,16,晴,北风 2级
广州,2020-11-27,24,14,晴,北风 4级
广州,2020-11-28,23,13,晴,北风 4级
广州,2020-11-29,20,14,晴,北风 3级
广州,2020-11-30,21,13,晴,北风 3级
广州,2020-12-01,22,14,晴,北风 3级
广州,2020-12-02,22,13,晴,北风 3级
广州,2020-12-03,19,12,晴,北风 4级
广州,2020-12-04,17,10,晴,北风 4级
广州,2020-12-05,19,11,晴,北风 3级
广州,2020-12-06,21,13,晴,北风 2级
广州,2020-12-07,22,11,晴,北风 3级
广州,2020-12-08,22,12,晴,北风 3级
广州,2020-12-09,21,14,多云,北风 2级
广州,2020-12-10,22,18,多云,北风 3级
广州,2020-12-11,24,18,多云,北风 2级
广州,2020-12-12,23,18,多云,北风 2级
广州,2020-12-13,23,19,阴,东风 2级
广州,2020-12-14,21,10,阴,北风 3级
广州,2020-12-15,11,8,晴,北风 3级
广州,2020-12-16,13,9,多云,北风 3级
广州,2020-12-17,11,9,多云,北风 3级
广州,2020-12-18,17,9,晴,北风 3级
广州,2020-12-19,14,9,晴,北风 4级
广州,2020-12-20,16,10,晴,北风 4级
广州,2020-12-21,18,10,晴,北风 3级
广州,2020-12-22,19,13,阴,北风 2级
广州,2020-12-23,23,14,多云,北风 2级
广州,2020-12-24,23,16,晴,北风 3级
广州,2020-12-25,20,15,多云,北风 2级
广州,2020-12-26,22,17,多云,东南风 2级
广州,2020-12-27,26,16,晴,西风 1级
广州,2020-12-28,27,16,晴,东南风 2级
广州,2020-12-29,27,9,晴,西北风 2级
广州,2020-12-30,14,5,晴,北风 5级
广州,2020-12-31,12,3,晴,北风 4级
广州,2021-01-01,15,5,晴,北风 3级
广州,2021-01-02,19,7,晴,东北风 2级
广州,2021-01-03,20,10,多云,北风 2级
广州,2021-01-04,21,15,多云,北风 2级
广州,2021-01-05,23,11,晴,北风 3级
广州,2021-01-06,20,8,阴,北风 3级
广州,2021-01-07,13,5,阴,北风 4级
广州,2021-01-08,6,5,多云,北风 4级
广州,2021-01-09,11,7,多云,北风 3级
广州,2021-01-10,12,7,阴,北风 3级
广州,2021-01-11,7,4,小雨,北风 4级
广州,2021-01-12,16,4,晴,北风 3级
广州,2021-01-13,19,7,晴,北风 2级
广州,2021-01-14,21,7,霾,东南风 1级
广州,2021-01-15,22,11,霾,东南风 1级
广州,2021-01-16,22,8,霾,东风 1级
广州,2021-01-17,18,6,晴,北风 4级
广州,2021-01-18,18,6,晴,北风 3级
广州,2021-01-19,21,12,晴,东风 2级
广州,2021-01-20,22,15,多云,东北风 1级
广州,2021-01-21,22,16,阴,北风 1级
广州,2021-01-22,23,15,晴,北风 2级
广州,2021-01-23,25,14,晴,北风 2级
广州,2021-01-24,23,15,多云,东南风 3级
广州,2021-01-25,26,14,多云,东南风 2级
广州,2021-01-26,25,13,晴,北风 2级
广州,2021-01-27,24,14,晴,东北风 2级
广州,2021-01-28,20,11,晴,北风 3级
广州,2021-01-29,21,10,晴,东北风 2级
广州,2021-01-30,23,12,晴,东南风 2级
广州,2021-01-31,25,14,晴,东南风 2级
广州,2021-02-01,27,15,晴,东南风 2级
广州,2021-02-02,26,15,晴,东南风 2级
广州,2021-02-03,25,13,晴,东南风 2级
广州,2021-02-04,27,14,晴,南风 2级
广州,2021-02-05,27,15,晴,南风 2级
广州,2021-02-06,28,15,晴,南风 2级
广州,2021-02-07,28,16,晴,东南风 2级
广州,2021-02-08,27,15,阴,东风 2级
广州,2021-02-09,21,13,小雨,东北风 3级
广州,2021-02-10,15,13,晴,北风 3级
广州,2021-02-11,19,12,晴,北风 3级
广州,2021-02-12,23,14,多云,北风 3级
广州,2021-02-13,25,13,多云,北风 2级
广州,2021-02-14,26,14,晴,西北风 2级
广州,2021-02-15,28,15,晴,东南风 2级
广州,2021-02-16,26,14,多云,南风 3级
广州,2021-02-17,24,13,晴,北风 4级
广州,2021-02-18,24,11,晴,东北风 3级
广州,2021-02-19,25,13,晴,北风 2级
广州,2021-02-20,26,15,晴,南风 2级
广州,2021-02-21,26,16,晴,南风 3级
广州,2021-02-22,27,17,晴,南风 2级
广州,2021-02-23,29,18,晴,东南风 2级
广州,2021-02-24,23,19,阴,南风 3级
广州,2021-02-25,24,16,阴,东南风 3级
广州,2021-02-26,22,14,阴,北风 3级
广州,2021-02-27,16,15,多云,北风 3级
广州,2021-02-28,21,17,多云,东风 2级
广州,2021-03-01,25,14,阴,东南风 2级
广州,2021-03-02,20,15,多云,北风 4级
广州,2021-03-03,20,16,阴,东北风 2级
广州,2021-03-04,17,16,阴,东北风 2级
广州,2021-03-05,21,17,阴,东南风 2级
广州,2021-03-06,22,15,多云,东南风 2级
广州,2021-03-07,23,16,多云,北风 3级
广州,2021-03-08,19,17,晴,东风 2级
广州,2021-03-09,24,18,晴,北风 1级
广州,2021-03-10,24,18,阴,东北风 2级
广州,2021-03-11,26,19,多云,东南风 2级
广州,2021-03-12,29,19,晴,北风 2级
广州,2021-03-13,25,20,多云,东风 2级
广州,2021-03-14,26,19,晴,南风 2级
广州,2021-03-15,28,20,晴,南风 3级
广州,2021-03-16,28,20,晴,南风 2级
广州,2021-03-17,29,21,多云,南风 3级
广州,2021-03-18,29,22,晴,南风 3级
广州,2021-03-19,29,22,晴,南风 3级
广州,2021-03-20,30,18,多云,南风 2级
广州,2021-03-21,18,13,阴,北风 4级
广州,2021-03-22,20,13,多云,北风 3级
广州,2021-03-23,18,16,多云,东北风 2级
广州,2021-03-24,23,16,晴,北风 2级
广州,2021-03-25,28,17,晴,东南风 2级
广州,2021-03-26,27,19,晴,南风 3级
广州,2021-03-27,28,21,晴,南风 3级
广州,2021-03-28,30,22,晴,南风 2级
广州,2021-03-29,29,23,晴,南风 3级
广州,2021-03-30,31,25,多云,南风 3级
广州,2021-03-31,28,24,晴,南风 3级
广州,2021-04-01,31,24,晴,南风 3级
广州,2021-04-02,31,23,多云,南风 3级
广州,2021-04-03,32,23,多云,南风 2级
广州,2021-04-04,23,21,阴,北风 3级
广州,2021-04-05,24,19,多云,东北风 2级
广州,2021-04-06,30,21,多云,东南风 2级
广州,2021-04-07,27,20,晴,南风 3级
广州,2021-04-08,22,17,小雨到中雨,东风 3级
广州,2021-04-09,22,18,阴,东北风 2级
广州,2021-04-10,26,19,晴,东风 2级
广州,2021-04-11,29,19,晴,南风 3级
广州,2021-04-12,30,20,晴,南风 3级
广州,2021-04-13,31,21,晴,南风 3级
广州,2021-04-14,31,22,晴,南风 3级
广州,2021-04-15,26,21,阴,东南风 3级
广州,2021-04-16,23,20,阴,东南风 2级
广州,2021-04-17,25,20,阴,北风 2级
广州,2021-04-18,27,19,小雨,东风 2级
广州,2021-04-19,24,19,阴,东风 2级
广州,2021-04-20,25,20,多云,东南风 2级
广州,2021-04-21,31,21,晴,南风 2级
广州,2021-04-22,31,21,晴,西南风 2级
广州,2021-04-23,34,21,多云,南风 2级
广州,2021-04-24,27,23,晴,南风 4级
广州,2021-04-25,27,22,阴,东风 3级
广州,2021-04-26,24,21,阴,东北风 2级
广州,2021-04-27,22,20,阴,东风 2级
广州,2021-04-28,22,19,阴,北风 2级
广州,2021-04-29,22,18,晴,北风 3级
广州,2021-04-30,32,19,多云,南风 2级
广州,2021-05-01,32,22,多云,南风 2级
广州,2021-05-02,32,20,小雨到中雨,南风 2级
广州,2021-05-03,26,22,阴,东南风 3级
广州,2021-05-04,31,20,小雨转阴,南风 3级
广州,2021-05-05,29,22,阴,北风 2级
广州,2021-05-06,30,23,多云,东南风 3级
广州,2021-05-07,31,23,阴,南风 2级
广州,2021-05-08,34,25,多云,西南风 2级
广州,2021-05-09,35,25,阴,南风 3级
广州,2021-05-10,34,26,多云,南风 3级
广州,2021-05-11,34,26,多云,南风 3级
广州,2021-05-12,34,26,阴,南风 3级
广州,2021-05-13,33,26,阴,南风 3级
广州,2021-05-14,33,26,多云,南风 3级
广州,2021-05-15,34,27,多云,南风 3级
广州,2021-05-16,35,25,阴,南风 3级
广州,2021-05-17,34,25,中雨到大雨,西南风 3级
广州,2021-05-18,33,26,多云,南风 2级
广州,2021-05-19,34,26,阴,南风 3级
广州,2021-05-20,34,27,阴,西南风 3级
广州,2021-05-21,36,28,多云,南风 3级
广州,2021-05-22,35,27,多云,南风 3级
广州,2021-05-23,35,26,多云,南风 3级
广州,2021-05-24,31,26,小雨到中雨,东北风 2级
广州,2021-05-25,33,25,中雨到大雨,东风 2级
广州,2021-05-26,35,26,多云,南风 2级
广州,2021-05-27,34,26,阴转小雨,西南风 3级
广州,2021-05-28,35,26,多云,西南风 3级
广州,2021-05-29,34,25,小雨,西南风 3级
广州,2021-05-30,34,25,小雨到中雨,西南风 2级
广州,2021-05-31,32,25,小雨到中雨,西南风 2级
广州,2021-06-01,30,25,小雨到中雨,东风 2级
广州,2021-06-02,31,26,小雨,南风 2级
广州,2021-06-03,33,24,阴,南风 2级
广州,2021-06-04,26,23,多云,北风 3级
广州,2021-06-05,30,23,晴,北风 2级
广州,2021-06-06,34,24,阴,东北风 2级
广州,2021-06-07,32,25,多云,东南风 2级
广州,2021-06-08,34,25,晴,东南风 2级
广州,2021-06-09,33,25,多云,东南风 3级
广州,2021-06-10,32,25,阴,东南风 2级
广州,2021-06-11,32,26,阴,东风 3级
广州,2021-06-12,31,25,阴,东风 3级
广州,2021-06-13,32,26,阴,东南风 3级
广州,2021-06-14,30,26,阴,南风 3级
广州,2021-06-15,33,26,阴,南风 2级
广州,2021-06-16,34,27,多云,南风 3级
广州,2021-06-17,34,27,阴,南风 2级
广州,2021-06-18,35,27,多云,西南风 3级
广州,2021-06-19,35,28,阴,西南风 3级
广州,2021-06-20,36,31,多云,西南风 3级
广州,2021-06-21,35,25,小雨,西南风 2级
广州,2021-06-22,28,24,阴,西风 1级
广州,2021-06-23,29,24,阴,东南风 1级
广州,2021-06-24,30,23,阴,东南风 2级
广州,2021-06-25,32,26,阴,南风 2级
广州,2021-06-26,33,26,阴,南风 2级
广州,2021-06-27,35,26,阴,西南风 3级
广州,2021-06-28,30,26,阴,南风 3级
广州,2021-06-29,32,26,阴,南风 2级
广州,2021-06-30,33,27,阴,南风 3级
广州,2021-07-01,34,28,阴,南风 3级
广州,2021-07-02,34,28,多云,南风 3级
广州,2021-07-03,33,28,阴,南风 3级
广州,2021-07-04,35,27,多云,东南风 3级
广州,2021-07-05,34,26,晴,东南风 3级
广州,2021-07-06,33,25,多云,东南风 3级
广州,2021-07-07,32,26,晴,东南风 3级
广州,2021-07-08,33,27,晴,东南风 3级
广州,2021-07-09,35,26,晴,南风 2级
广州,2021-07-10,35,26,晴,东南风 3级
广州,2021-07-11,35,26,晴,东南风 3级
广州,2021-07-12,34,26,晴,南风 3级
广州,2021-07-13,35,26,阴,南风 3级
广州,2021-07-14,36,26,晴,南风 3级
广州,2021-07-15,34,26,晴,南风 3级
广州,2021-07-16,35,25,阴,南风 2级
广州,2021-07-17,34,25,阴,东南风 2级
广州,2021-07-18,34,24,多云,东风 2级
广州,2021-07-19,30,24,阴,东风 3级
广州,2021-07-20,28,24,阴,东风 3级
广州,2021-07-21,27,25,阴,东风 3级
广州,2021-07-22,35,25,晴,东南风 2级
广州,2021-07-23,37,25,晴,北风 2级
广州,2021-07-24,36,26,阴,北风 2级
广州,2021-07-25,36,26,中雨,东北风 2级
广州,2021-07-26,35,26,多云,西风 2级
广州,2021-07-27,37,27,多云,西风 2级
广州,2021-07-28,38,26,阴,西南风 2级
广州,2021-07-29,36,26,多云,南风 2级
广州,2021-07-30,32,25,多云,南风 2级
广州,2021-07-31,33,26,多云,西南风 2级
广州,2021-08-01,36,26,多云,南风 2级
广州,2021-08-02,34,26,多云,西南风 2级
广州,2021-08-03,34,27,小雨,东北风 3级
广州,2021-08-04,32,26,多云,北风 3级
广州,2021-08-05,30,26,多云,西风 2级
广州,2021-08-06,32,26,多云,西南风 2级
广州,2021-08-07,35,26,多云,西南风 2级
广州,2021-08-08,32,26,多云,南风 2级
广州,2021-08-09,29,26,多云,东南风 2级
广州,2021-08-10,31,26,多云,东南风 3级
广州,2021-08-11,33,25,多云,东南风 2级
广州,2021-08-12,34,26,多云,南风 3级
广州,2021-08-13,33,25,多云,南风 2级
广州,2021-08-14,31,25,多云,南风 2级
广州,2021-08-15,31,25,多云,东南风 2级
广州,2021-08-16,34,26,晴,南风 2级
广州,2021-08-17,34,26,多云,南风 2级
广州,2021-08-18,31,26,多云,西南风 2级
广州,2021-08-19,33,24,晴,东南风 2级
广州,2021-08-20,34,26,多云,南风 2级
广州,2021-08-21,35,27,多云,南风 3级
广州,2021-08-22,35,27,多云,南风 3级
广州,2021-08-23,35,27,多云,南风 3级
广州,2021-08-24,34,26,多云,南风 3级
广州,2021-08-25,34,26,多云,东南风 3级
广州,2021-08-26,35,26,多云,东南风 3级
广州,2021-08-27,33,25,晴,东南风 2级
广州,2021-08-28,33,25,多云,东风 2级
广州,2021-08-29,33,25,小雨,东南风 2级
广州,2021-08-30,34,25,多云,东南风 2级
广州,2021-08-31,30,24,多云,东风 2级
广州,2021-09-01,31,25,多云,东风 2级
广州,2021-09-02,33,25,晴,南风 1级
广州,2021-09-03,34,26,多云,南风 2级
广州,2021-09-04,35,26,多云,南风 2级
广州,2021-09-05,35,26,多云,南风 1级
广州,2021-09-06,35,25,多云,东北风 1级
广州,2021-09-07,35,25,多云,南风 1级
广州,2021-09-08,34,25,多云,北风 0级
广州,2021-09-09,36,26,多云,南风 1级
广州,2021-09-10,35,27,多云,北风 0级
广州,2021-09-11,36,27,晴,北风 0级
广州,2021-09-12,36,27,晴,北风 0级
广州,2021-09-13,36,26,多云,南风 1级
广州,2021-09-14,35,26,多云,东风 0级
广州,2021-09-15,34,25,多云,东南风 0级
广州,2021-09-16,35,25,多云,东北风 1级
广州,2021-09-17,34,26,多云,东北风 1级
广州,2021-09-18,33,25,多云,南风 2级
广州,2021-09-19,35,25,多云,南风 2级
广州,2021-09-20,33,25,多云,南风 1级
广州,2021-09-21,35,25,多云,西南风 1级
广州,2021-09-22,35,25,多云,东北风 1级
广州,2021-09-23,32,25,多云,北风 0级
广州,2021-09-24,33,25,晴,东北风 1级
广州,2021-09-25,34,25,晴,东北风 1级
广州,2021-09-26,33,25,晴,北风 0级
广州,2021-09-27,35,24,晴,西南风 1级
