拉萨,2018-01-01,-1,-17,晴,南风 3级
拉萨,2021-09-29,14,2,多云,东北风 2级
拉萨,2021-09-30,14,3,晴,东风 2级
拉萨,2021-10-01,16,2,晴,东南风 2级
拉萨,2021-10-02,21,3,多云,东风 1级
拉萨,2021-10-03,18,5,多云,南风 3级
拉萨,2021-10-04,22,12,阴,东北风 3级
拉萨,2021-10-05,15,11,小雨,东北风 4级
拉萨,2021-10-06,17,4,晴,北风 2级
拉萨,2021-10-07,21,3,晴,西南风 3级
拉萨,2021-10-08,14,3,晴,南风 2级
拉萨,2021-10-09,15,3,晴,东风 2级
拉萨,2021-10-10,18,3,晴,西风 2级
拉萨,2021-10-11,13,3,晴,东北风 3级
拉萨,2021-10-12,14,2,晴,东风 2级
拉萨,2021-10-13,16,3,晴,东北风 1级
拉萨,2021-10-14,13,2,晴,东北风 2级
拉萨,2021-10-15,20,2,多云,南风 1级
拉萨,2021-10-16,16,3,晴,北风 1级
拉萨,2021-10-17,14,2,晴,东风 2级
拉萨,2021-10-18,24,7,小雨,西南风 2级
拉萨,2021-10-19,18,9,多云,南风 2级
拉萨,2021-10-20,13,4,多云,东风 2级
拉萨,2021-10-21,20,6,多云,东北风 4级
拉萨,2021-10-22,20,4,多云,东风 1级
拉萨,2021-10-23,13,0,晴,东南风 2级
拉萨,2021-10-24,11,0,晴,南风 2级
拉萨,2021-10-25,8,0,多云,东南风 1级
拉萨,2021-10-26,15,-2,多云,西风 2级
拉萨,2021-10-27,12,-2,晴,西风 2级
拉萨,2021-10-28,10,-3,多云,北风 2级
拉萨,2021-10-29,11,-3,晴,西风 2级
拉萨,2021-10-30,14,-2,晴,西风 1级
拉萨,2021-10-31,11,-3,多云,东南风 2级
拉萨,2021-11-01,8,-3,多云,东风 3级
拉萨,2021-11-02,14,-4,晴,西风 3级
拉萨,2021-11-03,7,-4,晴,东风 2级
拉萨,2021-11-04,6,-4,晴,东风 2级
拉萨,2021-11-05,13,-5,多云,西风 2级
拉萨,2021-11-06,18,0,晴,西风 1级
拉萨,2021-11-07,11,-4,晴,北风 1级
拉萨,2021-11-08,10,-3,晴,东风 2级
拉萨,2021-11-09,8,-3,晴,东风 2级
拉萨,2021-11-10,9,-3,晴,南风 1级
拉萨,2021-11-11,11,-2,晴,西南风 1级
拉萨,2021-11-12,20,3,晴,西南风 2级
拉萨,2021-11-13,11,-1,晴,东风 3级
拉萨,2021-11-14,14,-4,多云,西北风 2级
拉萨,2021-11-15,8,-3,晴,东北风 3级
拉萨,2021-11-16,7,-3,晴,东北风 3级
拉萨,2021-11-17,19,4,晴,西南风 2级
拉萨,2021-11-18,9,-3,多云,东北风 2级
拉萨,2021-11-19,11,0,多云,东风 2级
拉萨,2021-11-20,17,1,多云,北风 3级
拉萨,2021-11-21,10,-1,晴,东北风 2级
拉萨,2021-11-22,7,-4,阴,东风 1级
拉萨,2021-11-23,9,-5,多云,西南风 3级
拉萨,2021-11-24,10,-7,多云,东风 1级
拉萨,2021-11-25,4,-7,晴,西南风 1级
拉萨,2021-11-26,2,-7,晴,东风 2级
拉萨,2021-11-27,1,-6,多云转晴,东风 1级
拉萨,2021-11-28,6,-6,晴,东风 3级
拉萨,2021-11-29,7,-7,晴,东风 2级
拉萨,2021-11-30,9,-6,多云,东南风 2级
拉萨,2021-12-01,7,-5,多云,东风 2级
拉萨,2021-12-02,10,-3,多云,西风 2级
拉萨,2021-12-03,16,-1,多云,东风 2级
拉萨,2021-12-04,9,-1,多云,北风 1级
拉萨,2021-12-05,16,-3,多云,西风 1级
拉萨,2021-12-06,12,-4,晴,东南风 4级
拉萨,2021-12-07,14,-3,晴,西风 2级
拉萨,2021-12-08,13,-5,晴,东北风 2级
拉萨,2021-12-09,11,-4,晴,南风 1级
拉萨,2021-12-10,7,-7,晴,西风 3级
拉萨,2021-12-11,4,-12,晴,南风 1级
拉萨,2021-12-12,8,-12,多云,东风 3级
拉萨,2021-12-13,8,-9,晴,北风 1级
拉萨,2021-12-14,8,-7,晴,西风 2级
拉萨,2021-12-15,8,-7,晴,西南风 4级
拉萨,2021-12-16,12,-3,晴,东风 2级
拉萨,2021-12-17,13,-3,晴,南风 2级
拉萨,2021-12-18,4,-7,晴,南风 1级
拉萨,2021-12-19,3,-9,晴,西北风 2级
拉萨,2021-12-20,-3,-13,晴,南风 1级
拉萨,2021-12-21,3,-4,晴,东风 3级
拉萨,2021-12-22,2,-9,小雪,东北风 2级
拉萨,2021-12-23,6,-10,晴,西南风 2级
拉萨,2021-12-24,5,-10,多云,东北风 3级
拉萨,2021-12-25,0,-6,多云,东风 1级
拉萨,2021-12-26,0,-6,多云,西南风 2级
拉萨,2021-12-27,3,-6,多云,东风 2级
拉萨,2021-12-28,5,-4,晴,东北风 2级
拉萨,2021-12-29,6,-6,多云,南风 2级
拉萨,2021-12-30,13,-4,多云,西北风 2级
拉萨,2021-12-31,7,-3,多云,西风 1级
拉萨,2022-01-01,14,-2,晴,东北风 2级
拉萨,2022-01-02,5,-11,晴,西南风 2级
拉萨,2022-01-03,0,-11,多云,西风 3级
拉萨,2022-01-04,1,-13,多云,东南风 2级
拉萨,2022-01-05,5,-8,多云,西风 2级
拉萨,2022-01-06,8,-7,多云,西南风 3级
拉萨,2022-01-07,3,-7,晴,南风 1级
拉萨,2022-01-08,8,-5,晴,东风 2级
拉萨,2022-01-09,8,-5,晴,东风 2级
拉萨,2022-01-10,6,-3,多云,北风 2级
拉萨,2022-01-11,7,-5,多云,东风 1级
拉萨,2022-01-12,6,-6,阴,西南风 1级
拉萨,2022-01-13,6,-3,多云,北风 1级
拉萨,2022-01-14,5,-8,晴,西南风 1级
拉萨,2022-01-15,5,-11,多云,西北风 2级
拉萨,2022-01-16,-4,-17,晴,北风 1级
拉萨,2022-01-17,3,-14,多云,东风 3级
拉萨,2022-01-18,9,-2,霾,西风 1级
拉萨,2022-01-19,4,-6,多云,东北风 1级
拉萨,2022-01-20,7,-8,阴,东南风 2级
拉萨,2022-01-21,-3,-13,多云,东风 3级
拉萨,2022-01-22,6,-6,晴,南风 1级
拉萨,2022-01-23,2,-13,多云,南风 2级
拉萨,2022-01-24,4,-7,多云,东风 2级
拉萨,2022-01-25,-2,-11,多云,南风 2级
拉萨,2022-01-26,-1,-13,多云,南风 3级
拉萨,2022-01-27,-2,-13,多云,南风 3级
拉萨,2022-01-28,-5,-15,多云,北风 2级
拉萨,2022-01-29,8,-8,晴,北风 1级
拉萨,2022-01-30,6,-7,多云,东北风 3级
拉萨,2022-01-31,2,-6,多云,北风 1级
拉萨,2022-02-01,2,-8,多云,北风 2级
拉萨,2022-02-02,3,-6,多云,东北风 2级
拉萨,2022-02-03,6,-5,晴,南风 3级
拉萨,2022-02-04,2,-2,多云,南风 2级
拉萨,2022-02-05,0,-8,小雪,南风 3级
拉萨,2022-02-06,-1,-5,晴,北风 2级
拉萨,2022-02-07,6,-5,晴,西北风 2级
拉萨,2022-02-08,7,-6,多云,北风 3级
拉萨,2022-02-09,7,-6,晴,南风 3级
拉萨,2022-02-10,6,-5,多云,南风 2级
拉萨,2022-02-11,4,-10,多云,北风 3级
拉萨,2022-02-12,0,-7,晴,东北风 2级
拉萨,2022-02-13,4,-7,晴,南风 2级
拉萨,2022-02-14,6,-4,晴,南风 2级
拉萨,2022-02-15,9,-5,晴,南风 3级
拉萨,2022-02-16,6,-4,晴,南风 2级
拉萨,2022-02-17,8,-4,晴,南风 3级
拉萨,2022-02-18,11,-5,晴,东南风 2级
拉萨,2022-02-19,8,-7,多云,西风 3级
拉萨,2022-02-20,1,-7,雨夹雪,东北风 2级
拉萨,2022-02-21,-1,-6,中雪,西北风 1级
拉萨,2022-02-22,0,-6,晴,西风 2级
拉萨,2022-02-23,5,-4,晴,北风 1级
拉萨,2022-02-24,6,-4,多云,西南风 3级
拉萨,2022-02-25,6,-5,多云,西南风 2级
拉萨,2022-02-26,5,-5,多云,南风 2级
拉萨,2022-02-27,9,-3,多云,西南风 3级
拉萨,2022-02-28,3,-3,阴,西北风 3级
拉萨,2022-03-01,0,-9,多云,东风 3级
拉萨,2022-03-02,9,-4,多云,南风 3级
拉萨,2022-03-03,12,-3,晴,南风 1级
拉萨,2022-03-04,7,-4,多云,南风 2级
拉萨,2022-03-05,3,-4,晴,北风 1级
拉萨,2022-03-06,2,-8,晴,北风 2级
拉萨,2022-03-07,13,-4,晴,东风 3级
拉萨,2022-03-08,13,-2,多云,南风 3级
拉萨,2022-03-09,7,-2,多云,南风 1级
拉萨,2022-03-10,16,0,多云,南风 2级
拉萨,2022-03-11,9,-3,多云,南风 3级
拉萨,2022-03-12,16,-1,多云,西南风 2级
拉萨,2022-03-13,7,-3,晴,东北风 2级
拉萨,2022-03-14,15,0,多云,东北风 2级
拉萨,2022-03-15,8,-2,多云,南风 2级
拉萨,2022-03-16,7,0,阴,南风 1级
拉萨,2022-03-17,10,1,多云,东南风 3级
拉萨,2022-03-18,11,-2,晴,北风 3级
拉萨,2022-03-19,-2,-12,多云,西北风 3级
拉萨,2022-03-20,14,0,晴,南风 3级
拉萨,2022-03-21,21,4,晴,南风 3级
拉萨,2022-03-22,9,2,多云,西风 3级
拉萨,2022-03-23,13,1,多云,南风 3级
拉萨,2022-03-24,18,4,多云,南风 1级
拉萨,2022-03-25,15,0,晴,南风 2级
拉萨,2022-03-26,18,1,晴,北风 1级
拉萨,2022-03-27,9,-4,晴,东风 2级
拉萨,2022-03-28,17,-1,晴,南风 2级
拉萨,2022-03-29,18,1,晴,西风 2级
拉萨,2022-03-30,18,5,阴,东风 2级
拉萨,2022-03-31,16,1,晴,北风 1级
拉萨,2022-04-01,15,1,晴,北风 2级
拉萨,2022-04-02,18,0,多云,南风 3级
拉萨,2022-04-03,23,5,多云,南风 1级
拉萨,2022-04-04,22,7,阴,西风 3级
拉萨,2022-04-05,21,6,多云,北风 2级
拉萨,2022-04-06,21,7,多云,东北风 3级
拉萨,2022-04-07,12,1,多云,东北风 3级
拉萨,2022-04-08,17,6,阴,东南风 2级
拉萨,2022-04-09,17,1,多云,东风 3级
拉萨,2022-04-10,9,1,小雨,南风 2级
拉萨,2022-04-11,11,0,多云,北风 3级
拉萨,2022-04-12,14,0,多云,南风 2级
拉萨,2022-04-13,20,5,多云,西北风 3级
拉萨,2022-04-14,20,6,多云,南风 2级
拉萨,2022-04-15,15,6,多云,西风 2级
拉萨,2022-04-16,17,5,多云,西南风 4级
拉萨,2022-04-17,14,3,多云,西北风 3级
拉萨,2022-04-18,15,3,多云,北风 1级
拉萨,2022-04-19,18,3,多云,西北风 2级
拉萨,2022-04-20,18,4,多云,东风 2级
拉萨,2022-04-21,28,16,多云,南风 1级
拉萨,2022-04-22,13,3,多云,东南风 3级
拉萨,2022-04-23,21,6,多云,西南风 3级
拉萨,2022-04-24,18,3,多云,南风 4级
拉萨,2022-04-25,18,6,阴,南风 2级
拉萨,2022-04-26,19,4,多云,南风 2级
拉萨,2022-04-27,8,0,多云,南风 2级
拉萨,2022-04-28,18,5,多云,东南风 1级
拉萨,2022-04-29,8,4,阴,北风 2级
拉萨,2022-04-30,16,-3,阴,东北风 1级
拉萨,2022-05-01,11,1,多云,北风 2级
拉萨,2022-05-02,27,11,多云,东南风 2级
拉萨,2022-05-03,16,0,晴,南风 2级
拉萨,2022-05-04,16,4,晴,北风 3级
拉萨,2022-05-05,19,4,多云,东风 1级
拉萨,2022-05-06,17,4,多云,南风 2级
拉萨,2022-05-07,15,6,多云,南风 1级
拉萨,2022-05-08,18,7,多云,东北风 2级
拉萨,2022-05-09,21,7,多云,东北风 2级
拉萨,2022-05-10,17,4,多云,北风 3级
拉萨,2022-05-11,21,6,多云,南风 1级
拉萨,2022-05-12,16,4,多云,南风 2级
拉萨,2022-05-13,22,9,多云,北风 2级
拉萨,2022-05-14,14,4,多云,东风 2级
拉萨,2022-05-15,21,12,多云,北风 2级
拉萨,2022-05-16,19,5,多云,西北风 3级
拉萨,2022-05-17,23,10,晴,东南风 3级
拉萨,2022-05-18,16,6,晴,西南风 3级
拉萨,2022-05-19,19,10,小雨,南风 2级
拉萨,2022-05-20,13,3,多云,北风 2级
拉萨,2022-05-21,14,2,小雨,东风 2级
拉萨,2022-05-22,14,2,多云,南风 1级
拉萨,2022-05-23,17,4,多云,南风 1级
拉萨,2022-05-24,18,3,晴,南风 3级
拉萨,2022-05-25,28,15,多云,东北风 2级
拉萨,2022-05-26,16,6,多云,西南风 2级
拉萨,2022-05-27,14,6,多云,西风 2级
拉萨,2022-05-28,36,18,多云,西南风 3级
拉萨,2022-05-29,26,11,多云,南风 2级
拉萨,2022-05-30,24,12,多云,西南风 2级
拉萨,2022-05-31,24,12,多云,西南风 2级
拉萨,2022-06-01,19,7,多云,南风 4级
拉萨,2022-06-02,27,12,多云,南风 2级
拉萨,2022-06-03,24,10,多云,南风 6级
拉萨,2022-06-04,24,8,多云,西南风 2级
拉萨,2022-06-05,21,9,阴到小雨,南风 2级
拉萨,2022-06-06,26,13,多云,南风 2级
拉萨,2022-06-07,24,5,小雨到中雨,南风 2级
拉萨,2022-06-08,21,6,小雨,南风 2级
拉萨,2022-06-09,24,13,小雨到中雨,南风 2级
拉萨,2022-06-10,20,7,小雨到中雨,南风 2级
拉萨,2022-06-11,23,12,多云,南风 2级
拉萨,2022-06-12,21,8,多云,西南风 2级
拉萨,2022-06-13,20,9,多云,东南风 4级
拉萨,2022-06-14,22,6,小雨到中雨,南风 2级
拉萨,2022-06-15,23,9,小雨到中雨,东南风 2级
拉萨,2022-06-16,21,10,多云,西南风 3级
拉萨,2022-06-17,22,13,小雨到中雨,西北风 2级
拉萨,2022-06-18,20,6,多云,南风 2级
拉萨,2022-06-19,39,22,多云,东风 1级
拉萨,2022-06-20,18,7,多云,南风 3级
拉萨,2022-06-21,24,10,小雨,南风 1级
拉萨,2022-06-22,25,12,小雨,南风 1级
拉萨,2022-06-23,25,13,多云转雨,南风 2级
拉萨,2022-06-24,40,23,晴,东风 2级
拉萨,2022-06-25,18,9,阴,西南风 1级
拉萨,2022-06-26,20,12,小雨,西南风 2级
拉萨,2022-06-27,21,9,小雨到中雨,东风 2级
拉萨,2022-06-28,21,9,多云,西南风 3级
拉萨,2022-06-29,15,6,中雨到大雨,西南风 3级
拉萨,2022-06-30,18,7,多云,西南风 4级
拉萨,2022-07-01,23,12,小雨,西北风 2级
拉萨,2022-07-02,19,7,小雨,东北风 4级
拉萨,2022-07-03,28,9,多云,东北风 2级
拉萨,2022-07-04,28,13,多云,东北风 2级
拉萨,2022-07-05,27,13,多云,北风 1级
拉萨,2022-07-06,25,11,多云,东北风 2级
拉萨,2022-07-07,28,14,多云,东南风 1级
拉萨,2022-07-08,27,14,小雨,东北风 2级
拉萨,2022-07-09,28,16,多云,东南风 1级
拉萨,2022-07-10,27,16,多云,南风 3级
拉萨,2022-07-11,19,13,阴,南风 3级
拉萨,2022-07-12,28,16,小雨,东南风 1级
拉萨,2022-07-13,27,15,多云,东南风 4级
拉萨,2022-07-14,19,11,多云,南风 2级
拉萨,2022-07-15,20,6,多云,南风 4级
拉萨,2022-07-16,28,16,多云,西南风 2级
拉萨,2022-07-17,27,15,小雨,北风 3级
拉萨,2022-07-18,26,11,小雨,东南风 3级
拉萨,2022-07-19,26,12,多云,东北风 2级
拉萨,2022-07-20,26,11,小雨到中雨,东风 3级
拉萨,2022-07-21,13,6,小雨,东北风 2级
拉萨,2022-07-22,17,4,多云转晴,东北风 2级
拉萨,2022-07-23,25,10,多云,东北风 3级
拉萨,2022-07-24,24,12,小雨,东南风 1级
拉萨,2022-07-25,17,5,小雨,东南风 4级
拉萨,2022-07-26,23,12,小雨,东北风 3级
拉萨,2022-07-27,21,12,小雨,东北风 2级
拉萨,2022-07-28,16,7,中雨到大雨,西南风 4级
拉萨,2022-07-29,17,8,多云,西南风 3级
拉萨,2022-07-30,24,13,小雨,西南风 3级
拉萨,2022-07-31,25,13,阴,东南风 2级
拉萨,2022-08-01,21,12,小雨,南风 4级
拉萨,2022-08-02,18,13,多云,西南风 4级
拉萨,2022-08-03,19,12,多云,南风 3级
拉萨,2022-08-04,23,12,多云,西南风 3级
拉萨,2022-08-05,21,13,多云,东南风 2级
拉萨,2022-08-06,24,14,多云,南风 3级
拉萨,2022-08-07,24,14,多云,东南风 3级
拉萨,2022-08-08,22,12,多云,南风 2级
拉萨,2022-08-09,24,13,多云,东风 1级
拉萨,2022-08-10,24,11,多云,东南风 2级
拉萨,2022-08-11,25,12,多云,南风 4级
拉萨,2022-08-12,26,13,多云,东南风 2级
拉萨,2022-08-13,24,13,多云,南风 2级
拉萨,2022-08-14,24,14,多云,东南风 1级
拉萨,2022-08-15,26,13,多云,西北风 2级
拉萨,2022-08-16,26,13,多云,西南风 2级
拉萨,2022-08-17,24,14,多云,南风 2级
拉萨,2022-08-18,26,14,多云,东风 2级
拉萨,2022-08-19,21,12,小雨,东北风 2级
拉萨,2022-08-20,22,13,多云,南风 1级
拉萨,2022-08-21,24,12,多云,南风 2级
拉萨,2022-08-22,25,14,多云,南风 3级
拉萨,2022-08-23,25,13,多云,南风 2级
拉萨,2022-08-24,24,13,多云,南风 2级
拉萨,2022-08-25,26,14,多云,北风 3级
拉萨,2022-08-26,24,14,多云,东风 2级
拉萨,2022-08-27,21,15,多云,东风 3级
拉萨,2022-08-28,24,13,多云,东风 1级
拉萨,2022-08-29,22,13,多云,西南风 3级
拉萨,2022-08-30,18,15,多云,西南风 4级
拉萨,2022-08-31,24,10,小雨,西风 2级
拉萨,2022-09-01,16,13,小雨,南风 1级
拉萨,2022-09-02,21,12,多云,西南风 4级
拉萨,2022-09-03,16,9,小雨,南风 3级
拉萨,2022-09-04,14,11,小雨,东风 2级
拉萨,2022-09-05,18,10,小雨,西南风 4级
拉萨,2022-09-06,18,9,小雨,南风 2级
拉萨,2022-09-07,16,9,中雨,北风 1级
拉萨,2022-09-08,17,9,多云,南风 4级
拉萨,2022-09-09,19,10,多云,东南风 2级
拉萨,2022-09-10,20,10,多云,南风 3级
拉萨,2022-09-11,20,10,多云,南风 2级
拉萨,2022-09-12,18,9,多云,北风 2级
拉萨,2022-09-13,20,10,多云,南风 3级
拉萨,2022-09-14,18,8,多云,西南风 4级
拉萨,2022-09-15,18,9,多云,西南风 3级
拉萨,2022-09-16,21,9,多云,南风 2级
拉萨,2022-09-17,22,10,多云,西南风 1级
拉萨,2022-09-18,22,11,多云,东南风 2级
拉萨,2022-09-19,21,8,晴,西南风 2级
拉萨,2022-09-20,21,8,多云,西南风 2级
拉萨,2022-09-21,21,9,多云,南风 3级
拉萨,2022-09-22,20,11,多云,南风 1级
拉萨,2022-09-23,18,10,多云,北风 2级
拉萨,2022-09-24,18,9,多云,西北风 3级
拉萨,2022-09-25,15,9,中雨,南风 2级
拉萨,2022-09-26,19,9,多云,南风 2级
拉萨,2022-09-27,13,8,小雨,西北风 2级
拉萨,2022-09-28,13,7,小雨,北风 2级
拉萨,2022-09-29,17,7,多云,西南风 3级
拉萨,2022-09-30,17,8,多云,南风 2级
拉萨,2022-10-01,18,8,多云,南风 1级
拉萨,2022-10-02,19,9,多云,南风 1级
拉萨,2022-10-03,20,11,多云,南风 2级
拉萨,2022-10-04,19,10,小雨,南风 3级
拉萨,2022-10-05,17,9,多云,南风 2级
拉萨,2022-10-06,20,10,多云,西南风 3级
拉萨,2022-10-07,20,9,多云,南风 1级
拉萨,2022-10-08,19,8,多云,南风 3级
拉萨,2022-10-09,18,9,多云,南风 2级
拉萨,2022-10-10,20,9,多云,南风 1级
拉萨,2022-10-11,18,9,多云,南风 2级
拉萨,2022-10-12,18,8,多云,南风 3级
拉萨,2022-10-13,17,8,多云,南风 2级
拉萨,2022-10-14,17,6,多云,东风 2级
拉萨,2022-10-15,19,6,晴,南风 2级
拉萨,2022-10-16,17,5,晴,南风 4级
拉萨,2022-10-17,16,5,晴,南风 3级
拉萨,2022-10-18,14,3,晴,南风 2级
拉萨,2022-10-19,14,2,晴,南风 2级
拉萨,2022-10-20,13,1,晴,南风 2级
拉萨,2022-10-21,15,1,晴,南风 1级
拉萨,2022-10-22,15,1,晴,南风 3级
拉萨,2022-10-23,14,0,晴,南风 3级
拉萨,2022-10-24,16,1,多云,东风 1级
拉萨,2022-10-25,5,1,雨夹雪,东北风 1级
拉萨,2022-10-26,12,0,多云,南风 1级
拉萨,2022-10-27,13,0,多云,东南风 3级
拉萨,2022-10-28,13,1,多云,南风 2级
拉萨,2022-10-29,11,0,多云,东南风 2级
拉萨,2022-10-30,12,1,晴,北风 1级
拉萨,2022-10-31,13,1,晴,东北风 3级
拉萨,2022-11-01,15,2,晴,南风 2级
拉萨,2022-11-02,14,1,晴,东风 1级
拉萨,2022-11-03,8,-1,多云,东南风 2级
拉萨,2022-11-04,10,0,晴,西南风 1级
拉萨,2022-11-05,11,0,晴,东风 3级
拉萨,2022-11-06,11,-1,阴,东北风 3级
拉萨,2022-11-07,12,-1,晴,西北风 3级
拉萨,2022-11-08,14,0,晴,西南风 2级
拉萨,2022-11-09,15,-1,晴,东南风 2级
拉萨,2022-11-10,14,-1,晴,南风 2级
拉萨,2022-11-11,13,-2,晴,南风 3级
拉萨,2022-11-12,11,-1,晴,西南风 3级
拉萨,2022-11-13,13,-2,晴,西北风 3级
拉萨,2022-11-14,13,-2,晴,南风 1级
拉萨,2022-11-15,13,-2,晴,南风 2级
拉萨,2022-11-16,12,-1,晴,南风 2级
拉萨,2022-11-17,12,-3,晴,南风 2级
拉萨,2022-11-18,9,-3,多云,北风 2级
拉萨,2022-11-19,11,-2,晴,东风 2级
拉萨,2022-11-20,16,-2,多云,南风 2级
拉萨,2022-11-21,15,-1,晴,西风 2级
拉萨,2022-11-22,15,-1,晴,北风 1级
拉萨,2022-11-23,12,-1,晴,西风 2级
拉萨,2022-11-24,8,-3,晴,东南风 2级
拉萨,2022-11-25,8,-4,晴,西风 3级
拉萨,2022-11-26,11,-3,晴,东风 3级
拉萨,2022-11-27,16,-1,晴,东南风 2级
拉萨,2022-11-28,15,-3,晴,东南风 3级
拉萨,2022-11-29,14,-1,晴,西风 3级
拉萨,2022-11-30,12,-2,晴,西南风 2级
拉萨,2022-12-01,11,-3,晴,西南风 2级
拉萨,2022-12-02,11,-3,晴,东风 3级
拉萨,2022-12-03,13,-3,晴,东风 1级
拉萨,2022-12-04,11,-3,晴,东风 2级
拉萨,2022-12-05,11,-4,多云,东南风 3级
拉萨,2022-12-06,10,-4,晴,西南风 4级
拉萨,2022-12-07,10,-4,多云,东北风 2级
拉萨,2022-12-08,9,-5,晴,东南风 1级
拉萨,2022-12-09,11,-5,晴,东南风 1级
拉萨,2022-12-10,11,-5,晴,东风 2级
拉萨,2022-12-11,12,-5,晴,西南风 3级
拉萨,2022-12-12,11,-5,晴,东南风 2级
拉萨,2022-12-13,13,-3,晴,西南风 2级
拉萨,2022-12-14,11,-4,晴,东风 2级
拉萨,2022-12-15,10,-5,晴,西北风 2级
拉萨,2022-12-16,9,-5,晴,西南风 3级
拉萨,2022-12-17,8,-5,晴,西南风 1级
拉萨,2022-12-18,7,-5,晴,北风 2级
拉萨,2022-12-19,8,-5,晴,西南风 4级
拉萨,2022-12-20,7,-4,晴,东北风 3级
拉萨,2022-12-21,10,-5,晴,西风 2级
拉萨,2022-12-22,11,-7,晴,北风 2级
拉萨,2022-12-23,7,-5,晴,西南风 3级
拉萨,2022-12-24,10,-4,晴,东北风 1级
拉萨,2022-12-25,7,-3,晴,西风 4级
拉萨,2022-12-26,5,-5,晴,东风 2级
拉萨,2022-12-27,2,-7,多云,东南风 1级
拉萨,2022-12-28,2,-7,多云,东北风 3级
拉萨,2022-12-29,3,-4,晴,东南风 2级
拉萨,2022-12-30,7,-7,晴,西南风 2级
拉萨,2022-12-31,-6,-18,多云,西南风 3级
