三亚,2018-01-01,25,17,多云,东北风 2级
三亚,2019-04-06,31,24,多云,东风 2级
三亚,2019-04-07,33,23,多云,东南风 2级
三亚,2019-04-08,32,22,晴,东南风 2级
三亚,2019-04-09,31,25,晴,东南风 2级
三亚,2019-04-10,32,25,晴,东南风 2级
三亚,2019-04-11,33,24,晴,东南风 2级
三亚,2019-04-12,33,26,多云,东风 3级
三亚,2019-04-13,34,26,多云,东风 3级
三亚,2019-04-14,33,26,多云,东风 2级
三亚,2019-04-15,33,24,多云,东风 2级
三亚,2019-04-16,33,24,多云,东南风 2级
三亚,2019-04-17,33,26,多云,东南风 2级
三亚,2019-04-18,33,27,晴,东南风 2级
三亚,2019-04-19,33,25,晴转多云,东南风 2级
三亚,2019-04-20,34,26,多云,东南风 2级
三亚,2019-04-21,33,25,多云,东南风 2级
三亚,2019-04-22,33,20,多云,东南风 2级
三亚,2019-04-23,33,22,多云,东南风 2级
三亚,2019-04-24,33,23,晴,东南风 2级
三亚,2019-04-25,33,24,晴,东南风 2级
三亚,2019-04-26,33,25,阴,东南风 2级
三亚,2019-04-27,32,21,多云,东南风 3级
三亚,2019-04-28,33,21,多云转晴,东南风 2级
三亚,2019-04-29,34,22,晴,东南风 2级
三亚,2019-04-30,33,25,晴转多云,东南风 2级
三亚,2019-05-01,32,25,晴转多云,西南风 2级
三亚,2019-05-02,32,22,多云转晴,东风 2级
三亚,2019-05-03,33,26,多云转雨,东风 2级
三亚,2019-05-04,32,26,阴,东风 2级
三亚,2019-05-05,33,26,阴,南风 2级
三亚,2019-05-06,33,26,阴,南风 2级
三亚,2019-05-07,32,22,多云转雨,东风 2级
三亚,2019-05-08,34,25,多云转雨,东风 2级
三亚,2019-05-09,31,24,多云转阴,东风 2级
三亚,2019-05-10,32,24,多云转雨,东风 2级
三亚,2019-05-11,32,25,多云转雨,东风 3级
三亚,2019-05-12,33,25,多云,东风 3级
三亚,2019-05-13,33,25,晴转多云,东风 2级
三亚,2019-05-14,34,27,晴转多云,东南风 2级
三亚,2019-05-15,34,27,多云,东南风 2级
三亚,2019-05-16,33,27,晴转多云,南风 2级
三亚,2019-05-17,34,28,晴转多云,西南风 2级
三亚,2019-05-18,35,28,晴,西南风 2级
三亚,2019-05-19,35,28,晴转多云,南风 2级
三亚,2019-05-20,36,28,晴转多云,东南风 2级
三亚,2019-05-21,33,25,多云转阴,东南风 2级
三亚,2019-05-22,33,27,晴转多云,南风 2级
三亚,2019-05-23,34,26,多云转雨,西南风 2级
三亚,2019-05-24,33,27,阴转雨,南风 2级
三亚,2019-05-25,31,27,阴转雨,东南风 2级
三亚,2019-05-26,33,26,多云转雨,东南风 2级
三亚,2019-05-27,31,27,阴,东南风 2级
三亚,2019-05-28,33,27,多云转阴,东南风 2级
三亚,2019-05-29,32,25,多云转阴,东南风 2级
三亚,2019-05-30,32,27,阴,西风 2级
三亚,2019-05-31,31,26,多云转雨,南风 2级
三亚,2019-06-01,31,27,多云转雨,南风 2级
三亚,2019-06-02,31,26,多云转雨,南风 2级
三亚,2019-06-03,31,27,阴转多云,南风 2级
三亚,2019-06-04,33,27,阴转雨,东南风 2级
三亚,2019-06-05,32,27,阴转多云,东南风 3级
三亚,2019-06-06,33,27,阴转多云,东南风 3级
三亚,2019-06-07,33,27,多云,东南风 2级
三亚,2019-06-08,33,27,多云,南风 2级
三亚,2019-06-09,33,28,多云,南风 2级
三亚,2019-06-10,34,28,多云,西南风 2级
三亚,2019-06-11,34,28,多云,西南风 2级
三亚,2019-06-12,34,27,多云,西南风 2级
三亚,2019-06-13,31,28,多云转阴,西风 2级
三亚,2019-06-14,33,28,阴,西风 3级
三亚,2019-06-15,32,29,阴转雨,西风 2级
三亚,2019-06-16,33,27,多云转雨,西南风 2级
三亚,2019-06-17,32,26,多云转雨,东南风 2级
三亚,2019-06-18,31,27,多云转雨,东风 2级
三亚,2019-06-19,34,28,多云,东南风 2级
三亚,2019-06-20,33,28,多云,南风 2级
三亚,2019-06-21,33,28,多云,南风 3级
三亚,2019-06-22,32,28,阴转多云,南风 3级
三亚,2019-06-23,32,28,多云,南风 2级
三亚,2019-06-24,34,29,阴转雨,南风 2级
三亚,2019-06-25,34,29,多云,西南风 2级
三亚,2019-06-26,34,28,阴转雨,西风 2级
三亚,2019-06-27,34,28,多云,西风 2级
三亚,2019-06-28,34,28,多云,西风 3级
三亚,2019-06-29,33,29,多云,西风 3级
三亚,2019-06-30,33,28,阴转雨,西风 3级
三亚,2019-07-01,31,27,多云转雨,西风 3级
三亚,2019-07-02,31,26,小雨到中雨,西北风 2级
三亚,2019-07-03,29,26,多云转雨,西南风 4级
三亚,2019-07-04,32,26,多云转雨,西南风 2级
三亚,2019-07-05,34,27,多云,西风 2级
三亚,2019-07-06,31,28,多云转阴,西风 2级
三亚,2019-07-07,33,28,多云,西南风 2级
三亚,2019-07-08,33,28,阴转多云,西南风 2级
三亚,2019-07-09,31,28,多云转阴,西风 3级
三亚,2019-07-10,31,26,多云,西风 2级
三亚,2019-07-11,32,28,多云转阴,西南风 2级
三亚,2019-07-12,33,27,多云,南风 2级
三亚,2019-07-13,33,27,多云转阴,南风 2级
三亚,2019-07-14,32,28,多云转阴,西南风 2级
三亚,2019-07-15,33,27,晴转多云,南风 2级
三亚,2019-07-16,32,27,晴转多云,东南风 2级
三亚,2019-07-17,34,27,多云转阴,西南风 2级
三亚,2019-07-18,33,28,多云转阴,西风 2级
三亚,2019-07-19,33,28,多云,西南风 2级
三亚,2019-07-20,34,28,多云,南风 2级
三亚,2019-07-21,32,28,阴,南风 2级
三亚,2019-07-22,35,27,多云,南风 2级
三亚,2019-07-23,32,27,晴转多云,西风 2级
三亚,2019-07-24,31,26,晴转雨,西南风 2级
三亚,2019-07-25,31,27,多云,西南风 2级
三亚,2019-07-26,32,27,晴转多云,西风 2级
三亚,2019-07-27,32,25,阴转雨,西南风 2级
三亚,2019-07-28,31,26,多云转雨,西南风 2级
三亚,2019-07-29,31,26,阴,西风 2级
三亚,2019-07-30,32,25,阴,西北风 2级
三亚,2019-07-31,31,25,阴转雨,西北风 2级
三亚,2019-08-01,28,25,小雨到暴风雨,西风 4级
三亚,2019-08-02,28,26,多云转雨,西风 5级
三亚,2019-08-03,29,26,多云转雨,西风 4级
三亚,2019-08-04,30,26,阴转雨,西风 3级
三亚,2019-08-05,30,25,多云,西风 2级
三亚,2019-08-06,30,26,阴转多云,西风 2级
三亚,2019-08-07,31,26,多云,西风 2级
三亚,2019-08-08,32,27,晴转多云,西风 2级
三亚,2019-08-09,33,26,多云转雨,西风 2级
三亚,2019-08-10,34,27,晴转多云,西南风 2级
三亚,2019-08-11,33,27,多云,西风 2级
三亚,2019-08-12,34,27,多云,西风 3级
三亚,2019-08-13,33,28,多云,西风 3级
三亚,2019-08-14,32,28,多云,西风 3级
三亚,2019-08-15,32,27,多云,西风 3级
三亚,2019-08-16,32,27,多云转阴,西风 2级
三亚,2019-08-17,33,27,多云转阴,西风 2级
三亚,2019-08-18,32,27,阴,西风 3级
三亚,2019-08-19,32,27,阴,西风 3级
三亚,2019-08-20,32,26,多云转雨,西风 2级
三亚,2019-08-21,31,26,阴,西风 2级
三亚,2019-08-22,30,25,多云转雨,西风 3级
三亚,2019-08-23,30,25,多云,西风 2级
三亚,2019-08-24,31,25,多云,西南风 2级
三亚,2019-08-25,32,26,多云,西风 2级
三亚,2019-08-26,31,26,阴转雨,西风 2级
三亚,2019-08-27,32,25,晴转多云,东风 2级
三亚,2019-08-28,31,26,多云转雨,东北风 2级
三亚,2019-08-29,32,26,多云转雨,东风 3级
三亚,2019-08-30,29,26,多云转雨,东南风 3级
三亚,2019-08-31,30,26,多云转雨,东北风 2级
三亚,2019-09-01,30,25,多云转雨,西北风 2级
三亚,2019-09-02,30,26,多云转雨,东北风 3级
三亚,2019-09-03,30,26,阴转雨,东北风 3级
三亚,2019-09-04,30,26,多云转雨,东风 2级
三亚,2019-09-05,31,26,多云转雨,西风 3级
三亚,2019-09-06,31,26,多云,西风 2级
三亚,2019-09-07,32,26,多云,西风 2级
三亚,2019-09-08,33,26,多云,西风 2级
三亚,2019-09-09,31,26,阴转雨,西南风 2级
三亚,2019-09-10,33,25,多云,西风 2级
三亚,2019-09-11,33,26,多云,西风 2级
三亚,2019-09-12,32,26,多云,东北风 2级
三亚,2019-09-13,32,26,多云,东北风 2级
三亚,2019-09-14,33,26,多云,东北风 2级
三亚,2019-09-15,34,25,晴转多云,东风 2级
三亚,2019-09-16,33,25,多云,西北风 2级
三亚,2019-09-17,31,24,多云转雨,东北风 2级
三亚,2019-09-18,33,25,小雨转雨,东北风 3级
三亚,2019-09-19,32,25,多云,东风 3级
三亚,2019-09-20,32,25,多云,东风 1级
三亚,2019-09-21,30,25,晴转多云,西风 2级
三亚,2019-09-22,32,23,多云,东风 2级
三亚,2019-09-23,32,23,多云,东北风 2级
三亚,2019-09-24,30,23,多云,东北风 2级
三亚,2019-09-25,32,23,多云转晴,东北风 3级
三亚,2019-09-26,32,23,晴,东北风 2级
三亚,2019-09-27,32,23,多云,东北风 2级
三亚,2019-09-28,31,23,阴转多云,东北风 1级
三亚,2019-09-29,33,23,晴,西北风 2级
三亚,2019-09-30,33,23,晴,西风 2级
三亚,2019-10-01,32,25,晴,南风 2级
三亚,2019-10-02,32,23,多云,东南风 2级
三亚,2019-10-03,32,23,多云,东南风 2级
三亚,2019-10-04,31,24,多云,东风 2级
三亚,2019-10-05,32,24,晴,东风 2级
三亚,2019-10-06,31,24,晴转多云,东北风 2级
三亚,2019-10-07,30,24,多云,东风 2级
三亚,2019-10-08,33,24,大雨转雨,东风 3级
三亚,2019-10-09,31,24,多云,东风 3级
三亚,2019-10-10,31,24,晴,东风 3级
三亚,2019-10-11,32,24,晴转多云,东风 3级
三亚,2019-10-12,31,24,晴,东风 2级
三亚,2019-10-13,31,24,多云,东北风 3级
三亚,2019-10-14,32,24,多云,东北风 3级
三亚,2019-10-15,32,23,阴转多云,东北风 4级
三亚,2019-10-16,32,24,多云,东北风 3级
三亚,2019-10-17,31,24,多云转晴,东北风 3级
三亚,2019-10-18,31,23,晴,东北风 3级
三亚,2019-10-19,31,24,晴,东北风 3级
三亚,2019-10-20,30,24,多云,东风 3级
三亚,2019-10-21,31,24,晴转多云,东风 3级
三亚,2019-10-22,30,23,晴转多云,东风 3级
三亚,2019-10-23,30,23,多云,东风 3级
三亚,2019-10-24,30,24,多云,东风 3级
三亚,2019-10-25,31,24,多云,东北风 3级
三亚,2019-10-26,31,25,多云,东风 3级
三亚,2019-10-27,31,24,多云,东风 3级
三亚,2019-10-28,31,24,阴转多云,东北风 3级
三亚,2019-10-29,29,22,多云转阴,东北风 2级
三亚,2019-10-30,29,22,阴转雨,东北风 3级
三亚,2019-10-31,26,23,小雨到暴雨,东北风 3级
三亚,2019-11-01,27,22,多云,东北风 3级
三亚,2019-11-02,30,21,多云,东北风 3级
三亚,2019-11-03,31,23,多云,东北风 2级
三亚,2019-11-04,29,21,晴转多云,东北风 2级
三亚,2019-11-05,29,20,多云,东北风 2级
三亚,2019-11-06,29,20,多云,东北风 2级
三亚,2019-11-07,31,19,多云转阴,东北风 2级
三亚,2019-11-08,29,18,多云,东北风 2级
三亚,2019-11-09,29,19,多云转阴,东北风 2级
三亚,2019-11-10,29,20,多云,东北风 2级
三亚,2019-11-11,28,21,多云转雨,东北风 3级
三亚,2019-11-12,26,21,多云转雨,东风 3级
三亚,2019-11-13,30,20,晴,东风 3级
三亚,2019-11-14,27,19,多云,东北风 3级
三亚,2019-11-15,28,20,多云,东北风 3级
三亚,2019-11-16,30,21,多云,东风 3级
三亚,2019-11-17,29,22,晴,东风 3级
三亚,2019-11-18,28,20,多云转晴,东风 2级
三亚,2019-11-19,28,20,多云转晴,东北风 3级
三亚,2019-11-20,29,19,多云转晴,东北风 3级
三亚,2019-11-21,30,18,晴转多云,东北风 3级
三亚,2019-11-22,28,18,晴转多云,东风 3级
三亚,2019-11-23,28,19,晴,东风 3级
三亚,2019-11-24,28,19,晴,东北风 2级
三亚,2019-11-25,28,20,多云,北风 2级
三亚,2019-11-26,27,21,晴转多云,东北风 3级
三亚,2019-11-27,29,20,晴,东北风 3级
三亚,2019-11-28,28,22,多云,东北风 3级
三亚,2019-11-29,27,19,晴转多云,东北风 4级
三亚,2019-11-30,27,20,晴,东风 3级
三亚,2019-12-01,28,21,晴转多云,东北风 3级
三亚,2019-12-02,25,16,多云转晴,东北风 2级
三亚,2019-12-03,26,16,多云,东北风 2级
三亚,2019-12-04,24,15,多云,东北风 2级
三亚,2019-12-05,23,17,多云转阴,东北风 2级
三亚,2019-12-06,22,16,晴,东北风 2级
三亚,2019-12-07,23,14,晴,北风 2级
三亚,2019-12-08,26,13,晴,东北风 3级
三亚,2019-12-09,25,14,多云,东北风 2级
三亚,2019-12-10,23,16,多云转晴,北风 2级
三亚,2019-12-11,27,18,多云,东北风 2级
三亚,2019-12-12,27,19,晴,东北风 3级
三亚,2019-12-13,27,21,晴,东北风 3级
三亚,2019-12-14,27,21,多云转晴,东风 3级
三亚,2019-12-15,28,20,晴转多云,东北风 3级
三亚,2019-12-16,30,22,多云,东风 3级
三亚,2019-12-17,29,22,多云,东风 3级
三亚,2019-12-18,30,21,晴,东风 3级
三亚,2019-12-19,29,21,多云,东风 3级
三亚,2019-12-20,28,21,多云转阴,东风 3级
三亚,2019-12-21,28,21,多云,东北风 3级
三亚,2019-12-22,27,21,多云,东风 2级
三亚,2019-12-23,29,21,多云,东风 2级
三亚,2019-12-24,30,20,多云转晴,东风 3级
三亚,2019-12-25,27,20,晴,东风 3级
三亚,2019-12-26,29,17,多云,东北风 2级
三亚,2019-12-27,27,19,晴,东北风 3级
三亚,2019-12-28,27,19,多云,东北风 2级
三亚,2019-12-29,29,19,多云,东北风 1级
三亚,2019-12-30,26,21,多云,东北风 2级
三亚,2019-12-31,26,22,多云,东北风 3级
三亚,2020-01-01,27,21,多云,东北风 4级
三亚,2020-01-02,26,20,多云,东北风 3级
三亚,2020-01-03,26,20,多云,东风 3级
三亚,2020-01-04,25,21,多云,东风 3级
三亚,2020-01-05,27,20,多云,东风 3级
三亚,2020-01-06,28,21,多云,东风 3级
三亚,2020-01-07,29,21,多云转晴,东风 2级
三亚,2020-01-08,28,21,晴,东风 3级
三亚,2020-01-09,29,21,晴转多云,东风 3级
三亚,2020-01-10,27,21,多云转晴,东风 3级
三亚,2020-01-11,27,21,多云,东风 2级
三亚,2020-01-12,28,20,多云,东风 3级
三亚,2020-01-13,28,19,多云,东风 3级
三亚,2020-01-14,29,20,多云,东风 3级
三亚,2020-01-15,28,20,多云转晴,东风 3级
三亚,2020-01-16,28,19,晴,东风 2级
三亚,2020-01-17,28,19,多云,东风 2级
三亚,2020-01-18,26,20,多云,东风 3级
三亚,2020-01-19,29,20,晴转多云,东风 3级
三亚,2020-01-20,26,20,多云,东风 3级
三亚,2020-01-21,28,19,晴转多云,东风 3级
三亚,2020-01-22,28,20,多云,东风 3级
三亚,2020-01-23,28,20,多云,东风 2级
三亚,2020-01-24,29,21,多云,东风 3级
三亚,2020-01-25,27,21,多云,东风 3级
三亚,2020-01-26,24,18,多云,东北风 2级
三亚,2020-01-27,24,17,阴转雨,东北风 2级
三亚,2020-01-28,20,15,多云,东北风 2级
三亚,2020-01-29,19,16,多云,东风 2级
三亚,2020-01-30,22,16,晴转多云,东风 3级
三亚,2020-01-31,24,15,晴,东风 3级
三亚,2020-02-01,25,17,多云转晴,东风 3级
三亚,2020-02-02,25,18,晴,东风 3级
三亚,2020-02-03,28,18,晴,东风 3级
三亚,2020-02-04,28,19,多云,东风 3级
三亚,2020-02-05,25,19,多云转雨,东风 3级
三亚,2020-02-06,29,20,晴,东风 3级
三亚,2020-02-07,27,19,晴,东风 3级
三亚,2020-02-08,27,19,晴,东风 3级
三亚,2020-02-09,26,18,晴,东北风 3级
三亚,2020-02-10,25,18,多云转雨,东风 3级
三亚,2020-02-11,28,20,晴转多云,东风 3级
三亚,2020-02-12,27,19,多云,东风 2级
三亚,2020-02-13,28,21,多云,东风 2级
三亚,2020-02-14,28,22,多云,东风 2级
三亚,2020-02-15,29,23,阴转多云,东风 2级
三亚,2020-02-16,26,17,阴转雨,东风 3级
三亚,2020-02-17,23,16,多云,东北风 2级
三亚,2020-02-18,23,17,多云,东北风 3级
三亚,2020-02-19,25,19,多云转晴,东风 3级
三亚,2020-02-20,28,20,多云转晴,东风 3级
三亚,2020-02-21,27,20,晴,东北风 3级
三亚,2020-02-22,28,20,多云转晴,东北风 3级
三亚,2020-02-23,27,20,多云转晴,东北风 3级
三亚,2020-02-24,29,20,多云转晴,东风 2级
三亚,2020-02-25,30,21,多云转晴,东风 2级
三亚,2020-02-26,30,21,多云转晴,东风 2级
三亚,2020-02-27,30,21,多云,东风 3级
三亚,2020-02-28,29,21,晴转多云,东风 3级
三亚,2020-02-29,29,21,多云转晴,东风 2级
三亚,2020-03-01,27,21,晴,东南风 2级
三亚,2020-03-02,29,21,多云,东风 3级
三亚,2020-03-03,30,22,多云转晴,东风 3级
三亚,2020-03-04,27,21,多云,东风 3级
三亚,2020-03-05,28,22,多云,东风 3级
三亚,2020-03-06,28,22,晴转多云,东风 2级
三亚,2020-03-07,29,22,多云,东南风 2级
三亚,2020-03-08,30,23,多云,东南风 2级
三亚,2020-03-09,31,22,多云转晴,东风 2级
三亚,2020-03-10,30,22,多云,东风 3级
三亚,2020-03-11,30,21,多云转晴,东风 3级
三亚,2020-03-12,29,23,晴,东风 2级
三亚,2020-03-13,32,23,晴转多云,东风 2级
三亚,2020-03-14,31,23,阴转雨,东风 2级
三亚,2020-03-15,29,23,多云,东风 3级
三亚,2020-03-16,29,23,多云,东风 3级
三亚,2020-03-17,29,22,多云,东风 3级
三亚,2020-03-18,30,22,多云,东风 3级
三亚,2020-03-19,30,23,多云,东风 2级
三亚,2020-03-20,28,24,多云,东南风 2级
三亚,2020-03-21,31,23,多云,东南风 2级
三亚,2020-03-22,31,22,晴,东南风 2级
三亚,2020-03-23,32,23,多云,东风 2级
三亚,2020-03-24,30,23,多云转晴,东风 3级
三亚,2020-03-25,32,23,晴,东风 3级
三亚,2020-03-26,32,23,晴转多云,东南风 3级
三亚,2020-03-27,31,24,晴转多云,东南风 2级
三亚,2020-03-28,31,23,多云,东南风 2级
三亚,2020-03-29,33,24,多云,东南风 3级
三亚,2020-03-30,32,25,多云,东南风 3级
三亚,2020-03-31,32,24,多云,东南风 2级
三亚,2020-04-01,32,25,多云转晴,东南风 2级
三亚,2020-04-02,32,25,多云,东风 3级
三亚,2020-04-03,32,25,多云转晴,东风 3级
三亚,2020-04-04,31,24,多云转雨,东风 3级
三亚,2020-04-05,29,25,多云转雨,东风 2级
三亚,2020-04-06,30,23,多云转晴,东风 2级
三亚,2020-04-07,30,23,多云,东北风 2级
三亚,2020-04-08,28,24,多云转雨,东北风 2级
三亚,2020-04-09,30,24,阴,东风 3级
三亚,2020-04-10,31,24,多云,东风 3级
三亚,2020-04-11,31,24,多云,东风 2级
三亚,2020-04-12,28,22,多云,东北风 3级
三亚,2020-04-13,28,21,多云转阴,东北风 3级
三亚,2020-04-14,28,21,多云,东风 2级
三亚,2020-04-15,29,22,多云,东风 2级
三亚,2020-04-16,29,22,多云转阴,东风 3级
三亚,2020-04-17,32,24,多云,东风 3级
三亚,2020-04-18,27,22,多云,东风 2级
三亚,2020-04-19,29,22,多云,东南风 2级
三亚,2020-04-20,32,25,多云,东南风 2级
三亚,2020-04-21,32,25,多云,东南风 2级
三亚,2020-04-22,33,25,多云,东风 3级
三亚,2020-04-23,30,24,多云转阴,东风 3级
三亚,2020-04-24,30,21,小雨到中雨,东北风 3级
三亚,2020-04-25,27,21,多云,东北风 3级
三亚,2020-04-26,29,21,多云,东风 2级
三亚,2020-04-27,31,21,阴,东南风 2级
三亚,2020-04-28,32,21,多云,东风 2级
三亚,2020-04-29,31,22,多云,东风 2级
三亚,2020-04-30,32,23,多云,东风 3级
三亚,2020-05-01,33,23,多云转晴,东风 3级
三亚,2020-05-02,33,23,多云转晴,东南风 2级
三亚,2020-05-03,32,24,多云转晴,东南风 2级
三亚,2020-05-04,32,24,多云,东南风 2级
三亚,2020-05-05,33,25,多云,东南风 2级
三亚,2020-05-06,33,27,多云,东南风 2级
三亚,2020-05-07,34,27,晴转多云,东南风 2级
三亚,2020-05-08,34,27,晴转多云,东南风 2级
三亚,2020-05-09,34,27,晴转多云,东南风 2级
三亚,2020-05-10,33,27,晴转多云,东南风 2级
三亚,2020-05-11,33,27,多云,东南风 2级
三亚,2020-05-12,33,27,晴,东南风 2级
三亚,2020-05-13,32,25,多云转晴,东南风 2级
三亚,2020-05-14,33,27,多云转晴,东南风 2级
三亚,2020-05-15,33,27,多云,东南风 2级
三亚,2020-05-16,33,26,多云,东南风 2级
三亚,2020-05-17,34,27,多云,东南风 2级
三亚,2020-05-18,31,26,多云,南风 2级
三亚,2020-05-19,33,28,多云,西南风 2级
三亚,2020-05-20,34,26,多云,南风 2级
三亚,2020-05-21,32,26,多云转阴,西南风 2级
三亚,2020-05-22,33,26,多云,西南风 2级
三亚,2020-05-23,31,24,中雨到大雨,西风 2级
三亚,2020-05-24,31,24,多云,西风 2级
三亚,2020-05-25,32,25,多云,西南风 2级
三亚,2020-05-26,32,27,阴转多云,西风 2级
三亚,2020-05-27,33,26,多云转雨,西风 2级
三亚,2020-05-28,32,25,多云,东南风 2级
三亚,2020-05-29,31,25,多云转雨,南风 2级
三亚,2020-05-30,31,25,多云,南风 2级
三亚,2020-05-31,32,26,阴转多云,南风 2级
三亚,2020-06-01,35,26,多云,南风 2级
三亚,2020-06-02,31,26,多云,南风 3级
三亚,2020-06-03,31,26,晴,南风 3级
三亚,2020-06-04,31,26,阴,东南风 2级
三亚,2020-06-05,33,26,阴,南风 2级
三亚,2020-06-06,31,27,阴,南风 2级
三亚,2020-06-07,32,26,阴,南风 2级
三亚,2020-06-08,33,26,多云,南风 2级
三亚,2020-06-09,32,26,多云,东南风 2级
三亚,2020-06-10,33,26,多云,东南风 2级
三亚,2020-06-11,31,25,多云,东南风 2级
三亚,2020-06-12,31,26,多云,东南风 2级
三亚,2020-06-13,32,26,阴,东南风 2级
三亚,2020-06-14,32,24,阴,东风 2级
三亚,2020-06-15,30,25,阴,东南风 3级
三亚,2020-06-16,29,24,阴,南风 2级
三亚,2020-06-17,27,21,晴,南风 2级
三亚,2020-06-18,30,26,多云,南风 2级
三亚,2020-06-19,32,26,多云,东南风 2级
三亚,2020-06-20,33,27,多云,东南风 2级
三亚,2020-06-21,30,26,多云,南风 2级
三亚,2020-06-22,31,27,阴,南风 2级
三亚,2020-06-23,31,27,多云,东南风 2级
三亚,2020-06-24,34,26,多云,南风 2级
