三亚,2018-01-01,25,17,多云,东北风 2级
三亚,2020-06-25,31,26,阴,南风 2级
三亚,2020-06-26,33,26,晴,东南风 3级
三亚,2020-06-27,30,25,多云,东南风 2级
三亚,2020-06-28,33,26,小雨,东南风 2级
三亚,2020-06-29,30,25,多云,东南风 2级
三亚,2020-06-30,32,26,多云,西风 2级
三亚,2020-07-01,30,25,阴,西风 2级
三亚,2020-07-02,30,25,阴,南风 2级
三亚,2020-07-03,30,26,多云,东风 2级
三亚,2020-07-04,30,26,多云,东南风 2级
三亚,2020-07-05,32,26,多云,东南风 2级
三亚,2020-07-06,33,26,多云,东南风 3级
三亚,2020-07-07,32,26,多云,东南风 3级
三亚,2020-07-08,32,26,多云,南风 2级
三亚,2020-07-09,33,26,多云,南风 2级
三亚,2020-07-10,33,26,多云,南风 2级
三亚,2020-07-11,33,26,多云,东南风 2级
三亚,2020-07-12,33,27,多云,东南风 2级
三亚,2020-07-13,33,25,晴,东南风 2级
三亚,2020-07-14,30,25,多云,南风 2级
三亚,2020-07-15,33,25,多云,南风 2级
三亚,2020-07-16,34,25,多云,南风 2级
三亚,2020-07-17,33,25,多云,东南风 3级
三亚,2020-07-18,34,25,多云,南风 2级
三亚,2020-07-19,34,25,多云,东南风 2级
三亚,2020-07-20,31,25,阴,东南风 3级
三亚,2020-07-21,34,25,多云,东风 3级
三亚,2020-07-22,33,25,多云,东风 2级
三亚,2020-07-23,33,25,多云,东南风 2级
三亚,2020-07-24,34,26,多云,东南风 2级
三亚,2020-07-25,33,25,多云,东南风 2级
三亚,2020-07-26,33,25,阴,南风 2级
三亚,2020-07-27,33,26,多云,南风 2级
三亚,2020-07-28,33,26,多云,东南风 2级
三亚,2020-07-29,34,26,晴,南风 2级
三亚,2020-07-30,33,25,阴,东北风 2级
三亚,2020-07-31,32,24,阴,北风 1级
三亚,2020-08-01,29,24,阴到中雨,西南风 3级
三亚,2020-08-02,30,25,多云,南风 2级
三亚,2020-08-03,33,26,阴,东风 1级
三亚,2020-08-04,32,25,多云,西风 2级
三亚,2020-08-05,32,24,多云,东北风 2级
三亚,2020-08-06,29,25,阴,东南风 3级
三亚,2020-08-07,33,25,多云,东风 2级
三亚,2020-08-08,31,26,晴,东风 2级
三亚,2020-08-09,33,25,多云,西南风 2级
三亚,2020-08-10,34,25,晴,西风 2级
三亚,2020-08-11,33,26,多云,西南风 2级
三亚,2020-08-12,32,23,中雨,东风 2级
三亚,2020-08-13,30,25,多云,东南风 2级
三亚,2020-08-14,29,24,阴,东风 2级
三亚,2020-08-15,29,25,多云,西北风 2级
三亚,2020-08-16,29,25,阴,东风 2级
三亚,2020-08-17,30,25,多云,东风 2级
三亚,2020-08-18,30,25,多云,东风 2级
三亚,2020-08-19,30,25,阴,东风 2级
三亚,2020-08-20,31,24,晴,东北风 2级
三亚,2020-08-21,32,24,多云,东风 2级
三亚,2020-08-22,32,24,多云,东风 2级
三亚,2020-08-23,33,25,阴,西风 2级
三亚,2020-08-24,32,25,阴,西风 2级
三亚,2020-08-25,33,26,多云,西风 2级
三亚,2020-08-26,33,26,多云,西风 3级
三亚,2020-08-27,32,25,多云,西风 3级
三亚,2020-08-28,31,25,多云,西风 2级
三亚,2020-08-29,33,25,晴,西南风 2级
三亚,2020-08-30,33,25,多云,西北风 2级
三亚,2020-08-31,34,25,晴,西北风 2级
三亚,2020-09-01,32,25,多云,东北风 2级
三亚,2020-09-02,32,24,晴,西北风 2级
三亚,2020-09-03,35,26,多云,东风 2级
三亚,2020-09-04,32,26,多云,东风 2级
三亚,2020-09-05,32,26,多云,南风 2级
三亚,2020-09-06,33,25,阴,南风 2级
三亚,2020-09-07,33,26,阴,西南风 2级
三亚,2020-09-08,33,25,多云,东南风 2级
三亚,2020-09-09,32,25,多云,东南风 2级
三亚,2020-09-10,32,25,多云,东南风 2级
三亚,2020-09-11,33,25,多云,南风 2级
三亚,2020-09-12,33,25,多云,东南风 2级
三亚,2020-09-13,33,25,多云,东风 2级
三亚,2020-09-14,34,25,多云,东风 2级
三亚,2020-09-15,33,25,多云,东风 1级
三亚,2020-09-16,34,26,多云,东风 2级
三亚,2020-09-17,30,26,阴,北风 2级
三亚,2020-09-18,28,24,阴,东风 4级
三亚,2020-09-19,27,24,阴转雨,东南风 3级
三亚,2020-09-20,26,24,多云,东北风 2级
三亚,2020-09-21,33,25,晴,东风 2级
三亚,2020-09-22,33,25,晴,东风 2级
三亚,2020-09-23,30,25,多云,东风 2级
三亚,2020-09-24,30,25,多云,东风 2级
三亚,2020-09-25,30,24,阴,西风 2级
三亚,2020-09-26,34,25,阴,东风 2级
三亚,2020-09-27,33,26,阴,东风 2级
三亚,2020-09-28,31,24,阴,东北风 2级
三亚,2020-09-29,31,24,阴,东风 2级
三亚,2020-09-30,34,25,多云,东北风 1级
三亚,2020-10-01,32,26,多云,东风 2级
三亚,2020-10-02,32,26,阴,东风 2级
三亚,2020-10-03,28,25,多云,东北风 2级
三亚,2020-10-04,33,25,晴,东风 2级
三亚,2020-10-05,33,25,晴,东北风 2级
三亚,2020-10-06,32,25,阴,东北风 3级
三亚,2020-10-07,27,25,阴,东北风 3级
三亚,2020-10-08,29,24,多云,东北风 4级
三亚,2020-10-09,29,26,多云,东北风 4级
三亚,2020-10-10,32,25,多云,东北风 3级
三亚,2020-10-11,26,25,阴,东北风 3级
三亚,2020-10-12,29,25,阴,东北风 3级
三亚,2020-10-13,30,24,小雨到大雨,西北风 3级
三亚,2020-10-14,30,25,阴,南风 2级
三亚,2020-10-15,29,25,多云,东风 4级
三亚,2020-10-16,30,23,晴,东北风 3级
三亚,2020-10-17,27,25,小雨到中雨,东北风 4级
三亚,2020-10-18,25,23,阴,东风 5级
三亚,2020-10-19,26,24,阴,东北风 4级
三亚,2020-10-20,29,22,多云,东北风 3级
三亚,2020-10-21,29,21,多云,东北风 2级
三亚,2020-10-22,29,20,多云,北风 2级
三亚,2020-10-23,30,19,阴,西北风 2级
三亚,2020-10-24,26,19,阴,北风 2级
三亚,2020-10-25,28,23,阴,东风 4级
三亚,2020-10-26,25,22,多云,东北风 2级
三亚,2020-10-27,31,22,阴,东北风 2级
三亚,2020-10-28,26,24,多云,东北风 5级
三亚,2020-10-29,29,24,多云,东风 4级
三亚,2020-10-30,28,23,多云,东北风 3级
三亚,2020-10-31,29,20,晴,东北风 3级
三亚,2020-11-01,30,21,晴,东北风 2级
三亚,2020-11-02,30,21,晴,东北风 2级
三亚,2020-11-03,29,21,多云,北风 2级
三亚,2020-11-04,29,22,阴,东北风 2级
三亚,2020-11-05,25,22,阴,北风 2级
三亚,2020-11-06,29,22,晴转多云,东北风 3级
三亚,2020-11-07,31,21,晴,北风 2级
三亚,2020-11-08,30,22,晴,北风 2级
三亚,2020-11-09,29,21,阴,东北风 3级
三亚,2020-11-10,25,21,阴,东北风 3级
三亚,2020-11-11,26,22,晴,东北风 3级
三亚,2020-11-12,29,21,晴,东北风 2级
三亚,2020-11-13,29,19,多云,北风 2级
三亚,2020-11-14,27,23,阴,东北风 3级
三亚,2020-11-15,26,23,阴,东风 5级
三亚,2020-11-16,29,23,晴,东风 3级
三亚,2020-11-17,31,24,晴,东北风 2级
三亚,2020-11-18,30,23,晴,东北风 2级
三亚,2020-11-19,30,23,晴,东风 2级
三亚,2020-11-20,31,24,晴,东风 2级
三亚,2020-11-21,30,23,晴,东风 2级
三亚,2020-11-22,30,24,多云转晴,东北风 2级
三亚,2020-11-23,30,24,多云,东北风 3级
三亚,2020-11-24,29,23,多云,东北风 3级
三亚,2020-11-25,30,23,晴,东北风 3级
三亚,2020-11-26,28,22,晴,东北风 3级
三亚,2020-11-27,29,22,多云,东北风 3级
三亚,2020-11-28,26,21,多云,东北风 3级
三亚,2020-11-29,26,21,多云,东北风 3级
三亚,2020-11-30,27,21,多云,东北风 3级
三亚,2020-12-01,26,20,晴,东北风 3级
三亚,2020-12-02,27,20,多云,东北风 3级
三亚,2020-12-03,27,16,晴,东北风 3级
三亚,2020-12-04,27,17,晴,东北风 2级
三亚,2020-12-05,26,19,多云,东北风 2级
三亚,2020-12-06,24,20,多云,北风 2级
三亚,2020-12-07,28,19,晴,东北风 2级
三亚,2020-12-08,27,20,多云,东北风 2级
三亚,2020-12-09,27,19,多云,东北风 2级
三亚,2020-12-10,27,21,多云,北风 1级
三亚,2020-12-11,28,22,晴,东北风 1级
三亚,2020-12-12,26,21,晴,东风 2级
三亚,2020-12-13,29,22,多云,东风 3级
三亚,2020-12-14,29,22,多云,东风 3级
三亚,2020-12-15,26,21,多云,东北风 3级
三亚,2020-12-16,26,19,多云,东北风 3级
三亚,2020-12-17,26,20,多云,东北风 2级
三亚,2020-12-18,26,19,多云,东北风 2级
三亚,2020-12-19,26,18,多云,东北风 2级
三亚,2020-12-20,23,18,多云,东北风 2级
三亚,2020-12-21,24,19,多云,北风 2级
三亚,2020-12-22,25,21,多云,北风 1级
三亚,2020-12-23,25,21,多云,西风 1级
三亚,2020-12-24,26,20,多云,东风 1级
三亚,2020-12-25,26,20,多云,东风 3级
三亚,2020-12-26,26,19,晴,东风 3级
三亚,2020-12-27,26,20,多云,东风 3级
三亚,2020-12-28,29,20,晴,东风 2级
三亚,2020-12-29,31,20,晴,东风 2级
三亚,2020-12-30,26,15,多云,东北风 3级
三亚,2020-12-31,20,14,多云,东北风 3级
三亚,2021-01-01,22,14,晴,东北风 2级
三亚,2021-01-02,25,18,晴,东北风 2级
三亚,2021-01-03,23,19,多云,东北风 2级
三亚,2021-01-04,25,20,多云,东北风 2级
三亚,2021-01-05,25,19,多云,东北风 2级
三亚,2021-01-06,25,19,多云,东风 3级
三亚,2021-01-07,24,17,阴,东北风 3级
三亚,2021-01-08,22,13,多云,东北风 3级
三亚,2021-01-09,19,15,多云,东北风 2级
三亚,2021-01-10,25,16,多云,东北风 2级
三亚,2021-01-11,20,13,阴,东北风 2级
三亚,2021-01-12,20,11,多云,北风 2级
三亚,2021-01-13,22,14,晴,东北风 2级
三亚,2021-01-14,25,14,晴,东北风 2级
三亚,2021-01-15,25,16,晴,东北风 2级
三亚,2021-01-16,28,19,阴,东风 2级
三亚,2021-01-17,27,14,晴,东北风 3级
三亚,2021-01-18,23,14,晴,东北风 2级
三亚,2021-01-19,24,17,晴,东北风 2级
三亚,2021-01-20,26,20,多云,西风 2级
三亚,2021-01-21,27,19,晴,西北风 2级
三亚,2021-01-22,27,19,晴,西风 2级
三亚,2021-01-23,26,18,多云,南风 2级
三亚,2021-01-24,27,19,晴,东风 2级
三亚,2021-01-25,27,19,晴,东风 3级
三亚,2021-01-26,29,18,晴,东北风 2级
三亚,2021-01-27,27,19,晴,东风 3级
三亚,2021-01-28,27,18,晴,东北风 2级
三亚,2021-01-29,25,19,多云,东风 3级
三亚,2021-01-30,26,19,晴,东北风 3级
三亚,2021-01-31,26,20,晴,东风 3级
三亚,2021-02-01,28,18,晴,东北风 2级
三亚,2021-02-02,28,19,晴,东风 2级
三亚,2021-02-03,27,20,晴,东风 3级
三亚,2021-02-04,27,19,晴,东风 3级
三亚,2021-02-05,28,18,晴,东风 3级
三亚,2021-02-06,28,20,多云,东风 2级
三亚,2021-02-07,29,20,晴,东风 3级
三亚,2021-02-08,27,20,多云,东风 2级
三亚,2021-02-09,26,19,阴,东风 3级
三亚,2021-02-10,25,16,晴,东北风 2级
三亚,2021-02-11,25,15,多云,西风 2级
三亚,2021-02-12,25,16,多云,东风 2级
三亚,2021-02-13,26,16,多云,东风 2级
三亚,2021-02-14,25,16,多云,西风 2级
三亚,2021-02-15,27,17,晴,东风 2级
三亚,2021-02-16,27,17,多云,东风 2级
三亚,2021-02-17,27,18,晴,东风 2级
三亚,2021-02-18,27,17,晴,东北风 3级
三亚,2021-02-19,26,18,多云,东北风 3级
三亚,2021-02-20,27,17,晴,东风 2级
三亚,2021-02-21,26,18,晴,东风 2级
三亚,2021-02-22,27,17,晴,东风 2级
三亚,2021-02-23,26,20,晴,东南风 2级
三亚,2021-02-24,29,21,多云,东风 2级
三亚,2021-02-25,29,21,多云,东风 2级
三亚,2021-02-26,29,21,晴,东风 2级
三亚,2021-02-27,30,22,多云,东风 3级
三亚,2021-02-28,28,22,多云,东风 3级
三亚,2021-03-01,29,23,晴,东风 2级
三亚,2021-03-02,28,22,晴,东风 3级
三亚,2021-03-03,27,22,多云,东风 3级
三亚,2021-03-04,29,23,晴,东风 2级
三亚,2021-03-05,30,23,晴,东风 2级
三亚,2021-03-06,28,23,多云,东风 2级
三亚,2021-03-07,31,23,晴,东风 2级
三亚,2021-03-08,30,23,多云,东风 3级
三亚,2021-03-09,29,23,多云,东风 3级
三亚,2021-03-10,29,23,多云,东风 3级
三亚,2021-03-11,29,23,晴,东风 3级
三亚,2021-03-12,30,23,晴,东风 3级
三亚,2021-03-13,29,22,晴,东风 2级
三亚,2021-03-14,29,22,晴,东风 3级
三亚,2021-03-15,29,23,晴,东风 3级
三亚,2021-03-16,29,22,多云,东风 3级
三亚,2021-03-17,30,23,多云,东风 3级
三亚,2021-03-18,32,24,多云,东风 2级
三亚,2021-03-19,32,23,晴,东风 3级
三亚,2021-03-20,31,24,多云,东风 3级
三亚,2021-03-21,30,22,多云,东风 3级
三亚,2021-03-22,28,21,多云,东北风 3级
三亚,2021-03-23,27,21,晴,东北风 2级
三亚,2021-03-24,30,22,晴,东风 2级
三亚,2021-03-25,30,23,晴,东风 3级
三亚,2021-03-26,29,23,晴,东风 3级
三亚,2021-03-27,31,23,晴,东风 3级
三亚,2021-03-28,30,24,晴,东南风 2级
三亚,2021-03-29,30,24,晴,东南风 2级
三亚,2021-03-30,31,24,晴,东风 2级
三亚,2021-03-31,31,23,晴,东风 2级
三亚,2021-04-01,31,24,晴,东风 3级
三亚,2021-04-02,31,24,多云,东南风 3级
三亚,2021-04-03,33,24,多云,东风 3级
三亚,2021-04-04,32,24,晴,东风 3级
三亚,2021-04-05,32,24,晴,东风 3级
三亚,2021-04-06,30,24,晴,东风 3级
三亚,2021-04-07,31,24,晴,东风 3级
三亚,2021-04-08,32,24,晴,东风 3级
三亚,2021-04-09,31,23,晴,东风 3级
三亚,2021-04-10,30,24,晴,东风 3级
三亚,2021-04-11,31,23,多云,东风 3级
三亚,2021-04-12,25,23,多云,东风 3级
三亚,2021-04-13,32,24,小雨,东风 3级
三亚,2021-04-14,28,24,晴,东南风 3级
三亚,2021-04-15,32,24,晴,东南风 3级
三亚,2021-04-16,30,24,晴,东风 3级
三亚,2021-04-17,33,24,多云,东南风 2级
三亚,2021-04-18,30,24,多云,东风 3级
三亚,2021-04-19,32,24,晴,东南风 3级
三亚,2021-04-20,32,25,多云,东南风 3级
三亚,2021-04-21,32,25,多云,东风 3级
三亚,2021-04-22,33,25,多云,东南风 2级
三亚,2021-04-23,31,23,晴,东南风 2级
三亚,2021-04-24,30,25,晴,东南风 3级
三亚,2021-04-25,33,25,阴,东南风 3级
三亚,2021-04-26,32,25,阴,东南风 3级
三亚,2021-04-27,31,25,阴,东南风 2级
三亚,2021-04-28,33,24,多云,东风 2级
三亚,2021-04-29,31,23,多云,东风 2级
三亚,2021-04-30,32,23,晴,东风 2级
三亚,2021-05-01,32,25,多云,东南风 2级
三亚,2021-05-02,32,26,阴,东南风 2级
三亚,2021-05-03,31,26,晴,东南风 3级
三亚,2021-05-04,32,26,晴,东南风 2级
三亚,2021-05-05,34,24,多云,东南风 3级
三亚,2021-05-06,33,24,多云,东风 2级
三亚,2021-05-07,33,24,多云,东风 3级
三亚,2021-05-08,32,26,晴,东南风 2级
三亚,2021-05-09,33,27,晴,东南风 2级
三亚,2021-05-10,31,26,晴,东南风 3级
三亚,2021-05-11,33,26,晴,东南风 2级
三亚,2021-05-12,33,26,晴,东南风 2级
三亚,2021-05-13,33,27,晴,东南风 3级
三亚,2021-05-14,33,27,多云,东南风 2级
三亚,2021-05-15,32,27,晴,东南风 3级
三亚,2021-05-16,33,27,晴,东南风 3级
三亚,2021-05-17,32,27,多云,东南风 3级
三亚,2021-05-18,33,27,多云,东南风 3级
三亚,2021-05-19,32,28,多云,南风 3级
三亚,2021-05-20,32,28,阴,东南风 3级
三亚,2021-05-21,33,28,晴,东南风 2级
三亚,2021-05-22,34,28,多云,东南风 2级
三亚,2021-05-23,36,27,阴,东南风 3级
三亚,2021-05-24,33,26,阴到小雨,东风 3级
三亚,2021-05-25,32,27,小雨到中雨,东风 3级
三亚,2021-05-26,33,27,多云,东南风 3级
三亚,2021-05-27,32,27,小雨,东风 2级
三亚,2021-05-28,33,25,阴,东南风 3级
三亚,2021-05-29,32,28,多云,南风 2级
三亚,2021-05-30,33,28,多云,南风 2级
三亚,2021-05-31,34,28,多云,西南风 2级
三亚,2021-06-01,33,28,阴,南风 2级
三亚,2021-06-02,35,28,晴,东南风 2级
三亚,2021-06-03,34,27,阴,东南风 2级
三亚,2021-06-04,34,28,阴,西风 2级
三亚,2021-06-05,34,26,阴,西风 2级
三亚,2021-06-06,33,27,晴,西风 2级
三亚,2021-06-07,33,26,阴,南风 2级
三亚,2021-06-08,31,26,阴,西南风 2级
三亚,2021-06-09,33,25,晴,东南风 2级
三亚,2021-06-10,32,26,阴,西风 2级
三亚,2021-06-11,32,25,小雨,西北风 2级
三亚,2021-06-12,29,26,阴,西南风 3级
三亚,2021-06-13,33,25,多云,南风 2级
三亚,2021-06-14,33,27,阴,西风 2级
三亚,2021-06-15,32,26,晴,南风 2级
三亚,2021-06-16,33,25,晴,西南风 2级
三亚,2021-06-17,33,26,晴,南风 2级
三亚,2021-06-18,33,26,晴,西南风 2级
三亚,2021-06-19,33,27,晴,西南风 2级
三亚,2021-06-20,34,27,多云,西南风 3级
三亚,2021-06-21,23,20,阴,东北风 2级
三亚,2021-06-22,34,28,阴,西风 2级
三亚,2021-06-23,29,21,阴,东北风 2级
三亚,2021-06-24,33,26,阴,西南风 2级
三亚,2021-06-25,33,26,多云,南风 2级
三亚,2021-06-26,35,27,多云,东南风 1级
三亚,2021-06-27,34,28,阴,南风 2级
三亚,2021-06-28,34,26,阴,西南风 3级
三亚,2021-06-29,35,28,阴,南风 2级
三亚,2021-06-30,35,28,多云,南风 2级
三亚,2021-07-01,35,29,多云,东南风 2级
三亚,2021-07-02,36,28,阴,南风 3级
三亚,2021-07-03,36,28,晴,南风 2级
三亚,2021-07-04,35,27,晴,东南风 2级
三亚,2021-07-05,36,27,多云,东风 2级
三亚,2021-07-06,30,25,多云,东北风 2级
三亚,2021-07-07,27,25,多云,西南风 3级
三亚,2021-07-08,32,28,阴,东南风 3级
三亚,2021-07-09,32,26,多云,东南风 3级
三亚,2021-07-10,34,26,晴,东风 2级
三亚,2021-07-11,34,27,多云,东风 2级
三亚,2021-07-12,33,26,多云,东南风 3级
三亚,2021-07-13,34,26,多云,东南风 2级
三亚,2021-07-14,33,26,多云,东南风 2级
三亚,2021-07-15,33,26,多云,东南风 2级
三亚,2021-07-16,32,26,多云,南风 2级
三亚,2021-07-17,33,27,阴,西风 2级
三亚,2021-07-18,33,26,多云,西南风 2级
三亚,2021-07-19,33,26,多云,西风 3级
三亚,2021-07-20,33,24,多云,东北风 3级
三亚,2021-07-21,30,26,阴,西风 4级
三亚,2021-07-22,30,26,阴,西风 3级
三亚,2021-07-23,28,25,小雨,北风 3级
三亚,2021-07-24,33,24,阴,西北风 4级
三亚,2021-07-25,29,26,多云,西风 3级
三亚,2021-07-26,31,27,多云,西风 4级
三亚,2021-07-27,32,28,多云,西风 3级
三亚,2021-07-28,36,25,多云,西风 3级
三亚,2021-07-29,34,25,多云,南风 2级
三亚,2021-07-30,34,25,多云,西风 3级
三亚,2021-07-31,33,28,多云,西风 3级
三亚,2021-08-01,32,27,多云,西风 3级
三亚,2021-08-02,32,26,阴,西风 4级
三亚,2021-08-03,32,27,阴,西风 4级
三亚,2021-08-04,33,27,小雨,北风 3级
三亚,2021-08-05,31,28,阴,西风 4级
三亚,2021-08-06,33,28,多云,西风 3级
三亚,2021-08-07,34,30,多云,西风 3级
三亚,2021-08-08,34,28,多云,西南风 2级
三亚,2021-08-09,36,28,阴,西南风 1级
三亚,2021-08-10,35,27,多云,东南风 2级
三亚,2021-08-11,35,27,多云,东南风 2级
三亚,2021-08-12,35,27,多云,南风 2级
三亚,2021-08-13,33,27,多云,东南风 2级
三亚,2021-08-14,35,27,多云,南风 2级
三亚,2021-08-15,33,26,多云,南风 2级
三亚,2021-08-16,34,26,阴,南风 2级
三亚,2021-08-17,34,27,多云,南风 2级
三亚,2021-08-18,34,28,多云,南风 2级
三亚,2021-08-19,34,27,阴,东南风 2级
三亚,2021-08-20,34,27,多云,东南风 2级
三亚,2021-08-21,34,26,多云,东南风 2级
三亚,2021-08-22,34,26,多云,东南风 2级
三亚,2021-08-23,34,27,多云,东南风 2级
三亚,2021-08-24,34,26,多云,东南风 2级
三亚,2021-08-25,34,26,多云,东南风 3级
三亚,2021-08-26,32,23,多云,南风 2级
三亚,2021-08-27,33,23,晴,南风 2级
三亚,2021-08-28,35,26,多云,东风 3级
三亚,2021-08-29,33,23,多云,东南风 2级
三亚,2021-08-30,34,25,多云,东风 2级
三亚,2021-08-31,33,25,多云,东风 2级
三亚,2021-09-01,32,25,多云,西风 2级
三亚,2021-09-02,30,25,阴,东南风 1级
三亚,2021-09-03,31,25,多云,北风 0级
三亚,2021-09-04,33,26,多云,东风 2级
三亚,2021-09-05,33,26,多云,东北风 1级
三亚,2021-09-06,33,25,多云,北风 0级
三亚,2021-09-07,29,25,多云,东北风 1级
三亚,2021-09-08,33,25,晴,东风 2级
三亚,2021-09-09,33,25,阴,东北风 1级
三亚,2021-09-10,29,25,小雨,东北风 0级
三亚,2021-09-11,31,24,阴,北风 1级
三亚,2021-09-12,32,26,多云,东风 1级
三亚,2021-09-13,32,26,阴,东风 2级
三亚,2021-09-14,32,26,阴,东南风 1级
三亚,2021-09-15,32,26,多云,东北风 1级
三亚,2021-09-16,33,22,多云,南风 1级
三亚,2021-09-17,34,26,多云,东风 1级
三亚,2021-09-18,33,25,晴,北风 0级
三亚,2021-09-19,34,26,晴,北风 1级
三亚,2021-09-20,33,26,小雨,东风 1级
三亚,2021-09-21,33,26,小雨到中雨,东风 1级
三亚,2021-09-22,32,25,多云,北风 0级
三亚,2021-09-23,28,26,小雨到中雨,东风 3级
三亚,2021-09-24,29,23,小雨到中雨,东风 2级
三亚,2021-09-25,29,20,多云,西南风 1级
三亚,2021-09-26,30,25,晴,东风 1级
三亚,2021-09-27,33,25,晴,东北风 1级
三亚,2021-09-28,34,23,阴,北风 0级
三亚,2021-09-29,32,22,多云,东南风 1级
