天津,2018-01-01,3,-5,晴,东北风 2级
天津,2019-04-07,18,9,多云,东南风 3级
天津,2019-04-08,15,8,小雨,东风 4级
天津,2019-04-09,10,6,多云,东北风 3级
天津,2019-04-10,16,5,阴,西北风 2级
天津,2019-04-11,16,7,晴,南风 2级
天津,2019-04-12,22,7,多云,西南风 3级
天津,2019-04-13,21,10,晴,西南风 2级
天津,2019-04-14,22,10,晴,西风 3级
天津,2019-04-15,26,10,多云,西南风 4级
天津,2019-04-16,24,14,晴,南风 3级
天津,2019-04-17,30,15,晴,西南风 3级
天津,2019-04-18,23,12,多云,东风 4级
天津,2019-04-19,18,10,阴,东风 3级
天津,2019-04-20,16,12,阴,南风 1级
天津,2019-04-21,20,10,多云,东风 3级
天津,2019-04-22,26,12,霾转阴,南风 2级
天津,2019-04-23,25,15,多云,南风 3级
天津,2019-04-24,21,7,小雨转雨,东风 3级
天津,2019-04-25,17,10,阴转多云,东北风 3级
天津,2019-04-26,19,8,多云,西风 3级
天津,2019-04-27,17,8,阴转多云,西南风 2级
天津,2019-04-28,20,7,多云,西南风 2级
天津,2019-04-29,23,10,阴转多云,西南风 3级
天津,2019-04-30,24,13,晴,西北风 4级
天津,2019-05-01,28,13,晴,西北风 3级
天津,2019-05-02,32,17,晴,西风 3级
天津,2019-05-03,29,17,多云转阴,西南风 3级
天津,2019-05-04,28,18,晴转多云,南风 3级
天津,2019-05-05,22,14,晴,东北风 3级
天津,2019-05-06,25,11,晴,西北风 3级
天津,2019-05-07,29,16,多云,西风 3级
天津,2019-05-08,26,17,多云,西南风 2级
天津,2019-05-09,30,14,晴转多云,西南风 2级
天津,2019-05-10,30,17,晴转多云,南风 3级
天津,2019-05-11,28,19,晴转多云,东南风 2级
天津,2019-05-12,28,17,霾,北风 3级
天津,2019-05-13,26,13,晴,西风 3级
天津,2019-05-14,29,14,多云,南风 3级
天津,2019-05-15,33,18,阴转多云,西南风 3级
天津,2019-05-16,32,19,阴转多云,南风 3级
天津,2019-05-17,31,22,阴转多云,南风 3级
天津,2019-05-18,28,20,阴转多云,东南风 3级
天津,2019-05-19,28,17,晴,西北风 4级
天津,2019-05-20,26,16,晴,西北风 4级
天津,2019-05-21,31,15,晴,西风 3级
天津,2019-05-22,36,18,晴,西风 3级
天津,2019-05-23,38,21,晴转多云,东南风 2级
天津,2019-05-24,37,24,多云,西南风 4级
天津,2019-05-25,36,25,多云,东南风 3级
天津,2019-05-26,29,21,阴转雨,东北风 3级
天津,2019-05-27,28,18,晴转多云,北风 4级
天津,2019-05-28,32,18,晴,西风 3级
天津,2019-05-29,33,20,阴,西南风 2级
天津,2019-05-30,28,23,晴,西北风 3级
天津,2019-05-31,31,18,晴转多云,西北风 3级
天津,2019-06-01,30,19,晴转雨,南风 3级
天津,2019-06-02,32,20,多云,南风 2级
天津,2019-06-03,31,20,晴,东风 3级
天津,2019-06-04,26,21,小雨转多云,东风 3级
天津,2019-06-05,27,20,小雨转雨,南风 2级
天津,2019-06-06,24,20,晴转多云,东风 2级
天津,2019-06-07,32,18,多云转雨,西南风 2级
天津,2019-06-08,33,22,阴转多云,南风 2级
天津,2019-06-09,31,22,晴,北风 3级
天津,2019-06-10,32,20,晴,东南风 2级
天津,2019-06-11,29,21,晴转多云,东南风 3级
天津,2019-06-12,33,23,阴,东南风 2级
天津,2019-06-13,31,25,多云转雨,西风 3级
天津,2019-06-14,33,21,晴,东风 2级
天津,2019-06-15,30,22,阴转多云,东南风 3级
天津,2019-06-16,25,20,晴转多云,东风 3级
天津,2019-06-17,29,19,阴转多云,东南风 2级
天津,2019-06-18,33,22,阴转雨,东南风 2级
天津,2019-06-19,29,24,阴,东风 3级
天津,2019-06-20,33,23,多云,东南风 2级
天津,2019-06-21,29,24,晴转多云,东风 3级
天津,2019-06-22,35,22,晴,西南风 2级
天津,2019-06-23,35,24,晴转多云,南风 3级
天津,2019-06-24,36,25,晴,南风 3级
天津,2019-06-25,35,25,多云,南风 3级
天津,2019-06-26,33,26,多云,南风 3级
天津,2019-06-27,33,24,多云,南风 2级
天津,2019-06-28,31,24,阴转多云,南风 3级
天津,2019-06-29,33,24,晴,西风 3级
天津,2019-06-30,32,22,晴,北风 3级
天津,2019-07-01,34,23,晴转多云,东北风 2级
天津,2019-07-02,34,25,阴转雨,东南风 2级
天津,2019-07-03,37,25,晴,西南风 2级
天津,2019-07-04,38,23,多云,南风 2级
天津,2019-07-05,34,23,阴转雨,东南风 3级
天津,2019-07-06,27,21,多云转雨,东北风 3级
天津,2019-07-07,27,21,多云,东风 3级
天津,2019-07-08,31,23,阴,北风 1级
天津,2019-07-09,28,22,阴,西北风 2级
天津,2019-07-10,28,21,晴,东风 3级
天津,2019-07-11,25,15,多云,西南风 1级
天津,2019-07-12,32,23,晴,西南风 2级
天津,2019-07-13,35,23,多云,南风 2级
天津,2019-07-14,32,24,多云转晴,东南风 2级
天津,2019-07-15,35,23,阴,东南风 2级
天津,2019-07-16,32,25,阴,东南风 3级
天津,2019-07-17,30,25,阴转多云,东南风 2级
天津,2019-07-18,31,25,阴转多云,东南风 2级
天津,2019-07-19,34,25,多云,东南风 3级
天津,2019-07-20,31,25,晴转多云,南风 2级
天津,2019-07-21,36,24,晴转多云,西南风 2级
天津,2019-07-22,35,28,大雨转雨,西南风 2级
天津,2019-07-23,33,24,晴,西风 2级
天津,2019-07-24,37,26,多云,西南风 2级
天津,2019-07-25,34,26,晴,南风 3级
天津,2019-07-26,37,27,晴,南风 2级
天津,2019-07-27,36,28,多云转晴,东南风 3级
天津,2019-07-28,34,28,晴转多云,东南风 2级
天津,2019-07-29,30,24,多云转雨,东北风 3级
天津,2019-07-30,35,24,晴转雨,西南风 3级
天津,2019-07-31,35,26,晴转多云,西南风 2级
天津,2019-08-01,30,25,多云转雨,东南风 2级
天津,2019-08-02,31,24,多云,东北风 2级
天津,2019-08-03,30,24,阴,东风 2级
天津,2019-08-04,29,25,阴转雨,东风 2级
天津,2019-08-05,30,24,多云,东南风 2级
天津,2019-08-06,32,25,多云转雨,东南风 2级
天津,2019-08-07,30,24,多云,南风 2级
天津,2019-08-08,33,25,多云,南风 2级
天津,2019-08-09,33,24,多云转雨,东南风 2级
天津,2019-08-10,29,25,多云转雨,西北风 2级
天津,2019-08-11,26,22,中雨到大雨,东北风 4级
天津,2019-08-12,25,22,阴转多云,北风 4级
天津,2019-08-13,29,23,晴转多云,北风 3级
天津,2019-08-14,32,23,晴,西北风 2级
天津,2019-08-15,34,24,晴转雨,西南风 2级
天津,2019-08-16,30,23,晴,西北风 3级
天津,2019-08-17,32,23,晴,西北风 3级
天津,2019-08-18,33,23,晴转多云,西南风 2级
天津,2019-08-19,33,23,多云转阴,西南风 3级
天津,2019-08-20,29,23,阴转多云,南风 3级
天津,2019-08-21,31,21,晴转多云,北风 2级
天津,2019-08-22,32,22,晴转多云,西北风 2级
天津,2019-08-23,31,22,阴,北风 3级
天津,2019-08-24,32,22,晴,西南风 2级
天津,2019-08-25,31,22,多云,西南风 2级
天津,2019-08-26,29,23,阴转多云,西南风 2级
天津,2019-08-27,32,23,晴,西风 2级
天津,2019-08-28,32,22,晴,西北风 4级
天津,2019-08-29,30,20,晴,西北风 3级
天津,2019-08-30,30,21,晴,北风 3级
天津,2019-08-31,32,21,晴,西南风 2级
天津,2019-09-01,32,21,晴,南风 2级
天津,2019-09-02,33,22,晴,西南风 2级
天津,2019-09-03,33,23,晴,南风 2级
天津,2019-09-04,31,23,晴,南风 2级
天津,2019-09-05,33,23,晴,南风 2级
天津,2019-09-06,32,23,晴,西南风 2级
天津,2019-09-07,32,22,晴,西风 2级
天津,2019-09-08,35,23,晴,西南风 2级
天津,2019-09-09,31,23,多云,东风 3级
天津,2019-09-10,26,21,晴转多云,东北风 3级
天津,2019-09-11,26,21,多云转阴,东风 2级
天津,2019-09-12,26,20,阴转雨,南风 2级
天津,2019-09-13,25,20,多云,西北风 2级
天津,2019-09-14,28,19,多云,东南风 2级
天津,2019-09-15,30,20,晴转多云,西南风 3级
天津,2019-09-16,27,18,晴转多云,东风 3级
天津,2019-09-17,27,18,晴,西南风 2级
天津,2019-09-18,24,17,多云,东风 3级
天津,2019-09-19,25,18,阴,西南风 3级
天津,2019-09-20,25,18,阴,西南风 2级
天津,2019-09-21,26,17,晴,东风 2级
天津,2019-09-22,27,16,晴,东北风 2级
天津,2019-09-23,28,19,晴,西风 2级
天津,2019-09-24,30,20,晴,东南风 3级
天津,2019-09-25,30,19,晴,西南风 2级
天津,2019-09-26,29,19,晴,南风 2级
天津,2019-09-27,29,18,多云转晴,东南风 2级
天津,2019-09-28,30,19,晴,西南风 2级
天津,2019-09-29,30,20,晴,南风 2级
天津,2019-09-30,30,20,晴,西南风 3级
天津,2019-10-01,31,21,多云,南风 3级
天津,2019-10-02,31,21,晴,南风 2级
天津,2019-10-03,30,19,多云,东南风 3级
天津,2019-10-04,16,13,多云,东北风 4级
天津,2019-10-05,17,9,多云,北风 2级
天津,2019-10-06,20,10,阴,西南风 2级
天津,2019-10-07,22,13,晴,西南风 3级
天津,2019-10-08,20,12,晴转多云,北风 3级
天津,2019-10-09,23,11,阴,西南风 3级
天津,2019-10-10,21,13,阴转多云,南风 2级
天津,2019-10-11,20,14,阴,东风 3级
天津,2019-10-12,19,15,阴,东风 3级
天津,2019-10-13,15,9,阴转多云,东风 3级
天津,2019-10-14,15,7,晴转多云,北风 2级
天津,2019-10-15,18,6,晴转多云,西风 2级
天津,2019-10-16,15,8,多云转阴,西南风 2级
天津,2019-10-17,14,11,小雨转多云,西南风 2级
天津,2019-10-18,18,10,霾转晴,南风 1级
天津,2019-10-19,21,11,阴转多云,南风 2级
天津,2019-10-20,23,12,晴转多云,西北风 2级
天津,2019-10-21,20,9,晴,东风 2级
天津,2019-10-22,21,10,多云,南风 2级
天津,2019-10-23,22,12,霾,东南风 1级
天津,2019-10-24,19,11,晴,西北风 3级
天津,2019-10-25,13,5,晴转多云,北风 3级
天津,2019-10-26,17,4,晴,西南风 3级
天津,2019-10-27,18,6,晴,西南风 2级
天津,2019-10-28,16,9,晴,西北风 4级
天津,2019-10-29,19,5,晴,西南风 2级
天津,2019-10-30,21,7,晴,西南风 2级
天津,2019-10-31,21,10,晴,西北风 2级
天津,2019-11-01,19,8,阴,东风 3级
天津,2019-11-02,15,10,阴,东北风 2级
天津,2019-11-03,13,6,晴,东北风 3级
天津,2019-11-04,16,5,晴,西风 2级
天津,2019-11-05,15,7,晴转多云,东南风 3级
天津,2019-11-06,17,8,多云转晴,西南风 1级
天津,2019-11-07,13,6,晴,东风 3级
天津,2019-11-08,16,4,晴,西风 2级
天津,2019-11-09,15,5,小雨转雨,南风 2级
天津,2019-11-10,14,7,晴,西北风 4级
天津,2019-11-11,17,6,晴转多云,西北风 2级
天津,2019-11-12,18,8,小雨转多云,南风 2级
天津,2019-11-13,12,0,晴,北风 4级
天津,2019-11-14,12,1,晴,南风 2级
天津,2019-11-15,11,2,晴,东风 3级
天津,2019-11-16,11,4,阴,东风 3级
天津,2019-11-17,11,1,霾转多云,北风 3级
天津,2019-11-18,4,-1,晴,西北风 4级
天津,2019-11-19,7,-2,晴,西北风 2级
天津,2019-11-20,10,-1,阴,东南风 1级
天津,2019-11-21,9,2,霾转晴,南风 2级
天津,2019-11-22,14,4,多云转阴,南风 2级
天津,2019-11-23,11,6,阴,北风 2级
天津,2019-11-24,9,0,晴,北风 4级
天津,2019-11-25,5,-2,晴转多云,西北风 2级
天津,2019-11-26,7,-1,多云,西风 2级
天津,2019-11-27,4,-3,晴,东风 3级
天津,2019-11-28,5,-1,晴,西南风 2级
天津,2019-11-29,5,0,雪转阴,东南风 2级
天津,2019-11-30,5,-1,阴,西北风 3级
天津,2019-12-01,6,0,晴,西北风 3级
天津,2019-12-02,5,-2,晴,西风 3级
天津,2019-12-03,8,-1,晴,西风 2级
天津,2019-12-04,9,1,晴转多云,北风 2级
天津,2019-12-05,3,-2,晴,东风 3级
天津,2019-12-06,5,-2,晴,西南风 2级
天津,2019-12-07,6,-2,霾,西北风 1级
天津,2019-12-08,3,-2,多云转霾,西南风 2级
天津,2019-12-09,3,-2,霾,西风 2级
天津,2019-12-10,4,-2,晴,西北风 3级
天津,2019-12-11,3,-1,晴,北风 4级
天津,2019-12-12,6,-3,晴,西南风 2级
天津,2019-12-13,8,-1,晴,西北风 3级
天津,2019-12-14,7,-2,晴转多云,东风 2级
天津,2019-12-15,5,-1,雪,西南风 1级
天津,2019-12-16,3,-1,晴转多云,北风 2级
天津,2019-12-17,5,-1,晴,北风 4级
天津,2019-12-18,3,-3,晴转多云,西北风 2级
天津,2019-12-19,3,-2,晴,北风 3级
天津,2019-12-20,4,-4,晴,西风 1级
天津,2019-12-21,5,-4,阴转多云,北风 2级
天津,2019-12-22,4,-2,晴转多云,北风 2级
天津,2019-12-23,4,-2,阴,东风 2级
天津,2019-12-24,2,-1,阴,南风 2级
天津,2019-12-25,4,-2,阴,北风 2级
天津,2019-12-26,5,-2,晴,西北风 2级
天津,2019-12-27,5,-2,晴,西南风 2级
天津,2019-12-28,6,-3,霾转晴,东北风 2级
天津,2019-12-29,7,-2,晴转多云,北风 2级
天津,2019-12-30,0,-7,晴,北风 5级
天津,2019-12-31,-1,-9,晴,西风 3级
天津,2020-01-01,1,-6,晴转多云,东北风 1级
天津,2020-01-02,4,-4,多云,西北风 2级
天津,2020-01-03,5,-3,霾,西风 2级
天津,2020-01-04,7,-2,晴转多云,东北风 2级
天津,2020-01-05,3,-2,雪,东风 2级
天津,2020-01-06,4,-1,多云,北风 2级
天津,2020-01-07,3,0,多云,北风 3级
天津,2020-01-08,5,-3,晴,西北风 3级
天津,2020-01-09,5,-3,多云,西风 1级
天津,2020-01-10,6,-3,晴,西北风 2级
天津,2020-01-11,2,-2,阴,北风 2级
天津,2020-01-12,3,-3,多云转晴,西北风 2级
天津,2020-01-13,2,-4,晴,西北风 3级
天津,2020-01-14,3,-5,晴,北风 2级
天津,2020-01-15,3,-5,霾转多云,西风 2级
天津,2020-01-16,3,-4,霾,东北风 1级
天津,2020-01-17,4,-4,霾,西北风 1级
天津,2020-01-18,3,-3,霾,西风 2级
天津,2020-01-19,5,-3,晴,西北风 3级
天津,2020-01-20,5,-3,晴转多云,北风 3级
天津,2020-01-21,6,-3,晴转多云,南风 1级
天津,2020-01-22,7,-2,霾,西北风 1级
天津,2020-01-23,8,-1,晴转多云,东北风 2级
天津,2020-01-24,4,-1,晴转多云,东风 3级
天津,2020-01-25,6,-3,霾,西风 1级
天津,2020-01-26,5,-2,霾,东风 2级
天津,2020-01-27,5,-2,霾,西北风 1级
天津,2020-01-28,5,0,霾,东风 1级
天津,2020-01-29,5,0,晴,东北风 2级
天津,2020-01-30,6,-2,晴,南风 2级
天津,2020-01-31,8,-1,霾转晴,西南风 2级
天津,2020-02-01,5,-1,多云转雪,东风 2级
天津,2020-02-02,2,-1,晴,北风 2级
天津,2020-02-03,5,-4,晴转多云,西南风 3级
天津,2020-02-04,2,-4,晴,东风 3级
天津,2020-02-05,0,-4,多云,东南风 3级
天津,2020-02-06,1,-3,多云,南风 2级
天津,2020-02-07,5,-3,晴,西风 2级
天津,2020-02-08,8,-2,晴,西北风 2级
天津,2020-02-09,9,-1,霾,西风 2级
天津,2020-02-10,12,-2,霾,东南风 1级
天津,2020-02-11,14,0,多云,南风 2级
天津,2020-02-12,14,1,多云转晴,西南风 2级
天津,2020-02-13,12,1,霾转雨,南风 3级
天津,2020-02-14,7,-2,阴,东北风 4级
天津,2020-02-15,0,-5,晴,西北风 4级
天津,2020-02-16,2,-6,晴,北风 4级
天津,2020-02-17,6,-5,晴,西北风 3级
天津,2020-02-18,10,-3,晴,西风 1级
天津,2020-02-19,9,0,晴,东风 3级
天津,2020-02-20,7,0,多云转阴,东风 2级
天津,2020-02-21,10,2,晴,西北风 2级
天津,2020-02-22,10,1,晴,西北风 3级
天津,2020-02-23,14,1,晴转多云,西南风 3级
天津,2020-02-24,11,3,小雨转雨,东风 3级
天津,2020-02-25,8,3,晴,东风 3级
天津,2020-02-26,8,1,晴转多云,东南风 2级
天津,2020-02-27,7,1,阴,南风 2级
天津,2020-02-28,10,1,晴,西南风 2级
天津,2020-02-29,6,2,阴,东南风 2级
天津,2020-03-01,11,3,晴,北风 3级
天津,2020-03-02,11,1,阴转多云,东南风 3级
天津,2020-03-03,9,2,晴,西北风 4级
天津,2020-03-04,8,-1,晴,北风 3级
天津,2020-03-05,11,0,晴转多云,南风 3级
天津,2020-03-06,13,3,阴转雨,南风 3级
天津,2020-03-07,13,4,阴转多云,东北风 2级
天津,2020-03-08,12,3,小雨转雨,东风 2级
天津,2020-03-09,8,4,多云,东北风 3级
天津,2020-03-10,13,1,晴,西北风 3级
天津,2020-03-11,17,3,晴,西南风 3级
天津,2020-03-12,13,5,多云,东风 3级
天津,2020-03-13,11,2,晴,西风 2级
天津,2020-03-14,15,3,晴,西北风 3级
天津,2020-03-15,17,4,晴,东北风 3级
天津,2020-03-16,15,4,晴,南风 3级
天津,2020-03-17,21,4,晴,西北风 3级
天津,2020-03-18,26,9,晴,西风 4级
天津,2020-03-19,17,8,晴,西北风 4级
天津,2020-03-20,23,8,阴转多云,西南风 3级
天津,2020-03-21,16,8,晴,东风 4级
天津,2020-03-22,21,5,晴,西风 3级
天津,2020-03-23,21,9,阴转多云,东南风 3级
天津,2020-03-24,19,9,晴转多云,东南风 2级
天津,2020-03-25,22,11,多云,东南风 3级
天津,2020-03-26,13,4,阴,北风 4级
天津,2020-03-27,14,4,晴转多云,北风 3级
天津,2020-03-28,15,3,晴转多云,南风 2级
天津,2020-03-29,19,5,晴,南风 3级
天津,2020-03-30,20,8,多云转阴,西南风 3级
天津,2020-03-31,20,11,多云,南风 3级
天津,2020-04-01,15,9,晴转多云,北风 3级
天津,2020-04-02,19,8,晴,西风 3级
天津,2020-04-03,24,9,晴,西风 3级
天津,2020-04-04,17,9,晴,东风 4级
天津,2020-04-05,19,7,晴转多云,南风 2级
天津,2020-04-06,22,11,阴转多云,西南风 2级
天津,2020-04-07,17,10,多云,东风 3级
天津,2020-04-08,14,4,多云,东风 3级
天津,2020-04-09,12,7,多云,东南风 2级
天津,2020-04-10,16,6,晴转多云,西北风 2级
天津,2020-04-11,21,8,晴,西北风 3级
天津,2020-04-12,22,9,晴,东北风 3级
天津,2020-04-13,25,9,晴转多云,西南风 2级
天津,2020-04-14,27,12,晴,南风 3级
天津,2020-04-15,25,13,多云转雨,南风 3级
天津,2020-04-16,19,8,多云转晴,西北风 3级
天津,2020-04-17,21,10,晴转多云,北风 3级
天津,2020-04-18,22,12,阴,南风 2级
天津,2020-04-19,20,14,多云转雨,西南风 3级
天津,2020-04-20,17,10,晴,西北风 5级
天津,2020-04-21,15,6,晴,西北风 4级
天津,2020-04-22,16,6,晴,西北风 4级
天津,2020-04-23,17,6,晴,西北风 3级
天津,2020-04-24,25,10,晴,西风 4级
天津,2020-04-25,22,12,阴转多云,北风 3级
天津,2020-04-26,23,13,晴,北风 3级
天津,2020-04-27,24,11,晴,西南风 2级
天津,2020-04-28,30,12,晴,西南风 4级
天津,2020-04-29,32,18,晴,西南风 3级
天津,2020-04-30,32,20,晴,西南风 3级
天津,2020-05-01,36,21,晴,西南风 3级
天津,2020-05-02,32,22,晴,南风 3级
天津,2020-05-03,24,15,阴转雨,东风 3级
天津,2020-05-04,19,12,多云,东南风 3级
天津,2020-05-05,26,11,晴转多云,西南风 2级
天津,2020-05-06,25,14,阴,东南风 3级
天津,2020-05-07,19,15,小雨到大雨,东南风 2级
天津,2020-05-08,14,12,多云,东风 3级
天津,2020-05-09,22,10,多云,西风 2级
天津,2020-05-10,25,14,多云,西北风 4级
天津,2020-05-11,26,13,晴,西风 4级
天津,2020-05-12,27,14,晴,西北风 3级
天津,2020-05-13,30,17,多云,西南风 3级
天津,2020-05-14,28,18,晴,南风 4级
天津,2020-05-15,22,14,阴转雨,东南风 3级
天津,2020-05-16,23,16,阴转多云,东北风 2级
天津,2020-05-17,25,13,多云,北风 3级
天津,2020-05-18,25,14,晴,西北风 3级
天津,2020-05-19,28,16,晴,东北风 3级
天津,2020-05-20,29,17,阴转多云,南风 2级
天津,2020-05-21,27,16,多云转雨,东风 3级
天津,2020-05-22,29,16,阴转多云,西风 3级
天津,2020-05-23,22,18,阴转多云,东北风 3级
天津,2020-05-24,28,16,晴转多云,西北风 2级
天津,2020-05-25,25,17,阴转雨,东风 3级
天津,2020-05-26,26,17,晴转多云,西风 2级
天津,2020-05-27,29,16,晴,西北风 3级
天津,2020-05-28,33,18,晴转多云,西南风 3级
天津,2020-05-29,31,20,晴转多云,东南风 3级
天津,2020-05-30,30,22,阴,南风 4级
天津,2020-05-31,27,20,晴,西风 3级
天津,2020-06-01,31,18,晴转雨,西南风 3级
天津,2020-06-02,32,18,晴转晴,西南风 3级
天津,2020-06-03,34,22,晴,西风 3级
天津,2020-06-04,28,21,晴转多云,东风 3级
天津,2020-06-05,27,21,晴,东风 3级
天津,2020-06-06,27,21,晴,东风 3级
天津,2020-06-07,35,21,晴,南风 2级
天津,2020-06-08,37,26,多云,南风 3级
天津,2020-06-09,30,23,多云,东南风 3级
天津,2020-06-10,32,23,晴,西北风 2级
天津,2020-06-11,29,23,阴,东风 3级
天津,2020-06-12,31,24,晴,东南风 2级
天津,2020-06-13,35,24,阴,西南风 2级
天津,2020-06-14,34,22,晴,北风 3级
天津,2020-06-15,36,23,晴,西风 2级
天津,2020-06-16,35,25,多云,西南风 2级
天津,2020-06-17,33,23,多云,西南风 4级
天津,2020-06-18,30,23,多云,西南风 3级
天津,2020-06-19,33,22,晴,西南风 2级
天津,2020-06-20,33,24,晴,南风 3级
天津,2020-06-21,35,25,晴,南风 3级
天津,2020-06-22,33,26,阴,南风 3级
天津,2020-06-23,31,22,阴,南风 3级
天津,2020-06-24,30,23,晴,东南风 3级
天津,2020-06-25,27,20,多云,东南风 3级
天津,2020-06-26,27,22,晴,东风 2级
天津,2020-06-27,28,22,晴,东风 2级
