天津,2018-01-01,3,-5,晴,东北风 2级
天津,2020-06-28,28,23,阴,东南风 3级
天津,2020-06-29,27,23,多云,东风 2级
天津,2020-06-30,29,23,晴,西风 2级
天津,2020-07-01,34,24,多云,西南风 3级
天津,2020-07-02,28,23,小雨,东南风 3级
天津,2020-07-03,26,23,阴,东南风 3级
天津,2020-07-04,28,22,多云,西南风 2级
天津,2020-07-05,28,22,多云,南风 2级
天津,2020-07-06,31,22,阴,东风 2级
天津,2020-07-07,32,23,晴,东风 3级
天津,2020-07-08,32,25,多云,东南风 3级
天津,2020-07-09,29,20,阴,东南风 2级
天津,2020-07-10,27,24,阴,东风 2级
天津,2020-07-11,29,24,阴,东南风 2级
天津,2020-07-12,28,23,多云,东南风 2级
天津,2020-07-13,28,23,晴,南风 2级
天津,2020-07-14,32,22,晴,西风 2级
天津,2020-07-15,34,23,多云,西风 2级
天津,2020-07-16,35,24,多云,西南风 3级
天津,2020-07-17,32,26,阴,南风 3级
天津,2020-07-18,29,24,阴,东南风 2级
天津,2020-07-19,30,24,晴,东北风 3级
天津,2020-07-20,36,23,晴,西南风 3级
天津,2020-07-21,35,26,晴,南风 3级
天津,2020-07-22,33,25,多云,东南风 3级
天津,2020-07-23,32,24,晴,东风 3级
天津,2020-07-24,37,24,晴,西风 2级
天津,2020-07-25,37,27,阴,西风 3级
天津,2020-07-26,29,23,多云,西风 2级
天津,2020-07-27,27,24,阴,东南风 2级
天津,2020-07-28,30,24,多云,东南风 2级
天津,2020-07-29,32,24,晴,南风 2级
天津,2020-07-30,35,27,多云,南风 3级
天津,2020-07-31,30,24,多云,南风 3级
天津,2020-08-01,33,23,小雨,南风 3级
天津,2020-08-02,30,26,多云,西南风 3级
天津,2020-08-03,33,25,晴,西风 2级
天津,2020-08-04,35,27,阴,西南风 2级
天津,2020-08-05,30,26,多云,北风 2级
天津,2020-08-06,32,25,多云,东南风 2级
天津,2020-08-07,31,25,多云,东风 3级
天津,2020-08-08,30,24,多云,东南风 2级
天津,2020-08-09,32,24,小雨,西南风 2级
天津,2020-08-10,32,25,多云,西南风 2级
天津,2020-08-11,32,24,阴,西南风 2级
天津,2020-08-12,32,25,小雨到中雨,东南风 3级
天津,2020-08-13,30,25,晴,西南风 3级
天津,2020-08-14,33,25,阴,西南风 2级
天津,2020-08-15,29,24,阴,南风 2级
天津,2020-08-16,27,24,多云,东南风 1级
天津,2020-08-17,30,24,多云,西南风 2级
天津,2020-08-18,31,23,阴,西风 3级
天津,2020-08-19,26,21,阴,东北风 3级
天津,2020-08-20,26,20,晴,东北风 2级
天津,2020-08-21,28,20,晴,东风 2级
天津,2020-08-22,29,20,阴,西南风 2级
天津,2020-08-23,29,21,多云,南风 2级
天津,2020-08-24,26,21,晴,西北风 3级
天津,2020-08-25,32,21,多云,西南风 2级
天津,2020-08-26,29,24,阴,东风 2级
天津,2020-08-27,30,23,多云,北风 2级
天津,2020-08-28,32,22,晴,东南风 2级
天津,2020-08-29,32,23,晴,东南风 2级
天津,2020-08-30,31,24,阴,东南风 2级
天津,2020-08-31,29,24,阴,北风 2级
天津,2020-09-01,32,21,多云,西北风 2级
天津,2020-09-02,29,23,阴,北风 3级
天津,2020-09-03,27,19,晴,西北风 3级
天津,2020-09-04,30,20,阴,西南风 2级
天津,2020-09-05,31,19,晴,东南风 2级
天津,2020-09-06,31,22,阴,东风 2级
天津,2020-09-07,31,22,多云,北风 2级
天津,2020-09-08,31,22,晴,西北风 2级
天津,2020-09-09,32,21,多云,西北风 3级
天津,2020-09-10,28,19,阴,北风 3级
天津,2020-09-11,24,19,多云,北风 3级
天津,2020-09-12,25,19,阴,东北风 3级
天津,2020-09-13,26,20,阴,东南风 2级
天津,2020-09-14,25,19,阴转雨,西南风 2级
天津,2020-09-15,23,17,阴,西风 2级
天津,2020-09-16,25,17,晴,西北风 3级
天津,2020-09-17,26,16,晴,西北风 3级
天津,2020-09-18,27,15,晴,西北风 2级
天津,2020-09-19,29,16,晴,西风 2级
天津,2020-09-20,27,17,晴,东风 3级
天津,2020-09-21,26,18,晴,南风 2级
天津,2020-09-22,25,19,阴,东风 3级
天津,2020-09-23,18,16,阴,东北风 2级
天津,2020-09-24,23,17,晴,东北风 2级
天津,2020-09-25,25,17,晴,东风 2级
天津,2020-09-26,26,16,晴,南风 2级
天津,2020-09-27,26,17,晴,南风 2级
天津,2020-09-28,27,17,阴,西南风 2级
天津,2020-09-29,16,11,多云,东北风 3级
天津,2020-09-30,22,14,阴,南风 2级
天津,2020-10-01,17,13,晴,南风 2级
天津,2020-10-02,20,11,晴,西北风 3级
天津,2020-10-03,23,12,多云,西南风 3级
天津,2020-10-04,17,9,晴,西北风 4级
天津,2020-10-05,19,10,晴,西北风 3级
天津,2020-10-06,21,10,晴,西南风 2级
天津,2020-10-07,22,11,晴,南风 2级
天津,2020-10-08,22,13,阴,南风 2级
天津,2020-10-09,23,13,晴,南风 2级
天津,2020-10-10,24,14,阴,南风 2级
天津,2020-10-11,15,13,阴,西风 2级
天津,2020-10-12,19,9,晴,西北风 2级
天津,2020-10-13,21,11,阴,北风 3级
天津,2020-10-14,16,10,多云,东南风 3级
天津,2020-10-15,17,10,多云,西南风 2级
天津,2020-10-16,19,9,晴,西北风 3级
天津,2020-10-17,23,8,晴,西南风 3级
天津,2020-10-18,21,10,晴,西南风 1级
天津,2020-10-19,21,11,阴,西南风 2级
天津,2020-10-20,20,12,多云,南风 3级
天津,2020-10-21,16,6,晴,西北风 4级
天津,2020-10-22,15,6,晴,北风 3级
天津,2020-10-23,14,8,晴,北风 2级
天津,2020-10-24,18,9,多云,西南风 3级
天津,2020-10-25,19,10,多云,西南风 2级
天津,2020-10-26,21,9,霾,西风 2级
天津,2020-10-27,17,9,晴,北风 3级
天津,2020-10-28,18,8,晴,西风 2级
天津,2020-10-29,19,8,晴,西南风 2级
天津,2020-10-30,18,10,阴,南风 2级
天津,2020-10-31,20,11,晴,西风 2级
天津,2020-11-01,17,9,晴,北风 3级
天津,2020-11-02,13,3,晴,北风 4级
天津,2020-11-03,13,5,晴,西北风 2级
天津,2020-11-04,16,8,晴,西南风 2级
天津,2020-11-05,15,9,多云,西南风 2级
天津,2020-11-06,18,8,晴,西风 3级
天津,2020-11-07,19,4,晴,西北风 4级
天津,2020-11-08,14,5,晴,西北风 3级
天津,2020-11-09,15,7,晴,西风 2级
天津,2020-11-10,16,6,晴,西南风 2级
天津,2020-11-11,19,8,晴,西南风 2级
天津,2020-11-12,18,7,晴,西北风 3级
天津,2020-11-13,16,7,晴,东风 2级
天津,2020-11-14,15,9,阴,东南风 1级
天津,2020-11-15,16,10,多云,西北风 1级
天津,2020-11-16,15,9,晴转多云,东风 3级
天津,2020-11-17,12,9,阴,东风 2级
天津,2020-11-18,12,5,阴,东北风 4级
天津,2020-11-19,9,1,晴,东北风 2级
天津,2020-11-20,7,3,阴,东北风 2级
天津,2020-11-21,4,0,阴,东北风 2级
天津,2020-11-22,3,-2,晴,北风 3级
天津,2020-11-23,5,1,晴,西北风 3级
天津,2020-11-24,7,1,晴,西风 2级
天津,2020-11-25,8,2,多云,北风 2级
天津,2020-11-26,5,1,阴,东风 2级
天津,2020-11-27,4,-1,晴,北风 3级
天津,2020-11-28,1,-2,阴,北风 3级
天津,2020-11-29,4,-1,晴,西北风 2级
天津,2020-11-30,3,-1,晴,北风 2级
天津,2020-12-01,4,-1,阴,北风 1级
天津,2020-12-02,3,-2,晴,北风 2级
天津,2020-12-03,3,-3,晴,西北风 3级
天津,2020-12-04,4,-3,晴,西北风 3级
天津,2020-12-05,5,-1,阴,西风 2级
天津,2020-12-06,6,-2,晴,北风 2级
天津,2020-12-07,1,-6,晴,北风 4级
天津,2020-12-08,2,-3,阴,西风 2级
天津,2020-12-09,6,-3,晴,西南风 1级
天津,2020-12-10,7,-2,多云,西风 2级
天津,2020-12-11,8,-1,霾,北风 2级
天津,2020-12-12,1,-4,霾,北风 2级
天津,2020-12-13,-1,-7,晴,北风 4级
天津,2020-12-14,0,-7,晴,西北风 2级
天津,2020-12-15,0,-6,晴,西北风 2级
天津,2020-12-16,2,-4,晴,西北风 2级
天津,2020-12-17,5,-4,多云,西风 2级
天津,2020-12-18,0,-6,晴,北风 3级
天津,2020-12-19,3,-4,晴,西风 2级
天津,2020-12-20,4,-4,晴,西北风 2级
天津,2020-12-21,6,-3,晴,西风 2级
天津,2020-12-22,6,-2,多云,西南风 2级
天津,2020-12-23,8,-4,晴,西北风 3级
天津,2020-12-24,2,-3,晴,西北风 2级
天津,2020-12-25,3,-3,晴,西南风 2级
天津,2020-12-26,4,-2,晴,东北风 2级
天津,2020-12-27,5,-2,阴,东北风 2级
天津,2020-12-28,1,-6,多云,东风 3级
天津,2020-12-29,-8,-12,晴,北风 5级
天津,2020-12-30,-6,-11,晴,西北风 4级
天津,2020-12-31,1,-8,晴,西风 2级
天津,2021-01-01,2,-7,晴,东北风 1级
天津,2021-01-02,1,-6,晴,东北风 2级
天津,2021-01-03,0,-4,阴,东北风 2级
天津,2021-01-04,0,-8,晴,北风 3级
天津,2021-01-05,-1,-8,晴,西北风 3级
天津,2021-01-06,0,-17,晴,西北风 5级
天津,2021-01-07,-7,-14,晴,西北风 3级
天津,2021-01-08,-3,-9,晴,西北风 3级
天津,2021-01-09,0,-7,晴,西北风 3级
天津,2021-01-10,1,-6,阴,西北风 3级
天津,2021-01-11,2,-6,阴,西北风 3级
天津,2021-01-12,6,-5,霾,西南风 2级
天津,2021-01-13,8,-1,晴,北风 3级
天津,2021-01-14,5,-2,多云,东风 2级
天津,2021-01-15,3,-7,晴,北风 3级
天津,2021-01-16,1,-6,晴,西北风 3级
天津,2021-01-17,3,-4,晴,西风 3级
天津,2021-01-18,5,-3,晴,东北风 3级
天津,2021-01-19,-2,-6,晴,东北风 3级
天津,2021-01-20,1,-3,多云,北风 1级
天津,2021-01-21,11,1,霾,西风 2级
天津,2021-01-22,4,-4,阴,东风 2级
天津,2021-01-23,5,-3,晴,西南风 1级
天津,2021-01-24,4,-2,多云,南风 1级
天津,2021-01-25,5,-2,晴,北风 1级
天津,2021-01-26,8,-2,晴,西北风 2级
天津,2021-01-27,7,-4,霾,西风 3级
天津,2021-01-28,-2,-7,晴,西北风 4级
天津,2021-01-29,4,-4,晴,南风 1级
天津,2021-01-30,6,-3,晴,东风 3级
天津,2021-01-31,2,-4,晴,东北风 2级
天津,2021-02-01,3,-6,晴,北风 4级
天津,2021-02-02,0,-5,晴,西风 3级
天津,2021-02-03,8,-4,晴,北风 3级
天津,2021-02-04,11,0,多云,西南风 3级
天津,2021-02-05,14,1,晴,西风 2级
天津,2021-02-06,16,-1,晴,北风 3级
天津,2021-02-07,6,-3,晴,东北风 3级
天津,2021-02-08,8,-1,晴,西南风 2级
天津,2021-02-09,10,0,晴,西南风 2级
天津,2021-02-10,15,1,晴,西南风 2级
天津,2021-02-11,15,4,多云,南风 3级
天津,2021-02-12,14,3,霾,东南风 2级
天津,2021-02-13,7,1,阴,东南风 2级
天津,2021-02-14,12,0,晴,西北风 2级
天津,2021-02-15,6,-2,多云,西风 3级
天津,2021-02-16,0,-6,晴,北风 4级
天津,2021-02-17,1,-4,晴,北风 3级
天津,2021-02-18,10,0,晴,西南风 2级
天津,2021-02-19,19,4,多云,西风 2级
天津,2021-02-20,22,9,多云,西南风 2级
天津,2021-02-21,23,4,晴,西北风 2级
天津,2021-02-22,8,1,阴,东风 3级
天津,2021-02-23,12,3,晴,东风 5级
天津,2021-02-24,3,0,阴,东南风 2级
天津,2021-02-25,7,0,晴,东风 2级
天津,2021-02-26,11,0,晴,东南风 2级
天津,2021-02-27,14,3,阴,南风 2级
天津,2021-02-28,7,0,阴,东风 3级
天津,2021-03-01,3,-4,晴,东北风 3级
天津,2021-03-02,3,0,晴,南风 2级
天津,2021-03-03,8,3,晴,西南风 3级
天津,2021-03-04,13,5,阴,西南风 2级
天津,2021-03-05,7,-1,阴,东风 4级
天津,2021-03-06,3,-3,晴,东风 3级
天津,2021-03-07,7,1,晴,西南风 2级
天津,2021-03-08,11,2,多云,南风 2级
天津,2021-03-09,15,6,霾,西南风 2级
天津,2021-03-10,18,9,多云,西南风 3级
天津,2021-03-11,17,7,阴,南风 3级
天津,2021-03-12,13,6,阴,南风 3级
天津,2021-03-13,15,7,晴,南风 2级
天津,2021-03-14,15,10,多云,南风 3级
天津,2021-03-15,12,2,霾,北风 4级
天津,2021-03-16,13,5,阴,东北风 3级
天津,2021-03-17,12,6,阴,东南风 2级
天津,2021-03-18,5,3,阴,东风 4级
天津,2021-03-19,12,4,阴,西南风 2级
天津,2021-03-20,14,5,晴,西北风 4级
天津,2021-03-21,12,4,晴,西北风 4级
天津,2021-03-22,19,8,晴,西风 3级
天津,2021-03-23,22,10,晴,西南风 3级
天津,2021-03-24,19,8,晴,东南风 3级
天津,2021-03-25,22,11,多云,西南风 2级
天津,2021-03-26,19,11,阴,南风 3级
天津,2021-03-27,15,10,晴,东南风 2级
天津,2021-03-28,17,9,阴,西北风 4级
天津,2021-03-29,19,9,阴,西北风 3级
天津,2021-03-30,22,11,晴,南风 3级
天津,2021-03-31,24,12,晴,东南风 2级
天津,2021-04-01,19,13,阴,东风 3级
天津,2021-04-02,15,11,小雨,东风 2级
天津,2021-04-03,17,7,阴,东北风 3级
天津,2021-04-04,19,10,晴,西风 2级
天津,2021-04-05,18,12,阴,西南风 3级
天津,2021-04-06,20,12,晴,西南风 2级
天津,2021-04-07,16,8,晴,东南风 3级
天津,2021-04-08,19,12,阴,东南风 2级
天津,2021-04-09,17,9,阴,东南风 3级
天津,2021-04-10,23,14,阴,南风 3级
天津,2021-04-11,19,11,阴,南风 3级
天津,2021-04-12,19,10,晴,北风 3级
天津,2021-04-13,15,9,晴,西北风 3级
天津,2021-04-14,22,12,晴,西南风 3级
天津,2021-04-15,23,11,晴,西南风 4级
天津,2021-04-16,18,9,晴,西北风 3级
天津,2021-04-17,19,9,晴,西北风 4级
天津,2021-04-18,25,14,晴,西南风 3级
天津,2021-04-19,27,16,阴,西南风 3级
天津,2021-04-20,25,14,多云,南风 3级
天津,2021-04-21,21,12,阴,南风 2级
天津,2021-04-22,11,10,多云,东风 3级
天津,2021-04-23,13,12,多云,东北风 4级
天津,2021-04-24,14,12,多云,东风 3级
天津,2021-04-25,20,11,多云,东南风 2级
天津,2021-04-26,19,12,多云,南风 2级
天津,2021-04-27,23,11,多云,西北风 3级
天津,2021-04-28,22,13,多云,西风 3级
天津,2021-04-29,19,12,晴,西北风 4级
天津,2021-04-30,17,11,晴,南风 3级
天津,2021-05-01,20,9,晴,西北风 3级
天津,2021-05-02,21,14,阴,南风 3级
天津,2021-05-03,23,15,多云,南风 4级
天津,2021-05-04,24,14,晴,西北风 4级
天津,2021-05-05,27,16,晴,西南风 4级
天津,2021-05-06,29,15,晴,西风 5级
天津,2021-05-07,25,12,晴,西风 4级
天津,2021-05-08,23,14,多云,西北风 4级
天津,2021-05-09,26,14,阴,东风 3级
天津,2021-05-10,22,12,多云,东风 3级
天津,2021-05-11,21,13,阴,东南风 3级
天津,2021-05-12,26,15,晴,东南风 2级
天津,2021-05-13,24,17,晴,东风 3级
天津,2021-05-14,26,18,多云,东南风 3级
天津,2021-05-15,21,14,阴转小雨,东北风 3级
天津,2021-05-16,25,15,阴,西北风 3级
天津,2021-05-17,32,18,多云,西风 3级
天津,2021-05-18,32,20,多云,西南风 3级
天津,2021-05-19,32,20,阴,西南风 4级
天津,2021-05-20,27,15,多云,西风 2级
天津,2021-05-21,30,21,晴,西南风 3级
天津,2021-05-22,34,21,阴,南风 3级
天津,2021-05-23,26,16,霾,北风 3级
天津,2021-05-24,26,16,多云,西北风 3级
天津,2021-05-25,26,16,阴,南风 3级
天津,2021-05-26,26,16,多云,西北风 3级
天津,2021-05-27,31,18,多云转小雨,西风 4级
天津,2021-05-28,29,18,多云,西北风 4级
天津,2021-05-29,30,20,多云,西南风 2级
天津,2021-05-30,24,16,多云,东南风 3级
天津,2021-05-31,23,16,阴,东风 2级
天津,2021-06-01,28,17,多云,东南风 3级
天津,2021-06-02,27,17,小雨到中雨,东北风 3级
天津,2021-06-03,27,19,晴,西北风 3级
天津,2021-06-04,30,18,晴,西北风 4级
天津,2021-06-05,33,20,阴,西风 3级
天津,2021-06-06,32,21,阴,东风 3级
天津,2021-06-07,26,18,阴,东风 4级
天津,2021-06-08,27,20,多云,东风 3级
天津,2021-06-09,27,19,多云,东北风 3级
天津,2021-06-10,27,18,晴,东北风 2级
天津,2021-06-11,36,23,阴,西南风 3级
天津,2021-06-12,34,24,多云,南风 3级
天津,2021-06-13,36,24,小雨到大雨,东南风 2级
天津,2021-06-14,30,23,小雨,东风 2级
天津,2021-06-15,27,21,阴,东风 2级
天津,2021-06-16,23,17,阴,东风 3级
天津,2021-06-17,31,21,多云,西北风 3级
天津,2021-06-18,33,22,晴,西北风 3级
天津,2021-06-19,31,17,阴,西风 2级
天津,2021-06-20,34,21,多云,南风 2级
天津,2021-06-21,35,22,阴转多云,东南风 1级
天津,2021-06-22,36,22,晴,东风 3级
天津,2021-06-23,27,21,小雨,东南风 3级
天津,2021-06-24,27,22,阴转小雨,东风 2级
天津,2021-06-25,30,21,阴转雨,东南风 2级
天津,2021-06-26,30,21,晴,东南风 2级
天津,2021-06-27,31,22,多云,东风 2级
天津,2021-06-28,38,22,多云,东南风 2级
天津,2021-06-29,29,22,多云,南风 2级
天津,2021-06-30,38,23,小雨,东南风 2级
天津,2021-07-01,29,21,多云,东风 2级
天津,2021-07-02,30,20,阴,东南风 2级
天津,2021-07-03,30,17,阴,西南风 1级
天津,2021-07-04,33,21,多云,东南风 2级
天津,2021-07-05,32,21,阴,东风 3级
天津,2021-07-06,28,18,多云,西风 2级
天津,2021-07-07,32,21,多云,西南风 2级
天津,2021-07-08,31,24,小雨到中雨,南风 2级
天津,2021-07-09,33,25,多云,东风 2级
天津,2021-07-10,36,25,小雨到中雨,东南风 3级
天津,2021-07-11,26,20,小雨到大雨,东风 2级
天津,2021-07-12,34,21,小雨到中雨,西南风 2级
天津,2021-07-13,31,24,阴,南风 2级
天津,2021-07-14,29,23,阴,东南风 2级
天津,2021-07-15,31,25,多云,东风 2级
天津,2021-07-16,29,24,多云转小雨,东风 3级
天津,2021-07-17,28,24,多云,东风 3级
天津,2021-07-18,30,24,阴转多云,东南风 2级
天津,2021-07-19,30,24,阴到小雨,东南风 2级
天津,2021-07-20,31,25,阴,东风 2级
天津,2021-07-21,27,20,小雨,东风 2级
天津,2021-07-22,30,25,阴,东风 2级
天津,2021-07-23,25,20,小雨到中雨,东风 3级
天津,2021-07-24,29,20,多云转小雨,东风 3级
天津,2021-07-25,34,27,晴,南风 3级
天津,2021-07-26,35,26,多云,南风 3级
天津,2021-07-27,29,22,阴,东风 2级
天津,2021-07-28,30,25,阴,东北风 2级
天津,2021-07-29,26,20,小雨,东北风 2级
天津,2021-07-30,23,20,多云,北风 3级
天津,2021-07-31,33,24,小雨到大雨,西南风 2级
天津,2021-08-01,31,21,多云,北风 2级
天津,2021-08-02,31,24,晴,东北风 2级
天津,2021-08-03,31,25,多云转阴,东南风 2级
天津,2021-08-04,32,24,阴,南风 2级
天津,2021-08-05,28,21,晴,东南风 2级
天津,2021-08-06,32,24,晴,西风 2级
天津,2021-08-07,30,21,多云,东北风 2级
天津,2021-08-08,31,21,阴到小雨,东南风 2级
天津,2021-08-09,33,19,多云,西风 2级
天津,2021-08-10,31,22,阴,东风 2级
天津,2021-08-11,32,24,多云,东风 2级
天津,2021-08-12,32,23,多云转雨,东风 3级
天津,2021-08-13,30,23,多云转小雨,东南风 2级
天津,2021-08-14,29,24,晴,东南风 2级
天津,2021-08-15,29,23,多云,南风 2级
天津,2021-08-16,29,23,多云转雨,东南风 2级
天津,2021-08-17,31,23,多云,东北风 2级
天津,2021-08-18,28,22,多云,东风 3级
天津,2021-08-19,25,20,小雨到中雨,东风 2级
天津,2021-08-20,27,21,多云转小雨,东北风 3级
天津,2021-08-21,31,22,晴,西风 2级
天津,2021-08-22,32,24,多云,西南风 3级
天津,2021-08-23,30,20,阴,西南风 2级
天津,2021-08-24,29,21,多云,西风 3级
天津,2021-08-25,29,18,阴,西风 2级
天津,2021-08-26,30,21,多云,西风 2级
天津,2021-08-27,28,15,多云,东风 2级
天津,2021-08-28,23,16,阴,东风 3级
天津,2021-08-29,18,16,阴,东风 2级
天津,2021-08-30,29,22,小雨转阴,东风 2级
天津,2021-08-31,26,19,多云,东北风 2级
天津,2021-09-01,29,21,晴,西风 2级
天津,2021-09-02,31,22,晴,西南风 2级
天津,2021-09-03,24,19,小雨,东风 2级
天津,2021-09-04,23,21,多云,东北风 1级
天津,2021-09-05,23,20,多云,北风 2级
天津,2021-09-06,21,16,阴,西风 1级
天津,2021-09-07,25,15,晴,西风 2级
天津,2021-09-08,27,16,晴,西南风 2级
天津,2021-09-09,28,20,多云,东南风 3级
天津,2021-09-10,29,21,晴,东风 2级
天津,2021-09-11,31,23,多云,东北风 1级
天津,2021-09-12,28,23,阴,东风 3级
天津,2021-09-13,28,18,晴,东风 2级
天津,2021-09-14,24,16,多云,东南风 1级
天津,2021-09-15,25,17,多云,西北风 1级
天津,2021-09-16,24,19,小雨,北风 0级
天津,2021-09-17,27,19,晴转阴,北风 2级
天津,2021-09-18,24,18,多云,西南风 2级
天津,2021-09-19,19,13,小雨,东北风 2级
天津,2021-09-20,20,16,多云,西北风 2级
天津,2021-09-21,26,17,晴,西北风 1级
天津,2021-09-22,29,17,晴,北风 1级
天津,2021-09-23,22,19,中雨到大雨,东风 2级
天津,2021-09-24,19,17,中雨到大雨,东风 3级
天津,2021-09-25,23,16,阴,东南风 1级
天津,2021-09-26,23,17,小雨到中雨,东北风 1级
天津,2021-09-27,27,18,多云,东风 1级
