乌鲁木齐,2018-01-01,-6,-14,晴,北风 1级
乌鲁木齐,2019-12-27,-7,-12,晴转多云,东南风 2级
乌鲁木齐,2019-12-28,-4,-10,霾,北风 1级
乌鲁木齐,2019-12-29,-6,-12,霾,东北风 1级
乌鲁木齐,2019-12-30,-10,-14,霾转晴,东风 2级
乌鲁木齐,2019-12-31,-4,-13,晴转多云,北风 1级
乌鲁木齐,2020-01-01,-5,-11,多云,南风 1级
乌鲁木齐,2020-01-02,-5,-11,晴,东风 2级
乌鲁木齐,2020-01-03,-9,-13,晴,东南风 1级
乌鲁木齐,2020-01-04,-6,-11,阴,西北风 1级
乌鲁木齐,2020-01-05,-6,-13,阴,东北风 1级
乌鲁木齐,2020-01-06,-9,-14,霾转晴,东风 3级
乌鲁木齐,2020-01-07,-7,-14,霾,东南风 2级
乌鲁木齐,2020-01-08,-8,-12,霾,西北风 1级
乌鲁木齐,2020-01-09,-8,-14,霾,西风 1级
乌鲁木齐,2020-01-10,-8,-13,多云,东北风 1级
乌鲁木齐,2020-01-11,-10,-17,多云转霾,北风 1级
乌鲁木齐,2020-01-12,-12,-16,霾,东风 2级
乌鲁木齐,2020-01-13,-8,-16,霾,东风 1级
乌鲁木齐,2020-01-14,-6,-11,雪,北风 2级
乌鲁木齐,2020-01-15,-6,-11,晴转多云,北风 1级
乌鲁木齐,2020-01-16,-5,-12,阴,西北风 1级
乌鲁木齐,2020-01-17,-5,-10,晴,西北风 2级
乌鲁木齐,2020-01-18,-6,-12,晴,东南风 2级
乌鲁木齐,2020-01-19,-5,-11,霾转晴,东南风 3级
乌鲁木齐,2020-01-20,-3,-10,晴转多云,东南风 3级
乌鲁木齐,2020-01-21,-2,-10,霾,东风 1级
乌鲁木齐,2020-01-22,-4,-11,霾,东南风 1级
乌鲁木齐,2020-01-23,-3,-10,晴,东南风 1级
乌鲁木齐,2020-01-24,-3,-13,风,东南风 6级
乌鲁木齐,2020-01-25,-2,-10,霾,东南风 3级
乌鲁木齐,2020-01-26,-2,-10,晴转多云,东南风 2级
乌鲁木齐,2020-01-27,-3,-10,晴,东南风 2级
乌鲁木齐,2020-01-28,-2,-11,多云,东南风 2级
乌鲁木齐,2020-01-29,-4,-10,晴,东南风 2级
乌鲁木齐,2020-01-30,-5,-10,霾转多云,西北风 1级
乌鲁木齐,2020-01-31,12,-14,晴,西北风 1级
乌鲁木齐,2020-02-01,-9,-15,霾,东北风 1级
乌鲁木齐,2020-02-02,-10,-15,晴,东南风 3级
乌鲁木齐,2020-02-03,-5,-12,晴转多云,东南风 2级
乌鲁木齐,2020-02-04,-4,-11,霾,东南风 1级
乌鲁木齐,2020-02-05,-3,-13,霾,东风 1级
乌鲁木齐,2020-02-06,-2,-9,霾,东南风 2级
乌鲁木齐,2020-02-07,4,-8,霾,东南风 1级
乌鲁木齐,2020-02-08,8,-4,风,东南风 6级
乌鲁木齐,2020-02-09,8,-3,风,东南风 6级
乌鲁木齐,2020-02-10,4,-5,晴转多云,东南风 4级
乌鲁木齐,2020-02-11,4,-5,多云,东南风 3级
乌鲁木齐,2020-02-12,-3,-10,晴,北风 3级
乌鲁木齐,2020-02-13,-6,-13,晴,西北风 2级
乌鲁木齐,2020-02-14,-4,-14,阴转多云,东北风 1级
乌鲁木齐,2020-02-15,-2,-11,晴转多云,东风 3级
乌鲁木齐,2020-02-16,-4,-11,多云转阴,东北风 1级
乌鲁木齐,2020-02-17,0,-7,晴转多云,东北风 1级
乌鲁木齐,2020-02-18,-2,-8,多云转雪,北风 1级
乌鲁木齐,2020-02-19,-1,-6,晴转多云,北风 2级
乌鲁木齐,2020-02-20,0,-7,晴,西北风 1级
乌鲁木齐,2020-02-21,-1,-7,晴转多云,东风 2级
乌鲁木齐,2020-02-22,-1,-8,晴转多云,东南风 2级
乌鲁木齐,2020-02-23,5,-4,晴转多云,北风 2级
乌鲁木齐,2020-02-24,5,-4,多云,西北风 2级
乌鲁木齐,2020-02-25,1,-4,晴转多云,北风 1级
乌鲁木齐,2020-02-26,8,-4,晴,东北风 1级
乌鲁木齐,2020-02-27,1,-3,多云转雪,东风 2级
乌鲁木齐,2020-02-28,0,-3,晴,北风 3级
乌鲁木齐,2020-02-29,3,-6,晴转多云,北风 2级
乌鲁木齐,2020-03-01,4,-6,晴,北风 1级
乌鲁木齐,2020-03-02,5,-3,晴,东风 2级
乌鲁木齐,2020-03-03,9,-2,晴转多云,东南风 3级
乌鲁木齐,2020-03-04,4,-2,多云,北风 2级
乌鲁木齐,2020-03-05,7,-2,晴转多云,西北风 2级
乌鲁木齐,2020-03-06,5,-2,多云,北风 2级
乌鲁木齐,2020-03-07,0,-6,阴转雪,北风 3级
乌鲁木齐,2020-03-08,-4,-10,晴,西北风 3级
乌鲁木齐,2020-03-09,-2,-9,晴,北风 1级
乌鲁木齐,2020-03-10,2,-8,晴,西北风 1级
乌鲁木齐,2020-03-11,2,-6,晴,西北风 2级
乌鲁木齐,2020-03-12,4,-5,晴,北风 1级
乌鲁木齐,2020-03-13,6,-4,晴转多云,东风 3级
乌鲁木齐,2020-03-14,9,-2,晴,东南风 2级
乌鲁木齐,2020-03-15,11,-1,晴,西北风 1级
乌鲁木齐,2020-03-16,13,1,晴转多云,东南风 2级
乌鲁木齐,2020-03-17,14,3,晴转多云,东南风 3级
乌鲁木齐,2020-03-18,16,4,晴转多云,西北风 1级
乌鲁木齐,2020-03-19,14,5,晴转多云,北风 2级
乌鲁木齐,2020-03-20,9,2,多云转阴,西北风 2级
乌鲁木齐,2020-03-21,10,0,晴,北风 2级
乌鲁木齐,2020-03-22,12,2,晴转多云,北风 2级
乌鲁木齐,2020-03-23,16,4,阴,西北风 2级
乌鲁木齐,2020-03-24,9,0,多云,北风 3级
乌鲁木齐,2020-03-25,5,-4,晴,北风 3级
乌鲁木齐,2020-03-26,5,-4,晴转多云,北风 2级
乌鲁木齐,2020-03-27,9,-3,晴,北风 2级
乌鲁木齐,2020-03-28,11,1,晴转多云,东北风 2级
乌鲁木齐,2020-03-29,9,2,多云,北风 2级
乌鲁木齐,2020-03-30,7,-3,晴转多云,北风 3级
乌鲁木齐,2020-03-31,12,-1,晴转风,东南风 3级
乌鲁木齐,2020-04-01,15,3,风转晴,东南风 5级
乌鲁木齐,2020-04-02,16,5,晴转多云,东南风 3级
乌鲁木齐,2020-04-03,17,7,晴转多云,东南风 3级
乌鲁木齐,2020-04-04,18,7,晴转多云,东南风 3级
乌鲁木齐,2020-04-05,19,8,晴转多云,北风 2级
乌鲁木齐,2020-04-06,22,9,晴转多云,北风 2级
乌鲁木齐,2020-04-07,23,11,晴,北风 2级
乌鲁木齐,2020-04-08,24,11,晴,北风 2级
乌鲁木齐,2020-04-09,25,12,霾,西北风 3级
乌鲁木齐,2020-04-10,15,6,多云转阴,西北风 3级
乌鲁木齐,2020-04-11,14,3,晴转多云,北风 2级
乌鲁木齐,2020-04-12,20,8,晴转多云,北风 2级
乌鲁木齐,2020-04-13,23,10,晴转多云,北风 2级
乌鲁木齐,2020-04-14,21,11,多云,西北风 3级
乌鲁木齐,2020-04-15,17,10,阴转雨,北风 3级
乌鲁木齐,2020-04-16,17,8,小雨到中雨,北风 3级
乌鲁木齐,2020-04-17,15,8,多云,北风 3级
乌鲁木齐,2020-04-18,16,9,晴转多云,北风 3级
乌鲁木齐,2020-04-19,20,10,晴,北风 2级
乌鲁木齐,2020-04-20,21,10,晴转多云,西北风 2级
乌鲁木齐,2020-04-21,22,13,晴,东南风 2级
乌鲁木齐,2020-04-22,22,13,晴,东风 2级
乌鲁木齐,2020-04-23,25,14,晴,东南风 4级
乌鲁木齐,2020-04-24,26,16,风,东南风 5级
乌鲁木齐,2020-04-25,27,18,晴,东南风 4级
乌鲁木齐,2020-04-26,30,21,风转晴,东南风 6级
乌鲁木齐,2020-04-27,30,20,晴转多云,东南风 4级
乌鲁木齐,2020-04-28,31,19,晴,北风 2级
乌鲁木齐,2020-04-29,30,18,晴,北风 2级
乌鲁木齐,2020-04-30,27,18,多云,西北风 3级
乌鲁木齐,2020-05-01,21,14,晴转多云,西北风 4级
乌鲁木齐,2020-05-02,22,13,晴转多云,北风 3级
乌鲁木齐,2020-05-03,26,14,晴转多云,北风 2级
乌鲁木齐,2020-05-04,22,14,小雨转风,西北风 5级
乌鲁木齐,2020-05-05,20,8,阴转雨,北风 3级
乌鲁木齐,2020-05-06,11,8,多云,北风 3级
乌鲁木齐,2020-05-07,16,6,晴,北风 3级
乌鲁木齐,2020-05-08,24,8,晴,东风 3级
乌鲁木齐,2020-05-09,25,12,晴转多云,北风 2级
乌鲁木齐,2020-05-10,26,14,晴转多云,东南风 5级
乌鲁木齐,2020-05-11,28,17,风转多云,东南风 5级
乌鲁木齐,2020-05-12,29,19,多云,东南风 3级
乌鲁木齐,2020-05-13,26,16,晴转多云,西北风 2级
乌鲁木齐,2020-05-14,27,17,晴,西北风 3级
乌鲁木齐,2020-05-15,28,17,晴,北风 3级
乌鲁木齐,2020-05-16,23,14,多云转阴,北风 3级
乌鲁木齐,2020-05-17,25,17,多云,北风 3级
乌鲁木齐,2020-05-18,27,17,多云,西北风 3级
乌鲁木齐,2020-05-19,29,18,多云,西北风 3级
乌鲁木齐,2020-05-20,25,19,多云转阴,西北风 4级
乌鲁木齐,2020-05-21,20,15,多云,西北风 3级
乌鲁木齐,2020-05-22,24,14,晴,西北风 3级
乌鲁木齐,2020-05-23,26,16,晴转多云,西北风 3级
乌鲁木齐,2020-05-24,23,17,多云,北风 3级
乌鲁木齐,2020-05-25,26,13,晴,北风 3级
乌鲁木齐,2020-05-26,27,17,晴,东风 2级
乌鲁木齐,2020-05-27,30,19,晴转雨,西南风 3级
乌鲁木齐,2020-05-28,27,17,晴,北风 4级
乌鲁木齐,2020-05-29,27,14,晴,北风 3级
乌鲁木齐,2020-05-30,30,16,晴转多云,北风 2级
乌鲁木齐,2020-05-31,30,18,晴,西北风 4级
乌鲁木齐,2020-06-01,32,20,晴,北风 2级
乌鲁木齐,2020-06-02,33,21,晴,北风 2级
乌鲁木齐,2020-06-03,33,21,多云转多云,西北风 3级
乌鲁木齐,2020-06-04,31,22,多云转多云,西北风 3级
乌鲁木齐,2020-06-05,32,12,小雨,西北风 3级
乌鲁木齐,2020-06-06,19,13,多云,西北风 4级
乌鲁木齐,2020-06-07,21,14,晴,北风 3级
乌鲁木齐,2020-06-08,24,14,晴,北风 2级
乌鲁木齐,2020-06-09,27,15,晴,北风 2级
乌鲁木齐,2020-06-10,27,19,多云,西北风 3级
乌鲁木齐,2020-06-11,27,20,晴,西北风 3级
乌鲁木齐,2020-06-12,28,18,晴,北风 3级
乌鲁木齐,2020-06-13,29,19,多云,东南风 3级
乌鲁木齐,2020-06-14,28,20,晴,西北风 3级
乌鲁木齐,2020-06-15,30,20,晴,西北风 3级
乌鲁木齐,2020-06-16,32,21,晴,北风 2级
乌鲁木齐,2020-06-17,31,21,多云,西北风 2级
乌鲁木齐,2020-06-18,27,20,多云,北风 3级
乌鲁木齐,2020-06-19,23,18,阴,西北风 3级
乌鲁木齐,2020-06-20,27,17,多云,北风 3级
乌鲁木齐,2020-06-21,22,13,晴,北风 4级
乌鲁木齐,2020-06-22,24,14,晴,北风 3级
乌鲁木齐,2020-06-23,29,15,多云,北风 2级
乌鲁木齐,2020-06-24,27,19,多云,西北风 2级
乌鲁木齐,2020-06-25,28,19,晴,西北风 3级
乌鲁木齐,2020-06-26,30,20,晴,北风 2级
乌鲁木齐,2020-06-27,29,21,晴,东南风 4级
乌鲁木齐,2020-06-28,26,15,多云,西北风 4级
乌鲁木齐,2020-06-29,15,10,阴,西北风 3级
乌鲁木齐,2020-06-30,22,13,晴,北风 2级
乌鲁木齐,2020-07-01,26,15,晴,北风 2级
乌鲁木齐,2020-07-02,29,19,晴,北风 2级
乌鲁木齐,2020-07-03,31,22,晴,西北风 3级
乌鲁木齐,2020-07-04,30,22,多云,北风 3级
乌鲁木齐,2020-07-05,27,20,多云,西北风 3级
乌鲁木齐,2020-07-06,24,18,晴,北风 3级
乌鲁木齐,2020-07-07,22,18,多云,北风 3级
乌鲁木齐,2020-07-08,30,19,晴,北风 3级
乌鲁木齐,2020-07-09,26,20,多云,北风 3级
乌鲁木齐,2020-07-10,29,21,晴,西北风 3级
乌鲁木齐,2020-07-11,22,15,阴,东北风 3级
乌鲁木齐,2020-07-12,24,19,阴,西北风 3级
乌鲁木齐,2020-07-13,25,18,晴,北风 3级
乌鲁木齐,2020-07-14,28,20,多云,北风 3级
乌鲁木齐,2020-07-15,28,20,晴,北风 3级
乌鲁木齐,2020-07-16,30,21,晴,北风 3级
乌鲁木齐,2020-07-17,32,22,晴,北风 2级
乌鲁木齐,2020-07-18,36,25,晴,东风 3级
乌鲁木齐,2020-07-19,33,25,多云,西风 3级
乌鲁木齐,2020-07-20,30,24,多云,西风 3级
乌鲁木齐,2020-07-21,27,19,晴,西北风 3级
乌鲁木齐,2020-07-22,29,21,阴,西北风 2级
乌鲁木齐,2020-07-23,25,21,多云,西风 2级
乌鲁木齐,2020-07-24,31,21,晴,北风 2级
乌鲁木齐,2020-07-25,31,21,晴,西北风 3级
乌鲁木齐,2020-07-26,32,22,晴,北风 3级
乌鲁木齐,2020-07-27,31,18,多云,西北风 3级
乌鲁木齐,2020-07-28,24,16,晴,西北风 3级
乌鲁木齐,2020-07-29,27,19,多云,北风 2级
乌鲁木齐,2020-07-30,25,18,晴,西北风 3级
乌鲁木齐,2020-07-31,27,18,晴,北风 2级
乌鲁木齐,2020-08-01,28,20,晴,北风 3级
乌鲁木齐,2020-08-02,29,20,晴,北风 2级
乌鲁木齐,2020-08-03,28,22,晴转雨,西北风 3级
乌鲁木齐,2020-08-04,29,23,晴,西北风 2级
乌鲁木齐,2020-08-05,29,21,晴,北风 3级
乌鲁木齐,2020-08-06,32,22,晴,西北风 2级
乌鲁木齐,2020-08-07,34,23,晴,北风 2级
乌鲁木齐,2020-08-08,33,24,晴,北风 2级
乌鲁木齐,2020-08-09,32,24,阴,北风 3级
乌鲁木齐,2020-08-10,29,22,晴,西风 3级
乌鲁木齐,2020-08-11,30,21,晴,西风 2级
乌鲁木齐,2020-08-12,30,22,多云,西北风 2级
乌鲁木齐,2020-08-13,28,21,晴,北风 2级
乌鲁木齐,2020-08-14,24,16,阴,西北风 3级
乌鲁木齐,2020-08-15,25,16,晴,北风 2级
乌鲁木齐,2020-08-16,29,18,晴,东北风 2级
乌鲁木齐,2020-08-17,30,19,晴,东北风 2级
乌鲁木齐,2020-08-18,33,21,阴,东南风 3级
乌鲁木齐,2020-08-19,26,18,多云,西北风 4级
乌鲁木齐,2020-08-20,27,18,晴,北风 3级
乌鲁木齐,2020-08-21,29,18,晴,北风 2级
乌鲁木齐,2020-08-22,27,19,晴,北风 3级
乌鲁木齐,2020-08-23,30,19,阴,东北风 3级
乌鲁木齐,2020-08-24,31,19,晴,东北风 2级
乌鲁木齐,2020-08-25,32,21,多云,东北风 3级
乌鲁木齐,2020-08-26,26,17,多云,北风 4级
乌鲁木齐,2020-08-27,22,13,小雨,北风 3级
乌鲁木齐,2020-08-28,20,12,晴,西北风 3级
乌鲁木齐,2020-08-29,21,12,晴,北风 2级
乌鲁木齐,2020-08-30,24,14,晴,北风 2级
乌鲁木齐,2020-08-31,26,14,晴,北风 2级
乌鲁木齐,2020-09-01,28,17,晴,东北风 2级
乌鲁木齐,2020-09-02,28,18,晴,北风 2级
乌鲁木齐,2020-09-03,31,16,阴,北风 2级
乌鲁木齐,2020-09-04,25,17,晴,西北风 3级
乌鲁木齐,2020-09-05,26,16,晴,北风 2级
乌鲁木齐,2020-09-06,28,16,多云,东南风 4级
乌鲁木齐,2020-09-07,24,14,小雨,西北风 3级
乌鲁木齐,2020-09-08,21,12,晴,西北风 3级
乌鲁木齐,2020-09-09,22,12,晴,北风 2级
乌鲁木齐,2020-09-10,20,11,多云,北风 3级
乌鲁木齐,2020-09-11,16,9,晴,北风 3级
乌鲁木齐,2020-09-12,18,10,晴,北风 2级
乌鲁木齐,2020-09-13,17,12,多云,北风 2级
乌鲁木齐,2020-09-14,20,11,晴,北风 2级
乌鲁木齐,2020-09-15,22,12,阴,北风 2级
乌鲁木齐,2020-09-16,23,13,晴,西北风 2级
乌鲁木齐,2020-09-17,25,17,晴,东南风 5级
乌鲁木齐,2020-09-18,19,12,阴,西北风 3级
乌鲁木齐,2020-09-19,15,10,多云,北风 4级
乌鲁木齐,2020-09-20,14,9,阴,北风 3级
乌鲁木齐,2020-09-21,23,10,晴,西北风 2级
乌鲁木齐,2020-09-22,22,12,晴,北风 2级
乌鲁木齐,2020-09-23,20,13,晴,西北风 2级
乌鲁木齐,2020-09-24,24,13,多云,东风 3级
乌鲁木齐,2020-09-25,13,8,晴,北风 4级
乌鲁木齐,2020-09-26,11,6,晴,西北风 3级
乌鲁木齐,2020-09-27,16,7,晴,北风 3级
乌鲁木齐,2020-09-28,13,6,多云,北风 3级
乌鲁木齐,2020-09-29,10,5,晴,西北风 3级
乌鲁木齐,2020-09-30,11,4,晴,北风 2级
乌鲁木齐,2020-10-01,10,3,晴转多云,北风 3级
乌鲁木齐,2020-10-02,17,4,晴,北风 2级
乌鲁木齐,2020-10-03,17,4,晴,北风 2级
乌鲁木齐,2020-10-04,19,6,晴,北风 2级
乌鲁木齐,2020-10-05,15,7,晴,北风 2级
乌鲁木齐,2020-10-06,18,9,霾,东南风 4级
乌鲁木齐,2020-10-07,7,0,晴,西北风 3级
乌鲁木齐,2020-10-08,10,3,晴,北风 2级
乌鲁木齐,2020-10-09,13,3,阴,北风 3级
乌鲁木齐,2020-10-10,12,2,晴,西北风 3级
乌鲁木齐,2020-10-11,14,2,晴,北风 2级
乌鲁木齐,2020-10-12,15,4,多云,北风 2级
乌鲁木齐,2020-10-13,16,3,晴,北风 2级
乌鲁木齐,2020-10-14,16,3,晴,北风 2级
乌鲁木齐,2020-10-15,15,4,晴,东北风 2级
乌鲁木齐,2020-10-16,16,4,晴,东北风 2级
乌鲁木齐,2020-10-17,17,5,晴,东北风 1级
乌鲁木齐,2020-10-18,16,6,晴,东南风 2级
乌鲁木齐,2020-10-19,20,7,晴,北风 2级
乌鲁木齐,2020-10-20,20,7,晴,东风 2级
乌鲁木齐,2020-10-21,16,5,晴,北风 1级
乌鲁木齐,2020-10-22,17,5,霾,东风 2级
乌鲁木齐,2020-10-23,17,3,晴,北风 2级
乌鲁木齐,2020-10-24,9,1,多云,西北风 3级
乌鲁木齐,2020-10-25,11,1,晴,西北风 3级
乌鲁木齐,2020-10-26,13,2,晴,东北风 1级
乌鲁木齐,2020-10-27,13,5,晴,东南风 4级
乌鲁木齐,2020-10-28,11,1,多云,东南风 5级
乌鲁木齐,2020-10-29,9,0,小雪,西北风 3级
乌鲁木齐,2020-10-30,9,1,晴,北风 2级
乌鲁木齐,2020-10-31,10,1,晴,北风 2级
乌鲁木齐,2020-11-01,12,0,晴,东北风 1级
乌鲁木齐,2020-11-02,10,1,晴,东风 2级
乌鲁木齐,2020-11-03,11,0,晴,西北风 1级
乌鲁木齐,2020-11-04,10,0,阴,北风 2级
乌鲁木齐,2020-11-05,9,0,晴,西北风 2级
乌鲁木齐,2020-11-06,9,0,晴,北风 1级
乌鲁木齐,2020-11-07,9,2,晴,东风 2级
乌鲁木齐,2020-11-08,11,3,晴,东南风 3级
乌鲁木齐,2020-11-09,8,0,晴,东南风 4级
乌鲁木齐,2020-11-10,9,1,晴,西北风 2级
乌鲁木齐,2020-11-11,7,1,晴,东风 2级
乌鲁木齐,2020-11-12,7,0,多云,东风 3级
乌鲁木齐,2020-11-13,10,0,多云,西北风 2级
乌鲁木齐,2020-11-14,5,0,多云,西北风 2级
乌鲁木齐,2020-11-15,3,-1,阴,西北风 3级
乌鲁木齐,2020-11-16,3,-3,阴,西北风 3级
乌鲁木齐,2020-11-17,0,-6,阴,西北风 3级
乌鲁木齐,2020-11-18,-3,-7,阴,北风 2级
乌鲁木齐,2020-11-19,-3,-8,晴,北风 3级
乌鲁木齐,2020-11-20,-2,-10,晴,北风 2级
乌鲁木齐,2020-11-21,-3,-12,晴,东风 1级
乌鲁木齐,2020-11-22,-3,-10,晴,东风 3级
乌鲁木齐,2020-11-23,-2,-8,多云,东风 2级
乌鲁木齐,2020-11-24,0,-8,晴,北风 1级
乌鲁木齐,2020-11-25,-2,-9,晴,北风 1级
乌鲁木齐,2020-11-26,-5,-8,多云,北风 2级
乌鲁木齐,2020-11-27,0,-7,晴,东南风 2级
乌鲁木齐,2020-11-28,-3,-7,霾,东风 2级
乌鲁木齐,2020-11-29,0,-5,阴,西北风 2级
乌鲁木齐,2020-11-30,-5,-8,多云,西北风 2级
乌鲁木齐,2020-12-01,-10,-14,晴,西风 2级
乌鲁木齐,2020-12-02,-8,-12,多云,东风 1级
乌鲁木齐,2020-12-03,-9,-14,阴,东南风 2级
乌鲁木齐,2020-12-04,-10,-12,霾,东南风 2级
乌鲁木齐,2020-12-05,-8,-12,霾,西北风 2级
乌鲁木齐,2020-12-06,-8,-13,霾,西北风 1级
乌鲁木齐,2020-12-07,-10,-13,霾,东风 1级
乌鲁木齐,2020-12-08,-9,-13,多云,北风 1级
乌鲁木齐,2020-12-09,-9,-13,霾,北风 1级
乌鲁木齐,2020-12-10,-9,-13,霾,西北风 1级
乌鲁木齐,2020-12-11,-10,-12,晴,西北风 2级
乌鲁木齐,2020-12-12,-4,-7,阴,东北风 1级
乌鲁木齐,2020-12-13,-13,-17,霾,西风 1级
乌鲁木齐,2020-12-14,-16,-17,霾,西北风 1级
乌鲁木齐,2020-12-15,-15,-17,霾,东北风 1级
乌鲁木齐,2020-12-16,-9,-17,霾,东北风 1级
乌鲁木齐,2020-12-17,-11,-16,霾,东南风 1级
乌鲁木齐,2020-12-18,-11,-17,霾,东南风 2级
乌鲁木齐,2020-12-19,-10,-17,霾,东南风 3级
乌鲁木齐,2020-12-20,-5,-15,多云,东南风 4级
乌鲁木齐,2020-12-21,-8,-15,多云,西北风 3级
乌鲁木齐,2020-12-22,-11,-15,晴,西风 1级
乌鲁木齐,2020-12-23,-13,-17,晴,东北风 1级
乌鲁木齐,2020-12-24,-8,-15,霾,东风 1级
